falando,201
façam,98
campanha,169
pro,176
candidato,145
ciro,433
marina,313
alckmin,524
amoedo,1387
qualquer,77
desses,49
segundo,155
turno,160
ótimo,49
haddad,281
votem,186
paguem,49
pra,391
ver,121
amor,78
todos,355
novo,392
grande,164
oportunidade,137
tornar,127
principais,127
partidos,127
logo,137
primeiras,127
disputas,127
preferiu,127
ficar,137
sozinho,247
insignificante,127
pq,181
tolera,127
apoiar,172
bolsonaro,798
ofender,127
turminha,127
moderninha,127
leblon,127
voc,400
sente,45
representado,37
menos,68
pt,456
certeza,54
mudança,44
gente,188
quer,102
nome,49
sobrenome,37
joão,247
amôedo,37
partido,105
pense,37
nisso,37
#elesnão,37
#joãoamoêdosim,37
td,6
mundo,13
diz,22
"o,14
melhor,153
chance,7
votasse,13
mínimo,24
iria,20
2,202
#joaocom6%,6
ae,24
pode,107
ganhar,83
portanto,6
vote,238
30,79
amôedo!,17
vamos,348
renovar,6
tudo,43
#joaonosdebates,27
#joaoamoedo30,11
#mudança,6
aqui,24
mundinho,14
twitter,52
ja,14
vi,15
quatro,28
pessoas,21
migrarem,14
familia,14
sao,14
votos,130
dificil,14
cabe,14
cada,21
fascista,22
poder,49
fazer,44
parte,31
#ciro12,14
#votenociro,14
pesquisa,254
ibope,76
nacional,66
divulgada,66
hoje,93
(01/10,66
variação,66
relação,66
última,101
(26/09):,66
31,76
(+4),66
21,66
(=),446
11,66
(-1),76
8,112
4,107
(-2),76
3,84
álvaro,401
meirelles,152
daciolo,150
1,85
boulos,147
0%,80
brancos,66
nulos,66
12,102
(+1),76
fez,24
fortuna,6
sistema,6
bancário,6
400,6
milhões,19
reais,32
justificado.,6
5,94
coiso,22
enviado,6
capeta,6
bocombauro,6
patrimônio,19
pergunto,6
militar,36
60,21
anos,76
idade,6
2mm??,6
(...to,6
be,6
continued),6
inocência,8
faz,33
convicção,49
porque,73
votar,492
nesta,55
eleição,112
talvez,23
próxima,41
bom,166
liberal,136
criou,93
próprio,93
debate,103
ta,106
tl,93
_moller,5
amigos,63
convencer,5
paciência,5
simpatia,5
eleitores,65
outros,39
candidatos,120
amoêdo,363
at,73
usarem,5
voto,350
útil,42
contra,38
corrupção,11
deve,5
meta,14
perseguirmos,5
nessa,25
reta,32
final,32
#bolsonaroamordobrasil,49
pessoal,54
chegamos,28
além,75
disso,39
menores,35
índices,35
rejeição,35
est,92
hora,307
mostrarmos,28
força,46
contagiar,28
brasileiros,47
acreditar,28
brasil.,28
declare,28
novo.,28
fico,12
pena,22
enorme,4
desse,14
povo,47
querendo,4
vota,43
zema,4
parece,12
crianças,4
acredita,30
contos,4
fadas,4
_magicalqueen,4
_aragao,4
vereador,4
paulo,4
fernando,34
holiday,4
corrigir,4
mentirosa,4
luta,4
negros,8
movimentos,4
(q,4
grupos,4
políticos),4
gay,4
adivinha,4
apoio,74
dele??,4
acho,40
migraram,6
votaria,3
hj,6
tbem,3
nunca,16
perdoem,3
votei,3
nesses,46
acreditei,3
primeiro,86
btg:,6
jair,282
(psl),20
31%,20
(pt),20
24%,6
geraldo,30
(psdb),20
11%,30
gomes,85
(pdt),20
9%,6
(novo),20
5%,15
silva,37
(rede),20
4%,30
henrique,30
(mdb),20
2%,44
dias,318
(podemos),20
deixar,56
gostar,60
ele..,30
maluco,30
eleição.,30
jogo,30
colocar,40
presidência,30
gosta.,30
galerinha,18
pensar..,18
essa..,18
ex,18
eleitora,18
agora,97
#bolsonaro17,18
bem,27
brasil,447
onda,16
laranja,43
prescisamos,2
hashtag,2
#joaonosdabates,2
alta,2
compartilhem,2
importânte,2
engajamento,2
consiga,2
participar,13
quinta-feira,2
(4,2
),2
novela,2
'segundo,2
sol',2
transmissão,2
tv,9
globo,2
ok,2
emplaca,2
turno.,32
nele,35
maiores,2
chances,29
outro,14
pleito?,2
então,24
deixe,2
virar,3
venezuela,2
🇻,2
agora.,2
pleito,2
fica,2
dica.,2
deixem,2
limpar,14
sujeira,2
garantir,3
virarmos,2
ditadura,10
comunista,2
pretende,2
manter,12
estado,33
forte,17
privatizações,10
favor,26
cotas,2
bolsas,2
manutenção,2
lei,2
rouanet,2
esquerdista,2
quanto,2
únicos,2
direita,92
ressalvas.,2
gosto,28
propostas,33
melhores,2
mito,2
momento,15
revolução,2
precisamos,53
remédio,2
amargo,2
b17!,2
filtro,1
acha,1
ninguém,16
sabe,30
vão,47
afundar,1
7,37
urna,9
tanto,30
apertar,9
domingo,19
razão,1
único,31
connosco,1
medo,26
cara,64
integro,1
transparente,1
impunidade,1
privilégios,1
votarão,1
evitar,38
volte,1
outra,1
coisa,11
keynesiano,1
pois,22
keynesianismo,1
diminuição,1
sim,72
intervecione,1
mercado,1
funcione,1
formação,1
oligarquias,1
monopolios,1
parecido,1
nao,40
participação,27
sexta-feira,27
05/10,27
faremos,27
encontro,27
praça,27
cruzeiro,27
presença,27
fechar,27
contemplando,27
pôr,27
sol,27
divulguem,27
vemos,27
lá,34
rejeição:,10
44,10
38,10
(+11),10
25,10
19,10
18,10
(+2),10
10,47
9,10
ão,7
bingo!,7
interessante,17
debates,37
aprendeu,17
usar,17
maneira,17
conversando,26
pergunta,17
responde.,17
muitos,29
perder,69
realidade,20
prefere,20
dois,20
extremos,20
única,20
opção,51
(e,20
poucas,20
vídeo,34
editado,7
vice,7
elogia,7
proprio,7
versão,7
direcionaram,7
elogios,7
bolso.,7
ir,35
ruas,13
falar,39
sobre,74
realmente,36
acreditamos.,13
fazendo,21
mesmas,13
coisas,22
sempre,13
mudar,13
país,32
conto,13
você.,13
dia,98
07/10,vote,13
querem,35
deveriam,23
retirar,23
candidaturas,23
ajudariam,23
ajudaria,23
porcentagem,8
superior,8
ia,14
porto,8
alegre,8
jeito,40
preparar,8
2022,17
enquanto,8
barrar,8
pt.,8
triste,8
dizer,8
primeira,16
maaaaas,8
ganha,8
importa!!!!,8
deus,15
quero,46
chegado,36
estimulada,36
trouxe,36
dado,36
legal,45
público,46
16,36
24,36
jovens,36
toda,36
esperança,36
futuro,55
país.,36
amoêdo.,36
tbm,24
gostaria,7
mil,14
vezes,18
boulos!,7
#geraldoalckmin,29
disparado,29
candidato.,30
fato,29
termos,29
#alckmin,29
#meirelles,29
#amoedo,38
optar,29
piores,29
significa,29
mesmo.,36
vc,94
gosta,6
amoedo?,6
_duka,14
@___guesswhooo,14
mim,27
msm,6
anulo,6
bozo,36
decide,6
querido...,6
antes,9
decidir,8
li,8
cabo,39
rabo,8
observando,8
falas,8
conclu,8
confirmou,8
cbn,29
",8
vendo,8
ataques,8
deu,35
progressista,23
serve.,8
pesquisas,32
on-line,8
faço,8
minas,8
15,8
vem,14
resto,32
deseja,8
conhecer,18
acompanhe,8
atividades,8
#novo30!!,8
#seligano30!!,8
amigas(os,8
juntarem-se,8
tamo,6
juntissimo,6
agr,6
provavelmente,6
va..,6
mano,15
lição,6
família,6
apoia,6
eleito,22
kkk,6
curto,6
demais,15
ideal,16
e..,6
consigo,8
capacitado,8
ótimas,8
porém,8
infelizmente,9
sentir,8
votando,19
anule,8
&lt;3,8
ajude-nos,8
sair,33
fiasco,8
diferença.,8
ce,8
longe,8
cheiro,8
né,8
#votemnociro,20
desde,7
prove,7
semana,16
corrupto,24
pesquise,7
descubra,7
farinha,7
saco,7
escolher,7
esquerda,14
(teoricamente,7
pensamentos,7
unificados)....,7
destaca,8
postura,19
presidente,25
estabilidade,8
emocional,8
inteligente,45
preparado,20
conduzir,8
idéias,33
passa,8
confiança,8
desequilibrado,8
política:,8
amoêdo(30,8
criativas,8
brasileiro,37
baseado,16
educação,8
dnv,8
consciência,8
aceite,8
opinião,8
política,15
#pas,8
rolar,8
17,25
naquela,8
explodir.,8
ontem,7
senti,7
perguntando,7
banco,7
abrir,13
conta,7
corrente,7
parava,7
casa.,7
abdicar,7
benefícios,7
presidente,que,7
vida,7
simples..,7
425,7
♡♡,7
chegou,7
ultrapassou,19
continuar,7
espalhando,7
ideias,17
chegarem,7
vez,18
30!,7
abrindo,15
mão,21
ideais,26
(amoedo,15
apenas,15
estratégicos,15
polícias,15
sociais,15
moradias,15
populares,15
etc,25
pontos,19
participa,8
debates?,8
todo,30
“o,7
chance”,7
_timao,8
permita-me,8
discordar,8
marcelo,8
mostrou,8
competente,8
fundou,8
principios,8
valores,8
combater,8
políticas,8
odiamos,8
desculpe,8
preparo,8
competência.,8
are,9
to,18
ligado,9
cola,9
aí,9
elegermos,9
liberais,19
gostei,20
sof,7
ep,7
23,25
pensa,245
meireles,263
perca,245
voto..,245
votarem,253
unidos,245
mais!,245
juntos,245
chutar,245
quadrilhão,245
mdb,245
muda,245
pactual,9
acaba,9
forno:,9
caiu,18
2%.,9
subiu,18
1%.,9
3%,33
desidratando,9
1%,23
surpreende,9
alcança,9
superando,9
alvaro,49
arrumar,8
alguém,19
branco,35
posso,8
pensar,8
venho,21
alertando:,21
“amoedo,21
fabiano,21
resposta,21
enganado,21
defende,46
'novo,21
modelo,29
nega,21
'temos,21
viés,21
bonoro.,10
representante,10
começando,9
taxar,9
lúcido,9
ironicamente,9
vence,9
gastem,9
máximo,9
representa,9
salvem,9
bolso,9
conte,10
coligações,10
usa,47
dinheiro,10
sabemos,10
(cresceu,10
pontos),10
21%,24
8%,24
andei,9
conquistando,9
pro..,9
quase,22
lá.,9
_attack,10
sonha,10
acabar,20
concordo,10
flávio,10
rocha,10
deter,10
bolsonaro.,10
bozonaro,10
joao,38
amoedo(tbm,10
ok?,10
beleza,37
pacto,37
frente,70
estratégias,37
caos,37
enfiar,37
#pactobrasil,37
muita,20
primeiríssima,10
trabalho,10
tentar,10
adianta,10
aleatoriamente,10
bater,10
nenhum,13
dois!,10
debatendo,29
tuiter,10
tipo,23
ocasiona,10
tiroteio,10
escola,10
sera,10
alguem,21
convida,10
junto,10
recreio,10
favor?????,10
duas,9
boas,9
acontecer,9
hexa,9
#previ,9
_tt,8
ano,8
opção..,8
próximas,8
eleições,15
alkimin...,8
vcs,28
neles,8
ajudando,8
faça,15
isso!!....,8
chance!!,8
linda,8
fdp,8
petistas,8
achem,8
"apoio,8
amoedo",8
tempo,15
feliz,8
pessoa,8
decidiu,8
razoável,8
inferno,8
paraíso,8
una,7
mostre,7
verdadeiras,7
intenções,7
nestas,7
nulas,7
si,7
deveria,17
reconhecimento,17
geniais,17
começaram,17
declarar,17
miolo,17
descobre,7
36,7
50,7
chamem,19
próximo,38
ficando,19
verdade,19
organizar,6
direitinho,6
amigo,18
empresa,18
113,36
funcionários,18
resultado,18
foi:,18
67,18
13,18
6,18
restante,18
pontuou.,18
98,18
terminaram,18
grau.,18
claramente,6
leu,6
plano,6
governo,15
porta,6
empreendedores,6
todas,6
regalias,6
cortar,6
1/3,6
congressistas,6
diferente,6
dql,6
proposta,6
eh,13
nomear,6
generais,6
cm,6
ministro,6
uau,6
existe,19
saída,12
aliás,6
ótima,6
amoêdo!!!,6
so,7
queria,34
51,18
pedir,18
dmais,7
mr.,7
precisa,24
justificar,7
fé,7
preferência,7
política.,7
eymael,7
acredita.,7
apesar,7
saber,27
concorda,7
simplificação,7
esquerda.,7
bicho,8
argumentei,8
coisominion,8
tentando,8
explicar,8
porqu,8
vale,8
expondo,8
opções,16
efetivamente,8
sério,8
dias.,8
confundir,8
transferência,8
monopólios,16
estatais,8
mãos,8
rei,8
adotado,8
tucano,8
fhc,8
certíssimo,8
quebrem,8
crie,8
livre,21
concorrência,8
setores,8
47,7
comentários,7
maior,7
prol,7
chega,11
fizesse,7
pouquinho,7
esforço,7
estudar,7
estaríamos,7
sei,30
lugar,10
chapa,9
vergonhosa,9
presidiário,9
boçal,9
bolsomito,9
pianinho,9
tomado,9
facada,9
brasil!!,9
jb,9
contarão,9
precisam,9
claro,20
vontades,9
jamais,9
passar,9
cheque,9
confiam,9
(se,9
população,9
confia,17
irrestrito.,9
comentando,9
farão,9
anti-petismo,9
materializando,9
postando,9
andrade,9
lula,10
justamente,22
problema,9
caraio,9
olhar,9
apaixonado,9
pqp,9
mercado.,13
controle,13
estatal.,13
reunir,13
só.,13
bonoro,13
out,13
nada,13
bom.,13
pedindo,11
jogar,11
toalha,11
viagem,11
eleitor,19
coliga,11
funcionar,11
“partido,11
puro,11
esqueçam.,11
mostram,11
jornal,11
(2,11
mês),11
rota,10
crescimento,10
econômico,10
assim,10
sofrimento,10
darmos,10
presente,10
digite,10
confirma,10
#novo30,10
atrapalhando,12
alkimin,12
fede,12
cheira,12
ali,12
22.,12
milhões.,12
grupo,12
eleitoras,12
hadad,12
ciro...,12
#elenao,12
entendi,14
fala,14
"glória,14
deuxxxx,14
entender....,14
revoltada,13
ganhasse,13
dar,13
certo!,13
olhei,26
rapido,13
achei,13
lauren,13
tava,13
divulgando,13
tar,13
"nao,26
neoliberal,13
-,13
votarei",26
posicionamento,13
pontos-,13
"acho,13
--votarei,13
urnas",13
usando,13
eleger,24
fascista!!,13
porchat,13
amo,13
resumindo,13
questão,13
candidatos..,13
pmdb,13
desinteressados,13
políticos,15
bancos,12
lucro,12
tao,12
alto,12
cima,12
juros,12
kkkkkk,12
tnc,12
importante,38
alternância,26
existem,13
possibilidades,13
decentes,13
aconrece,13
difeitos,13
trabalhistas,13
afogam,13
empresario,13
trabalhadores.realmente,13
acordo,13
partes.votar,13
chanches,13
sso,13
minimas,13
voltaremos,13
roubos,13
miseria.meu,13
conciente,nao,13
fanatico!,13
merece,14
castanhari,13
sabia,13
existia,13
super,25
compartilhem!,25
"eu,25
apoiava,25
bolsonaro",25
afirma,25
arquiteto,25
liberalismo.,25
leiam,25
artigo,25
especial,25
reflitam,25
--&gt;&gt,25
conseguir,12
revolta,12
oi??,12
3%??,12
capitão,12
high,12
ever!!!,12
dúvida,11
podridão,11
_oficial,11
entrevista,11
fins,11
eleitoreiros,11
insiste,11
repensar,11
faxina,11
geral..,11
devido,11
sido,11
recentemente,11
criado,11
regras,11
eleitorais,11
dep,21
participam,11
tendo,11
investir,11
"gostaria,11
tanta,11
manifestação,11
politico,11
valido,11
respeito,11
acredite,11
ridiculo,11
basta,11
va,11
rua,11
defender,11
ibope:,14
guilherme,14
(psol),14
(patriota),14
musica,9
bolsominion,8
assim:,8
&gt,40
blablabla",8
falo,8
perde,8
2o,8
"não,8
confio,8
pesquisas",8
"se,8
manipuldas,8
1o",8
tilta,8
amoedo.,5
senado,5
federal.,5
governador,5
estadual.,5
#joaonodebatedaglobo,5
atenção,3
lixo,3
profissionais,2
conheça,4
candido,2
deixa,1
perguntar,1
onde,1
várias,1
passeatas,1
derrubar,1
dilma,1
passeata,1
negar,1
hábeas,1
corpus,1
nenhuma,1
declaração,1
algum,1
rumos,1
aventureiro,1
chama.,1
