_1,1
O,301
povo,63
lutando,2
contra,161
tudo,19
ruim,3
voc,38
representa.,2
Vc,25
frequenta,16
muitos,16
canais,16
YouTube??,16
Então,18
encha,16
saco,20
JOVEM,16
DINÂMICO,16
vc,50
assiste,17
SE,36
POSICIONAR!!,16
Não,75
importa,18
canal,16
GAME,16
PIADA...FODA-SE!,16
Dia,16
7,22
BOLSONARO,126
17,51
futuro,19
país,64
est,189
jogo!!,16
TEM,18
Q,28
POSICIONAR!,16
Isentão,16
ir,100
CASA,16
DO,57
CARALHO!!,16
Jornalista,12
Record,26
Pq,18
senhor,12
crítica,12
candidato,71
Bolsonaro,1051
Haddad,154
faço,12
críticas,12
ninguém,14
Me,37
defendo,12
qd,14
preciso,28
tempo,38
curto,12
perder,95
bate,13
bocas,12
As,78
pessoas,53
sofrendo,12
efeito,13
crise,13
querem,20
ouvir,12
propostas,22
soluções,13
E,84
pressa,12
TOLDOS,20
CONTRA,31
impossível,22
amar,20
brasileiro,47
Eu,42
PT,192
errei,1
4,29
vezes,1
nunca,16
esperança,4
Brasil,95
17🇧,1
Agora,16
perde,25
De,36
Marina,151
Silva,27
(,36
#DebateNaRecord,152
"Bolsonaro,100
fugiu,85
debate,255
porque,35
medo,107
perder".,9
Disse,9
candidata,10
5,17
intenções,9
voto,59
caindo.,9
Voc,15
pode,19
votar,56
quiser,6
Menos,5
merda,23
🇧🇷🇧🇷CIDADÃO,10
DE,60
BEM,10
1️⃣7️⃣🇧🇷🇧🇷,10
vamos,11
deixar,10
comunistas,13
saída!!,10
NÃO,26
CONFIA,10
NA,11
URNA,10
Na,14
hora,28
escreva,10
nome,17
RG,10
número,10
PAPEL,10
deixe,10
debaixo,10
urna,13
digite,10
0,10
todos,48
espaços,12
confirme,10
PROTESTO,10
pra,141
enganar,10
petistas,10
Com,10
correta,2
desculpem,2
rsrs,3
#SomosBolsonaro17,77
qualquer,10
forma,6
dia,16
07,2
errar,3
gente,96
🇧,2
Em,17
2014,5
vivíamos,1
auge,1
antipetismo,3
Aécio,4
sério,32
Dilma,1
atacada,1
lados,2
assim,19
venceu,1
eleições,15
existe,13
setores,1
ricos,2
incapaz,2
deter,1
chegada,1
primavera,1
pq,181
Ué,75
pensei,75
deixou,78
levou,76
FACADA,88
tentativa,74
HOMICÍDIO.,74
Tem,12
ocorrido,9
fenômenos,9
sociais,19
ultimamente,9
envolvem,9
jamais,10
soube,12
história,12
nada,23
parecido.,9
Acabar,1
ameaça,5
Democracia??,1
*Fato,1
Gravíssimo.*,1
Ser,13
desse,4
vídeo,3
acreditar?,1
plena,1
campanha,25
vice,4
convida,1
ex-presidente,1
Uruguai,1
(Mojica,1
governante,1
URSAL,1
Qualquer,14
compare,1
colocando,1
balaio,1
credibilidade,1
pois,10
canalhice,1
tamanho,7
#OVotoNaRecord,28
FOI,60
UMA,88
LAVADA,59
manifestações,140
favor,79
lavada,59
humilhante,59
aconteceram,59
sábado,59
imprensa,155
fazendo,68
Vergonhosamente,59
omitindo,59
apoio,77
Essa,64
lado,109
corruptos,81
.,63
A,136
IMPRENSA,21
BRASILEIRA,9
NO,12
AF,9
DESESPERADO,9
EM,13
DETER,9
DEBALDE,9
FENÔMENO,9
PISANDO,9
SOBRE,10
QUALQUER,9
VESTÍGIO,9
ÉTICA,9
HONESTIDADE,9
IR,9
PAGAR,9
MUITO,13
CARO,9
ÔNUS,9
SUA,9
FALCATRUA,9
__alves,1
idade,1
votaria,4
ciro,mas,1
to,10
vendo,7
bolsonaro,102
haddad,7
segundo,estamos,1
dois,25
Eles,13
viram,1
tava,4
feio,3
atacar,21
#Bolsonaro,5
agora,56
atacando,14
Morão,1
racinha,1
falsa.,1
outro,53
moeda,42
nao,15
quero,10
SEU,1
FILHO,1
VAI,5
VOTAR,5
PORRA,12
K,1
triste,7
eleição,20
definida,3
Bolsonaro.,43
Debate,5
vergonha,16
falem,2
cara,33
Tartaruga,2
Ciro,78
pilantra,2
bandido,2
at,42
Meireles,4
querendo,6
ganhar,21
costas,8
Quem,8
nasceu,3
imbecil,2
Reinaldo,1
Azevedo,1
aderem,1
ódio,39
pobres,6
diferença,7
Henrique,8
Meirelles,33
"O,26
gosta,11
Bolsa,19
Família".,7
FALSO,19
declaração,7
recente,7
afirmou,8
combater,21
fraudes,7
Família,11
elevar,7
valor,7
pago,7
reais,17
necessitados.,7
Ainda,2
perguntam,2
porqu,3
afasto,4
bolsominion,2
"a,2
vcs,13
liberdade,3
expressão,2
reprime,2
eleitor,10
porque.,2
doentes,3
cegos,2
idolatrando,2
político,5
caga,3
vocês.,2
Seu,5
direito,5
acaba,2
começa,2
caralho,8
voltar,2
causa,11
dessa,9
indignado,2
demais,19
Passei,26
contato,26
todo,53
Difícil,27
encontrar,26
cidade,34
onde,29
manifestação,63
ocorreu,26
hoje,47
talvez,30
maior,36
fraude,28
jornalística,26
últimos,26
tempos,26
deliberadamente,26
ESCONDEU,26
fatos,26
público.,26
Gomes,20
Record:,13
“O,15
alta,13
veio,13
hospital,14
vim,13
pro,48
sonda,18
perna”,13
MANO,14
CARA,13
ESTOUROU,13
VEIA,13
CU,13
T,17
QUERENDO,13
COMPARAR,13
COM,14
Fomos,25
ontem,45
ver,66
coisa,41
~esquerdista~,24
~petista~,24
~comunista~,24
questão,26
bom,26
senso-..,24
mentindo,4
sobre,26
sabem,12
aproveitam,1
ausência,3
Que,19
Marina!,1
Est,6
ocorrendo,6
candidatos,54
ficam,9
falta,17
respeito,9
caráter,6
Esquerda,6
imunda.,6
#MudaBrasilComBolsonaro,16
#TodosComBolsonaro,8
#EleSim,15
#bolsonaro17,7
quer,24
mata,3
pobre,4
acabar,33
mulheres,49
acha,6
tbm,7
matar,3
índio,3
é!!,3
altura,8
reclamar,10
bronco,8
passageiros,8
Titanic,8
reclamarem,8
botes,8
salva-vidas,8
desconfortáveis.,8
(PT)são,1
faces,6
mesma,34
moeda.14,1
milhões,4
desempregados,1
resultado,10
desgoverno,2
petista,aliada,1
radicalização,1
burra,7
Bozonazi.Marina,1
neles,2
!!,5
criou,4
cabo,23
eleitoral,4
PT",1
#VoteMarina18🇧🇷#DebateNaRecord,1
semana,18
falou,21
ex-mulher,2
alguém,17
lembra,4
Lula,10
chefe,2
?,7
governe,1
trás,2
poste,2
HADDAD,30
Revista,1
AzMina,1
preparou,1
lista,2
argumentos,3
Jair,53
nessas,1
Use-as,1
tutorial,1
conversar,1
indecisos,1
convencer,5
dialogar,1
pensa,2
diferente,3
odeio,4
fãs,2
tnc,1
sapatão,3
vota,20
merece,3
buceta,3
chupa.,3
Boulos,24
falando,25
dizendo,7
Somos,2
atacadas,1
diariamente,1
imitam,1
armas,2
apontam,1
nós.,1
outros,25
CARÁTER,2
Pesquisa,10
CNT,4
segundo,84
3,34
atrás,13
Bolsonaro..,6
Fortuna,1
150,1
descoberta,1
contas,1
bancárias,1
Macaco,1
Urbano,1
fraco,6
perguntar,2
único,11
ia,5
apanhar,1
perguntasse,1
algo,8
batido,1
Mano,3
irritante,1
boulos,1
chupando,1
ovo,2
kkkkkk,3
bobões,1
Gente,13
plmdds,1
ficar,18
turno,98
mt,3
deu,22
céu,2
Meu,10
Deus,23
taxar,1
13,31
salário,3
"o,1
bolsonaro..,4
bolsonaro...,1
bosta,1
pqp.,1
fala,71
grosso,19
momentos,13
amarela,23
Ele,30
derrota,6
dar,10
atitudes,6
autoritárias,5
sendo,8
desconstruído,6
próprios,6
atos,5
#DebateRecord,11
#VoteMarina18,8
sentindo,2
pessoa,9
decepcionada,2
mundo,16
descobri,3
mãe,4
(PASTORA,2
manteve,2
escondido,2
mim,19
mandei,2
textão,2
metendo,2
boca,6
fale,4
bem,14
mal,24
menos,50
preparado,1
nenhuma,2
retórica,2
Pt,1
desesperado,1
kkķk,1
óbvio,1
podem,3
opinião,4
problema,6
distribuição,1
gratuito,1
tendo,3
jogando,2
outro.,1
_Igreja,1
Mesmo,3
crist,1
apoiando,2
desses,6
Enquanto,2
geral,1
Daciolo,84
mitando,1
#DebatenaRecord,2
TRAPAÇA!!!,2
Vídeo,2
Largo,8
Batata,8
usado,2
#globolixo,2
carnaval,4
2017,2
disse,24
cortar,17
verba,2
publicitária,2
metade,17
grana,2
hospitais,2
ta,15
desespero,7
Como,23
Edir,10
Macedo,11
declarado,1
debate?,1
puta,30
pariu,25
morreu,25
vez,29
Ei,1
retardado,4
entrou,1
federal,1
graças,2
Sisu,1
particular,1
fies,1
legião,1
programas,1
beneficiaram,1
Foi,2
boso,1
27,2
anos,9
vida,5
pública,1
pai,8
vem,6
falar,26
fica,6
saio,1
andando,2
cansei,2
discutir,2
“Bolsonaro,1
aceitaria,1
Ta,1
parecendo,2
umas,2
dizem,5
democracia,19
faria,1
Ia,1
chorar,1
darem,1
presidência,3
Perdeu,1
vaza,1
Esse,17
"debate,1
conversa,1
amigos,3
cujo,1
objetivo,2
principal,4
Chega,1
riduculo!,1
Hadadd,1
consegue,4
cara.,1
parece,3
ali,1
so,3
ouço,1
Acho,2
vão,16
maluco,3
Esta,1
justamente,4
jogada,6
Mas,25
abuso,1
guerra,2
X,1
ein,1
precisa,5
escolher,6
duas,19
piores,9
opções,6
Sigo,1
entender,15
olham,1
candidatos.,1
TV,10
falam,8
...,4
matou,2
kurt,2
Cobain,2
COMPROVEM,11
AGORA,11
ESTARRECER,11
Abra,11
1,62
página,11
on,11
line,11
folha,13
veja,11
Globo,13
jornalismo,11
respeita,16
inteligência,12
Jornalismo,12
IGNORAM,11
AS,15
MANIFESTAÇÕES,11
GIGANTES,11
APOIO,13
BOLSONARO.,11
Cheguei,1
momento,2
excluindo,1
outra,3
rede,1
absurdamente,1
escroto,1
aceitar,4
Minha,1
prima,1
beb,3
internado,6
corredor,1
encontrou,1
pediu,2
pegar,1
colo,1
grito,1
"ELE,2
NAO,5
lindo,1
choraram,1
inclusive,3
enfermeiras,1
Nina,3,1
dias,116
EU,4
COLOQUEI,1
DEBATE,2
FAZ,1
MIN,1
FALARAM,1
VEZES,1
TENHO,1
DUVIDA,1
QUEM,2
Amiguinhos,1
existem,2
além,2
S,17
lembrada...,1
Professora,4
presa,4
pichação,4
base,15
militar,23
Chapec,4
SC,6
!,15
tipo,7
depreda,4
patrimônio,5
público,7
hierarquia,4
conhece,5
tolerância,4
protesta,4
ELE,5
NÃO.,4
_general,5
segue,1
ataques,2
tema,1
(Jair,1
kkkkkkkkkk,1
Mi,1
apuesta,1
las,10
elecciones,1
del,1
próximo,4
7/10,1
habr,1
necesidad,1
2,261
vuelta,3
el,7
balotaje,1
lo,2
disputarán,1
la,12
segunda,13
aún,1
pero,1
lleva,1
ventaja,1
Comparto,1
mi,1
columna,1
hoy,1
en,17
Tercera,1
Chile,1
CARALHO,3
PARA,2
POSTAR,1
COISA,1
VC,1
14,1
ANOSSSS,1
calunias,8
fundo,8
engraçado,10
acham,11
idiota,14
Depois,9
toda,19
rua,10
digital,9
feita,10
difícil,13
institutos,9
pesquisa,10
provarem,9
chances,9
vencer,9
primeiro,18
Se,20
Bolsonaro,o,1
dele.,4
Haddad,o,1
Seus,1
bando,4
chato,6
crlh,1
Fernando,14
_Fernando,14
13°".,12
desmentiu,14
General,12
Mourão,17
criticou,12
(mas,12
pretende,12
"cortar,12
13°)".,12
Pensando,1
seriamente,1
viu,3
sei,11
PORQUE,10
MAIORIA,9
DA,11
EST,9
Porque,12
faz,41
parte,11
esquema,9
fingem,9
Receberam,9
bilhões,10
govs,9
mamata,9
PODEM,9
ME,18
ATACAR,9
JEITO,9
QUISEREM,9
VOU,10
CALAR!,9
Ontem,1
ocorreram,1
Alguém,2
notícia,2
Existem,3
Nitidamente,1
focado,1
Bolsonaro,estão,1
pouco,8
lixando,1
sociedade,1
entrar,2
facebook,1
MULHERES,2
MINHA,2
FAMÍLIA,1
postando,8
genética,1
combina,1
Isso,8
"fale,1
Bolsonaro"?,1
expor,3
tentar,13
fazer,10
pensem,1
faça,1
tente,1
manipular,2
ficando,3
ja,2
“Los,1
venezolanos,1
están,3
muriendo,1
hambre,4
debido,3
un,5
gobierno,4
tiránico,4
ajudem,15
chegar,18
filhos!!,15
Uma,17
cidadezinha,15
Aproximadamente,15
40,15
mil,18
habitantes,17
interior,19
Amazonas,15
escolheu,15
Quer,30
mudança!,16
Presidente!,15
🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,15
AUTAZES-AMAZONAS-BRASIL,15
Combinaram,1
ridículo,6
defender,19
covardes#OVotoNaRecord,1
These,1
Brazilians,1
that,1
adore,1
are,1
yelling,1
Our,1
Captain,1
is,2
back,1
he,1
now,1
home,1
after,1
failed,1
assignation,1
attempt,1
by,1
the,1
Communists,1
Unidos,5
argumento,5
baixo,5
notoriamente,5
falso,7
Partido,6
Trabalhadores,5
coisa",5
satisfação,6
tia,13
chamava,6
facista,6
homofóbico,26
caráleo,6
vídeos,7
face,7
grupo,12
família!,6
vivi,6
pior,8
petista,13
possível,6
curada!,6
GLOBO,3
PRECISA,1
DEIXAR,1
CLARO,1
N,3
TAXAR,1
POBRES,1
CORTAR,1
BOLSA,1
FAMILIA,1
NEM,1
SALÁRIO.,1
Aham,1
submissas,1
Querem,2
cuspir,1
trabalho,2
Sergio,2
Moro,4
Lavajato,1
libertar,1
criminoso,2
botar,1
cadeia,2
herói,1
juiz,2
permita,1
vençam,1
combate,1
corrupção,18
foda,12
atacado,3
estar,15
COVARDES!,1
assunto,5
kkk,2
Desculpa,2
zezinho,1
Presidente,5
turno.,7
moral,3
chega,5
toma,2
cu,7
fodam,2
familiares,2
rela,2
olho,2
td,2
tanto,9
arma,2
morra,3
tiro,2
causar,1
confusão,1
ajudasse,1
Convulsões,1
costumam,1
facilitar,1
força.,1
Por,10
sorte(ou,1
não),1
malugolpinho,1
resolveu,1
Exército,1
haveria,1
viabilidade,1
executar,1
ordem,1
sumir,1
urnas,10
inteiro.,1
uniram,2
impressa,1
ladrões,3
corruptos!,1
Hoje,9
escancarado,1
alianças,1
feitas,1
nojo!,1
#ovotonarecord2018,1
fez,39
benefício,1
Sinto,2
dizer,10
existia,1
unificou,1
benefícios,1
alegando,1
colocou,3
novo,4
#Elesim,1
lotar,5
ruas,10
virarmos,6
Venezuela,11
crianças,5
morrendo,7
fome,6
Constituição,8
bolivariana,5
mídia,9
internet,6
controladas,5
discordantes,5
presos,6
Lava,5
Jato,5
destruída,5
partido,15
fim,7
Venezolanos,3
mueren,3
vinculado,1
dictadura,1
cubana,1
_0007,1
Amoedo,4
simpatzo,1
infelizmente,4
jogo,3
acho,38
desistiu,1
campus,1
tirar,10
poder,13
indicado,1
algumas,1
único.,1
caralha,1
tanta,3
mentira,3
acusação,1
falsas,3
Bolsonaro?,3
nojento,7
fracos,8
expressividade,7
usando,8
possa,7
presente,16
utilizam,7
perguntas,7
réplicas,7
tréplicas,7
atacá-lo,7
Bando,7
covardes!,7
pulso,4
firme,4
cambada,3
snow,1
flake,1
aguenta,1
remédio,1
amargo,1
necessário,2
Outra,1
Nicolás,1
Maduro?#SomosBolsonaro17,1
pedir,5
resposta,3
nesse,16
ds,1
usar,2
minimo.,1
veremos,1
repetir,1
sair,5
#CiroPresidente12,1
Nojenta,1
mentirosa,1
manipuladora,1
tv,1
deve,5
360,1
BNDES,2
cobrar,3
então,7
população,3
sim,7
Nojo,1
Levando,1
conta,4
apenas,9
dicção,1
Alguns,2
"comando,1
campanha.,1
Bom,1
levar,10
facada,8
passar,4
cirurgias,116
quase,34
mês,7
tomar,3
cacetada,1
remédios,1
meros,1
detalhes,1
gente???,1
equipe,1
provou,1
COESA,1
sim.,2
Tenho,1
divergências,1
políticas,2
Assim,1
Porém,2
rola,1
mudar,9
porra,5
brinde,1
Temer?,1
plano,4
governo,5
verdade,13
bastante,1
noção,3
administração,1
política,31
Entre,1
abismo,1
burrice,3
burros,1
pt,14
mestre,1
publicidade,1
msm,3
Movimentos,1
LGBT,2
feministas,1
apoiaram,1
implantação,1
ditadura,3
lá,3
iguais,5
passam,1
igualmente,1
massa,4
manobra,2
útil,3
vote,4
afastar,1
comunismo,2
#MulheresSubmissasAoPT,1
Disseminadores,1
boatos,1
promovem,1
falsa,9
checagem,1
protesto,11
ganha,3
PT.,10
Pros,3
eleitores,14
esquerdopata.,1
Alckmin,32
traíra.,1
Haddad.,1
cabos,6
eleitorais,6
Carreata,1
Cuiabá-MT,1
Sucesso,1
total,2
foto,6
carreata,2
inteira,7
Cuiab,1
Talquei,1
espera,1
mesmo.,1
espanto,1
J,37
espero,1
grande,1
decepção,3
esperava,1
virou,2
raiva.,1
Pena,3
,voto,1
reconheço,1
realmente,8
ideal,1
Pelo,4
afastaria,1
fantasma,1
Eis,1
vossa,1
sonhada,1
socialista,1
democrático,2
eximir,1
instituição,1
principalmente,2
investigação,1
Pare,1
Ou,2
vence,4
OU,1
ESTAMOS,1
FRITOS,1
#JairMessiasBolsonaro17,1
alckmin,1
sabe,13
cansam,1
proferir,1
merdas,2
boca..,1
mano,11
comparando,1
entendendo,1
eh,7
fotos,1
orgulho,1
mulher,13
muita,4
indignação,2
RESPEITO,1
minimo..,1
não.,2
lixo,3
maioria,1
Numa,4
coronel,4
ficou,7
vítima,4
Albert,4
Einstein,4
checar,5
hemorróida.,4
Cara,7
''fugiu,6
esfaqueado,115
passou,118
seguidas...,6
ideia,7
bobagem,6
disse?,6
conforta,6
saber,10
prestes,7
tradicionais,6
férias,6
anos!,6
90,4
cidades,7
20,2
200,2
odeiam,5
esquerda,3
Líder,3
SP,8
RS,3
RJ,8
ES,2
PR,10
MT,MS,2
GO,2
TO,4
RO,2
RA,2
RN,2
BA,2
PE,2
CE,2
MG.,2
palavras,4
