_1,1
derrota",3
diz,18
Acompanhe,1
vivo,1
#Eleicoes2018,1
aguento,3
twitter,1
política/bolsonaro,1
enjoou,1
desgraça,1
doido,2
Pabllo,15
Vittar,15
boicota,10
marca,5
botas,5
Victor,5
Vicenzza,5
apoia,19
maquiador,5
Agustín,5
Fernandez,5
sozinha,5
bota,6
feia,6
KKKKKKKKKKKKKK,5
Enfim,1
ligada,1
Comunista,1
movimentos,1
(mesmo,1
disfarçados,1
CÚMPLICE,1
MORAL,1
genocídio,1
perpetrado,1
pares,1
Manuela,1
d'Ávila,1
dessas,1
idiotas,1
úteis,1
crêem,1
#Gulag,1
batendo,1
ponto,3
ajudá-lo,1
cima,1
pouca,1
rejeição,3
dando,3
ênfase,1
"se,1
Ciro.,1
Tema,1
cada,7
cinco,1
ladrao,1
tenta,9
fingir,1
"última,1
onda,5
desta,1
entendo,1
insistência,1
querer,2
#JoaoNosDebates,1
Novo,1
programa,2
neoliberal,1
discurso,12
lavajatista,1
hipócrita,1
Álvaro,7
Dias,3
conservadorismo,1
tosco,1
Nada,3
acrescentar.,1
"pq,1
Caralho,1
nesses,2
16,3
Kkkk,1
burro,5
ato,10
representou,6
força,6
Das,6
aceitam,9
homens,8
Elas,6
decisivas,6
parar,9
atraso,6
país.,6
#BoulosNaRecord,6
Era,1
“mostrarem,1
serviço,1
“,3
gira,1
torno,1
demais!!!,1
"Ain,3
insistir,3
indicar,3
ainnn,3
estratégia,11
ferrar,3
ainnn...,3
CNT/MDA,3
registram,3
empate,3
técnico,3
Beijo.,3
esqueça,2
califa,2
merda...,2
individuo,5
louco,14
privilegio,5
achar,8
sao,6
_carvalh,1
Nojento,1
deveria,5
dado,1
medidas,1
votaram,3
juntos,2
Faltou,1
citar,1
CPMF,3
PSDB,14
nação,1
entubar,1
contra.,1
diga,1
sabendo,4
investigado,1
sofrer,1
impeachment,1
entra,11
louca,1
dele?,1
casa,5
restabelecendo,1
engalfinhando,1
debates,27
#Bolsonaro17,1
_bolsonaro,1
kkkkkkkkkkk,1
So,1
coitados,1
(#EleNão,1
queria,5
proposta,2
destilar,2
dados,1
lula,2
Podem,1
candidatura,6
serviu,1
muitas,2
coisas,7
Pra,13
machismo,1
cabeça,3
Para,6
unir,1
quanto,28
andar,1
Obrigado,1
bozo,1
Kkkkkkkk,1
trata,1
filha,2
mal?,1
simples,6
prol,5
Toritama,1
pequena,2
PERNAMBUCO,1
#bolsonaro,2
#BolsonaroPresidente17,7
#Bolsonaro17EleitoNo1ºturno,1
Deleg,1
PF,1
Rodrigo,1
Morais,1
(indic,1
PT),2
decretou,1
sigilo,1
investig,1
segurar,1
ate,3
eleições.,1
(Filh,1
Secret,1
comunic,1
Ze,1
dias),1
Assinou,1
#folhafakeNews,1
morte,1
Adelio,1
agressor,1
Ligado,1
PSOL/PT,1
Nonato,1
viegas,1
(PSOL,1
#VEJA600MILHOES,1
Mt,1
legal,1
várias,1
ruins.,1
São,5
cotadas,1
pqp,3
apelativo,1
desesperador,1
Geraldo,7
comparar,3
campanhas.,1
Sou,6
Curitiba,6
oportunidade,8
conhecer,6
Sergipe...a,6
surpresa,6
acontecendo,6
passeata,12
certeza,6
presidente,17
1•turno.,6
#EleSim17,6
#EleSimENo1oTurno,6
#BOLSONARO1ºTURNO,6
DESCOBRI,1
LADRÃO,1
MERENDA,1
APAIXONADO,1
PELO,1
sozinhos,1
timeline,1
discutindo,1
maturidade,1
pauta,1
evitar,1
assunto.,1
poucos,2
acabou,6
Ministério,1
Público,1
continuarem,1
insistindo,1
mesmos,1
políticos,2
mancomunados,1
faltando,1
tornarmos,1
tb,1
Imagine,2
naufrágo,2
V,2
Iate,6
300,2
metros,4
canoa,4
lascada,2
10,12
Vai,5
nadar,2
agarrar,2
humilde,2
perto,2
canoa.,2
impressão,1
presença,1
ruins,1
nestas,1
mesas,1
redondas,1
Infelizmente,6
devem,2
consideração,1
neste,8
pleito.,1
Av,2
Santos,2
Dumont,2
Londrina,2
tomada,2
Pr,3
Resposta,2
pesquisas,15
mentirosas,2
eleito,11
Turno.,2
Sera,3
votam,5
entendem,2
direitos,3
luta,3
lutou,2
conquistar,2
água,2
baixo?,2
seguinte,1
falas,1
infelizes,1
ciro,1
tentando,2
pano,1
fascista,7
mesmo!",6
Curioso,6
ÚNICA,6
bloqueou,6
aqui,11
corrigimos,6
informação,6
divulgou,9
Amarelou!,6
chama,2
"bolsomito,2
deus,3
olhar,3
olha,5
pros,2
cachorro,2
tonto,2
correndo,2
próprio,3
rabo,3
Manifestantes,1
juntaram,2
avenida,1
Paulista,4
Paulo,6
demonstrar,1
presidencial,1
(PSL),1
Outras,1
realizadas,1
Brasília,2
aconteceu,6
carreata.,1
Foto,1
Miguel,1
Schincariol/AFP,1
Alckimin,1
limitado,1
merendas?,1
#MulherescontraBolsonaro,3
Vice,3
reduzir,3
bastava,3
aumentar,5
imposto,3
pobre.,3
LEIA,3
MAIS,3
Os,5
propagandas,1
rejeitados,1
(de,1
opções),1
apresentar,1
mínimo,1
proposta.,1
converter,12
nele,12
Vascaíno,6
virar,9
Flamenguista,6
lidera,7
oposição,6
odiar,3
devido,1
corrupção.,1
minorias.,1
soa,1
burrão,2
você.,2
canalhas,1
cagando,1
[30/9,6
23:43,3
Dany,1
moss,1
QUE,10
ODIO,1
CAD,1
ARMA,1
23:44,1
23:45,1
Deve,1
perseguindo,1
sla,1
23:49,1
KKKKKKKKKK,1
ignorância,1
desprezar,1
agradar,2
Geral,1
Sinceramente,1
incomoda,1
bolsonarismo,2
Mourinho,1
desde,2
surrado,1
agenda,1
conservadora,1
representada.,1
Numbers,1
dont,1
lie,1
Rafi!!,1
desempenho,3
pessimo,2
turma,1
estam,1
entregando,1
terror,1
lugar,4
resultado!!,1
&gt,17
2,5,1
padrão,1
NS!!,1
!!!,1
GIGANTE,1
ACORDOU!!,1
17!!!,1
PRIMEIRO,1
TURNO!!,1
POVO,1
ESTA,1
NAS,1
Absurdo,1
Ultimamente,1
cheiro.,1
certo..,1
Estão,2
apoiaria,1
steevie,1
cego,1
kkkkkkk,2
bolso,1
puto,1
facil,1
At,3
Miriam?,1
Sempre,1
confiei,1
admitir,3
volta,2
bandidos???,1
Sério,3
pensar,2
trama,1
brasileira,5
unidos,1
aceitando,1
bandidos,2
Sabem,1
divulgando,1
#eleNao,1
Rio,2
feke,1
mostrar,1
prédio,2
caído,1
Aqui,2
aparece,1
tapume,1
caiu,2
Mais,4
denúncia,1
fake,13
detesto,1
politica,2
obrigada,1
oq,3
passa,2
Sólido,1
Kast!,1
Aunque,1
entrevistador,1
di,1
más,1
vueltas,1
con,3
pollo,1
asándose,1
forçou,1
né?,1
extremista,1
culpa,5
isentando,1
responsabilidade,1
Ela,1
preso,3
Olha,2
enojado,1
vejo,4
leio,1
atualmente,1
midia,2
Brasileira,1
Salvador,2
Patria,1
baixaria,1
VENDIDA,1
Afundou,1
chance,8
'Bolsonaro,1
horas,2
amarela`,1
Parabéns,2
conseguiu,1
ameaça..,1
2018,2
fria,2
adianta,5
chora,1
1°tirno,1
Merendeiro,1
(comeu,1
parecidos..,1
Pergunto...Fernando,1
diferentes,2
levantando,1
bola,1
arregaçar,1
"Fala,1
amarela",4
:,6
rejeitado,31
tdas,6
bro,6
VÍDEO,1
pró-Bolsonaro,2
“encontro,1
fazenda,1
Projeto,3
lei,4
2006,3
reservando,3
vagas,3
deputados,3
senadores,3
negros,4
Putz,3
racista,4
né,7
Crédito,10
Alkiminn,1
começando,1
coitado,1
inventar,1
Santo.,1
pio,3
companheiro,3
Maluf,3
Kataguiri,3
DEM,3
parlamentares,3
cassados,3
negócio,4
Camargo,1
Luciano,1
fazem,112
enquete,1
show,1
Tirando,2
uns,2
gatos,1
pingados,1
DEU,1
1️⃣7️⃣.,1
establishment,2
acredite,1
compradas?!,1
fossemos,1
tolos...,1
acordou,1
e...,1
Pura,1
percebeu,1
ataca,1
junto,1
Bozo,3
esquece,1
casado,1
ama,1
procura,1
lugar.,1
feio.......acalma,1
Estamos,1
paixão!!!!!,1
#SomoBolsonaro17,1
To,1
igual,1
4hrs,1
manh,1
daqui,2
esperando,2
aparecer,3
HUAHAUUHAUUAH,1
anta,1
"No,1
enfrentar,3
projetos,1
autoritários,1
saudosismo,1
daqueles,1
fraudaram,1
criando,1
Las,1
encuestas,1
afianzan,1
Tava,1
refletindo,1
namorado,1
homao,1
irritar,1
vezed,1
porem,1
concorda,1
comigo,3
homem,2
rhebehdbd,1
Primeiro,1
mentiu,ele,1
realidade,6
Segundo,2
contradisse,ele,1
retirar,1
desmentir,1
afirmar,1
distorceram,1
fala,q,1
retirar.,1
atacam,3
turnos,1
_blue,1
lá.,3
Cerca,1
200.metros,1
frente,2
concentração,1
helenãos,1
maconha,1
rolando,1
bebida,1
alcoólica,1
chão,2
passavam,1
camisa,3
Bolso,1
gritavam,1
"mulher,1
apanhar"...,1
440,1
coligação,1
sai,6
dinheiro,1
segundos,1
PRTB,1
(e,1
povo),1
sempre,6
1º,1
humilhado.,1
Da,1
tristeza,1
próxima,1
"ATO,1
CRIMINOSO,1
JORNAL,1
BOLSONARO",1
via,4
GERALDO,3
ALCKMIN,3
TENTA,3
CONVENCER,6
OS,4
ELEITORES,3
NELE,3
COMO,6
TENTAR,3
UM,7
VASCAÍNO,3
VIRAR,3
FLAMENGUISTA,3
EXISTE,3
LIDERA,3
PESQUISAS,3
FEZ,6
AQUILO,3
NUNCA,5
OPOSIÇÃO,3
AO,5
"Somando,1
declarações,1
anteriores,1
general,1
'juntando,1
cré',1
percebemos,1
anúncio,1
golpe",1
debater,1
"perguntas,1
"candidatos,1
ai,3
lambendo,1
bolas,1
farinha,1
bolsa,2
gloria,1
deux,1
_caos,1
Pqp,1
usam,1
FOTO,1
Hitler,1
matam,1
desgosto,2
comunidade,1
Judaica,1
Burra,1
professora,1
PRA,3
disseminar,1
caramba,3
putos,1
verem,1
metralhado,1
independente,1
não).,1
der,4
senhora,1
acusa,1
??????,1
Nenhuma,1
bandeiras,2
Brasil..,1
bandeira,2
CUT,1
MST,1
UJs,1
UNE,1
etc...,1
espontâneo..,1
político.,1
patriótico..,1
ideológico.,1
mulheres..,1
causa.,1
#EuQueroBolsonaro,1
_Souza,1
Todo,2
marina,1
silva,1
nervosa,1
desidratar.,1
corrupto,3
“a,2
chocada,3
polarização,2
PSDB”,1
hj.,1
"ah,1
amoooooor,1
partidos,2
estudar,1
argumentar,1
Dormir,1
trabalhar,1
Resumo,3
Cabo,17
delirando,1
desesperados,2
propaganda,5
gratuita,1
2010,5
ache,5
ruim.,5
amoedo...,1
turno...pq,1
poderia,3
desistir,1
mim?,1
Bolsominions,2
xingaram...”,2
MATURIDADE!!,2
ISSO,2
AQUI,2
PAÍS,2
JOGO,2
FUTEBOL,2
PORRA!!!!,2
Desculpem,1
bater,4
certa,1
muda,1
Marina.,2
tipicamente,1
declarando,1
deputado,2
RIO,1
JANEIRO,1
ridícula,1
resumindo,1
canalha,2
PIOR,1
Assunto,1
lero,2
vazio,1
vergonha!!!,1
Detalhe,1
enquanto,6
feminazis-comunistas-petistas,1
patriotismo,1
galera,6
verde,6
amarelo,3
regra.,1
_Oficial,1
fechou,1
Nunca,2
vi,4
desastroso,1
reuniram-se,1
eleger,2
CIRO,14
dão,1
ibope,1
cenas,1
comuns,1
fumo_maconha_e_apoio_o_bolsonaro.mp3,2
possivel,1
automaticamente,1
comunista,2
tlg,1
odio,2
ACABOU,1
CENTRÃO,1
DEBANDOU,1
APOIAR,1
INCONDICIONALMENTE,1
BOLSONARO!!,1
TURNO,1
PRB,1
ligado,1
Universal,1
manifestou,1
internamente,1
predileção,1
PSL,5
(via,1
Politica,1
Estadão,1
#Estadão,1
acredita,1
João,2
lixo.,1
Pessoal,2
junta,1
logo,9
mundockskskks,1
sugeriu,1
projeto,3
castração,1
química,1
estupradores,1
ironicamente,1
criticado,1
Maria,1
Rosário,1
defendeu,1
estuprador,1
Champinha.,1
chocado,1
ninho,1
Matou,1
pau,3
Marana,1
Siva,1
#CiroNaRecord,18
viveu,1
Falava,1
besteiras,1
Luciana,1
Gimenez,1
ficava,1
zoando,1
falava,3
verdades,2
zoeira,1
líder,1
descansando,1
Descansa,1
domingo,2
comemorar,1
crlh!!,1
#SomosTodosBolsonaro,1
Checagem,2
news,6
2.0,2
"Mas,4
fotógrafos,2
registrando,2
fato",2
pós-pós,2
lama,2
amigos.,2
último,2
amarrada,1
perna,1
recusa,1
participar,7
FALA,2
precisava,1
daciolo,1
projetinho,1
meme,3
Urnas,1
fraudadas,1
BOlsonaro,1
_moreira01,1
incoerente,1
maconheiro,1
indigentes,1
piorou,1
17,pT,MDB,PSOL,PC,1
doB,PDT,PSDB,o,1
represntou,1
detuição,1
milhoes,2
miserais,1
desempregado,1
golpe,3
.apenas,1
poeder,1
politico,aqui,1
Pe,1
ferrovia,1
sertão,1
Salqueiro.,1
Ja,1
pararam,1
saberemos,1
capitão,3
ops,1
Militar,2
Sim,3
levanto,1
mão,2
agradeço,1
família,3
bolsonaro.....,1
VS,2
Tamo,1
doença,1
mental,1
Vulgo,1
sal,1
botam,2
centro,3
percebem,2
reforço,2
convocatório,2
plebiscito,2
domingo.,2
Vocês,1
chatos,3
fulano,1
ciclano,1
Entenda,1
conseguir,2
jeito,2
melhor,1
Ngm,1
voto.,2
FASCISTA?,1
Pergunte,1
judeu,1
ele!,1
#Desafio,1
Desculpe,2
achei,2
Sra,2
Roberto,1
Motta,1
declarou:,1
"Nossa,1
dura,3
meses,1
gestão,1
significar,1
institucionalização,1
explosão,1
crime,5
emigração,1
Votem,1
17.",1
#SemanaRenova,1
Aos,1
decidido,1
advirto,1
trucidado,1
próximos,2
Duvido,5
resista,1
Veja,2
TSE,3
STF,2
Tio,1
Sam...,1
Ao,2
invés,3
mostrarem,1
odiava,1
Bolsonaro!!!,1
Odiava,1
passei,1
pesquisar,2
fortes,1
Bem,1
contrário,5
percebi,1
diziam,1
sentia,1
tornou,2
admiração,1
Militares,1
2018:,1
Daciolo.,1
militarismo,1
saúde,1
mental.,1
manifetações,4
inteiro,5
final,4
Manaus-AM,4
Todos,3
"puxando,1
mulheres",1
Bl,2
Blá.,1
sinto,2
informar.,1
🇧🇷️,1
Hahahahahahahahahahaha,1
mito!!,1
gerou,1
Mito,1
Pop,1
nós!,1
Daciolo!,1
cariocas,1
últimas,1
elegeram,1
Nós,1
paulistas,1
votamos,1
parabéns.,1
Marquem,1
serem,3
forçados,1
veia,1
estourada,1
procedimento,1
mini,1
cirúrgico,1
óbito.,1
desejar,1
pensamento,2
leva,2
psicopata,1
"Jair,2
desrespeita,2
_17,2
ajuda,4
aliado,2
ocorrer,1
assustador,19
Um,26
fundamentalista,19
religioso,19
machista,20
graça,20
fruto,19
emergir.,19
ri,19
desespero.,19
brito,1
poderiam,2
come,1
finge,1
Crentes,1
entendam:,1
Cristão,1
busca,1
Teólogo,1
autoridade,4
espiritual,1
"querubim,1
ungido,1
votando,2
Pastor,1
denominação..,1
MAS,1
coração,1
aperta,1
qndo,1
surreal,1
Propaganda,1
apoiam,2
todas,6
inventadas,1
Meninas,1
certas,1
criticando,5
aff...,1
BRASILEIRO,1
TER,1
ESCOLHER,1
vira,2
comandada,1
organização,1
assessorado,1
Jos,1
Dirceu,3
corja,2
comandados,1
denunciado,1
elege,1
bandalheira.ESCOLHAM!,1
SANTA,1
MARIA,1
PINTOU,1
VERDE,1
AMARELO,1
PROL,1
JAIR,1
virado,1
meio,4
perigoso,2
loca,2
voz,1
memes,1
deixa,2
mentir,3
Bolsonaro...,1
amigo,3
última,2
salvar,2
venezuelização,1
completa!!,1
prefere,2
brigar,1
comida???,1
DORMIR,1
DEPOIS,2
DESSA!,1
embolei,1
poxa,1
pessoal,1
cisma,1
(desses,1
apoiar,4
taxam,1
lembrou,1
escova,2
dentes,2
Procurando,1
trivialidade,1
forçar,1
simetria.,1
pôde,1
nessa,1
jogou,1
montada,7
bateu,1
sandália,1
havaiana,1
cansar,1
Mayara,1
Sapatão,1
usa,1
drogas,1
batman,1
igreja,1
conciliar,1
repito,12
polarizado,10
terrível,13
eleja,10
dificilmente,11
governar,10
preparo,10
projeto.,10
#Ciro12,15
#CiroPresidente,10
Eleitores,2
malucão,2
sigam,1
dica,1
Malucão,1
doidão,1
perfil,3
esquerdista,2
"denunciar,2
criado,3
induzir,2
acreditarem,2
"existem,2
Queridas,2
SIM,2
mtas,2
gota,2
mar,8
feminino,2
fraquejada,2
vêm,1
milhares,1
Foice,1
manipula,1
fotografar,1
primeira,2
imagem,2
usaram,2
"mostrar,1
Paulo.,1
print,1
manifestação..,1
claro,3
funcional,1
sangue,110
transfundiu,1
ne,1
Vivo,1
sequelado.,1
perder",3
vagabunda,2
Almeida,4
Prado,4
46,4
participação,4
radicais,1
fantoche,1
representa,2
continuidade,1
dum,1
Poder(palavras,1
Min.C,1
Mello),1
radical,3
Muito,1
(atuante,1
claramente,2
guinou,1
direita,1
mínima,2
preocupados,2
??..,2
turno?,2
Dois,2
jumentos!,1
Perderam,1
ridículoooooo!,1
fiscal,1
COOOLLL,1
Amoêdo.,1
mostram,2
indicam,2
Ah,1
confio,1
pesquisas.,2
VEJAM,3
PARCIAL,3
Tivemos,3
inúmeras,3
carreatas,5
gigantes,4
mostrou,6
menores,3
amplo,3
destaque,3
imprensa.,3
VERGONHA,3
Após,7
alguns,1
duvidem,1
dúvida,1
mito,2
..,2
iguais!,1
Qual,3
critério,1
tocante,1
arsenal,1
mentiras,1
desgastantes.O,1
atingiu,1
níveis,1
estratosféricos.Todos,1
votos,10
admitem,1
projeções,1
pesquisas.O,1
pânico,1
haver,5
2o.turno,1
justifica,1
patifaria.,1
VENCEDORES,4
DEBATE:,8
PERDEDORES,4
NINGUÉM,4
LIGA:,4
zzzzzzzzzzzz,4
afundando,1
crescer,2
aproveitar,1
Bater,1
"ausente,1
covardia,1
render,1
audiência,3
pífia,1
dele!,2
Paulino,1
uuummmm,1
discriminação,1
ofensa,2
Pois,1
conhecidos,1
torcida,1
Bamby,1
viado,1
),5
kkkkkkkk,2
catar,1
boiolas.,1
sistema,6
antecipo,20
resumo,20
#DebateNaRecord:,20
“sujeito,20
oculto,20
malhado,20
todos;,20
roubou,21
cena,20
humor,20
involuntário;,20
modelo,20
FALIDO;,20
nenhum,25
ganhou,20
