_1,1
perdeu,131
votos.,20
FIM,20
Jose,1
Antonio,1
kast,1
"Si,1
yo,1
fuera,1
#Chile,1
cumpliría,1
fallo,1
La,1
Haya",1
"si,1
salgo,1
ONU,1
sirve,1
es,2
local,1
reuniones,1
comunista",1
El,5
parcito,1
Nazis,1
#ElInformanteTVN,2
No,5
🇧🇷:,2
usem,2
camiseta,3
rosto,2
(para,2
impedido,2
suposta,2
urna),2
tirem,2
coloquem,2
assinatura,2
votem,4
legenda,2
Vote,2
candidato!,2
REPASSEM,2
hj,3
milhão,1
dirão,1
mico,1
dói,1
corruptor,1
melhorar,2
ficha,2
limpa,1
atitude,1
PMDB,1
afundaram,1
chamam,1
(Bolsonaro,3
louco?,1
(Daciolo,1
Record),1
engana,1
Nordeste,3
garantir,1
peso,1
organizadas,1
anteriormente,1
Apenas,2
lugares,1
periferia,4
dúvida.,1
terrorista,1
lider,1
MTST,1
chamando,1
Capitão,1
ditador,1
justiça,1
estaria,1
terrorismo,1
prestar,1
sabemos..,1
presta,todo,1
Todas,1
tranquilo,1
Plante,1
colha,1
culpado,1
51,2
achando,5
desculpa,2
cristãos,1
malucos,2
janeiro,1
traz...Daciolo,1
Crivella,1
Bolsonaro...que,1
SUAS,1
PROPOSTAS,1
FALAR,1
MAL,1
TE,1
CANDIDATAR,1
receber,2
fizeram,1
vao,1
fzr,1
agr,3
Recebi,1
pergunta,1
wpp,1
responder?,1
Aliás,3
mistura,1
Frota,1
pitadinha,1
Feliciano.,1
Vou,1
arrombado,1
Duas,1
chocantes:,1
erros,1
mataram,1
fascismo,1
matando,1
juntando,1
esferas,2
dragão,1
ressuscitar,1
moça,1
rad,1
olhando,1
pras,1
meninas,1
mto,2
LGBTS,1
qm,1
vinda,1
chernobyl,1
vir,3
dente,1
vo,2
morde,1
radwr,1
cúmulo,1
vivente,1
mente,2
vazia,1
oficina,1
pena,3
participou,1
injusto,1
candidatos!!!!,1
comunista.,1
n17,1
Brava,1
espancar,1
fdp,1
palhaçada!,1
"Mulher,1
FODA-SE,1
chamar,3
bostas,,1
decisão,1
porras,1
aoou,1
paranoicas,1
orientações,1
menina,1
postagem,2
aleatória,1
mencionou,1
Muita,1
loucura.,1
permanecem,1
“PT,1
outro”,1
calças,1
borradas,1
Sabe,2
sobra,1
Imagina,1
(pesadelo,1
destruir,2
coitado!,1
incompetência,1
expondo,1
preferindo,1
minutinhos,1
amiguinho,2
Hoy,3
mujeres,4
dijimos,3
#EleNão,4
repudio,3
al,11
fue,3
impactante,4
calles,3
redes,12
Un,3
freno,3
racismo,3
homofobia,3
autoritarismo,3
violencia,3
_Guim,1
enlouqueceu,1
arrastando,1
facada,não,1
soou,1
leviana,.,1
gosto,1
Pode,2
todos!!,1
Precisamos,1
inimigo,1
brutal,1
poder..,1
atravessar,1
Oceano,1
atlântico,1
nadando,1
Paraíba,1
fronteira,1
país!,1
nojenta,3
postura,11
H,112
verdadeira,3
brasileiras,3
Vejam,3
portais,3
"notícias,3
continuam,3
concentradas,3
cidades.,3
Gnt,1
ficarmos,1
compartilhando,3
burrices,1
liga,1
escolheram,1
burras,1
sentiu,1
ofendido,1
ligo.,1
acusando,2
Queria,1
falarem,4
explicarem,1
passado,2
falei,1
encerrar,4
atingir,4
dígitos,4
continua,4
voce,4
junte,4
hipotético,4
negativo,2
Turno,1
#17,1
aceitou,2
orquestrou,2
Temos,3
geração,2
infantis,2
Patético..,2
Perigoso...,2
noiado,1
sua..,1
aii,1
denegrir,2
músico,3
Lobão,4
grave,3
alerta,3
#ELENAO,2
fortaleceu,1
mta,1
pessoa.,1
insistente,1
irmão,2
sujeito,2
ávido,1
Falta,1
campo,1
Desesperado,1
ególatra.,1
cerca,218
23,111
órgãos,109
revirados,109
costurados,109
L,110
milagrosamente,109
sobreviveu,109
requer,109
cuidados,109
extremos,109
inescrupuloso,109
diante,110
condições,109
sujo,109
Vamos,116
vencer!,109
Porra,1
lacrosfera,1
quanta,1
hipocrisia,1
palavra,1
resume,1
DEMOCRACIA,1
aprendam,1
respeitar,1
opiniões,1
parem,4
"BOLSONARO,3
salário...",3
MENTIRA.,3
Quero,4
far,4
garantiu,3
firmeza,3
FAKE,3
NEWS,3
engraxa,1
chuteira,1
lacradinha.,1
copiou,1
colinha,2
kkkkk,1
Tô!,1
Vendo,1
jogar,1
podre,1
Triste,1
chegamos,1
lugar...,1
propôs,2
impresso,2
inquestionável,2
barrou,2
absurdo,3
recusar,2
correto,2
defendendo,2
impediu,2
votação,2
recontada,2
sistema!,2
praga,1
coitada,1
sobrinha,1
maneira,1
profunda,1
Vale,1
assistir,1
Quando,1
inventam,1
editam,1
pagam,1
artistas,1
testemunhas,1
Tudo,1
manterem,1
continuar,3
participando,2
Seria,3
massacrado,2
entrevista,3
Stephen,2
Fry,2
Deu,2
também.,2
fudeu,1
palma,2
povinho,1
capacidade,1
Candidato,1
trajetória,1
defende,1
austeridade,1
pede,1
união,1
"Venço,1
fico,1
NERVOSA,1
desonestidade,1
comprar,1
Ridículo.,1
SABEM,1
EPISÓDIO,1
TRISTE,1
ATENTADO,1
TEVE,1
D,4
PRESERVAR,1
DESSE,1
DEBATEs,1
(se,1
podemos,1
circo,1
debate).,1
PORCOS,1
MISTURA,1
FARELO,1
COME!!!,1
Então..,1
apoiarem,2
fato,4
egoístas,2
pensam,2
"sou,2
sofri,2
OLHAM,2
FORA,2
UMBIGO,2
DELAS,2
TANTO,2
MULHER,2
SOFRENDO,2
MORRENDO,2
POR,4
AÍ,2
Inacreditável,3
prefiram,3
arrogante,3
carismático,3
intencionado,3
vale,3
inexperiente,3
estadista,3
pedetista,3
mostra,5
competência,3
#AcordaBrasil,3
bolsominions,1
bozonaro:,1
“se,1
filho,5
gay,1
espanco,1
homem”,1
“meu,1
relacionar,1
negra,1
educado”,1
“tive,1
filhos,2
dei,1
mulher”,1
"Eu,10
opção,10
venço,20
voto.",10
Declaração,1
aceita,1
vitória,2
repudiada,1
Presidência,1
democratas,1
Golpista,1
age,1
modo,1
irresponsável,1
relação,10
Fala,1
inaceitável.,1
apresenta,1
saem,1
binômio,1
'PT,1
(um,1
EDIR,1
MACEDO,1
RECONSIDERAR,1
DESSA,1
DACIOLO,1
_crf,1
conseguiria,1
(que,4
GENTE!!,1
FAN,1
ACCOUNT,1
POSTEI,1
MANIFESTO,1
DAS,1
PEDINDO,1
DOS,1
MENINOS,1
THE,1
NEIGHBOURHOOD,1
JEREMY,1
RESPONDEU,1
ACREDITANDO,1
CHORANDO,1
MT,1
demostrou,1
montagens,1
sempre,..,1
extremo,1
comuna,1
registrado,1
atraído,1
familias,1
inteiras,1
longe,1
redações.,1
"Voc,5
decidiu,5
agora.",5
derrotado,1
Periodista,1
Matías,1
Del,1
Río,2
habla,1
raza,3
Kast,1
referirse,1
personas,1
afrodescendientes,1
opiniones,1
Concepto,1
desuso,1
connotación,1
negativa,1
discriminatoria,1
demasiada,1
carga,1
histórica,1
tras,1
Júlio,2
Brant,2
Vasco,2
meno,1
Reforçou,2
estereótipos,2
Dos,2
acordos,2
MDB,2
centralizadora,2
risco,2
existe.,2
Resultado,1
roubando,1
nocauteados,1
paradoxal,1
Prega,1
amor,3
pratica,1
Guapo/Falsão,1
unindo,1
sulistas,1
nazistas,1
#B17,1
Fazer,1
geografia,1
sentido,3
permanece,1
nisso,1
aprendeu,1
babaca,1
Record!!,1
pejorativa,1
Interessante,1
demonstram,1
motivos,1
quais,1
estando,1
Caso,1
abrir,1
caixa,1
pandora,1
sobrar,1
presidenciável,1
julgar,1
dobradinhas,1
desesperadas,1
cenário,2
consolidado...,1
Vcs,2
putaria,1
começou,1
Fixação,1
tática,1
errada,1
cair,1
confronto,1
direto,2
fazê-lo,1
gaguejar,1
agredir,4
Esperto!,1
DIZEM,1
INTOLERANTE???,1
ESPERO,1
ASSUMIR,1
PRESIDÊNCIA,1
2018!,1
SEJA!!,1
REDE,1
VEJA,1
OUTRAS,1
MERDAS,1
TIPO.,1
Comparar,1
moram,1
Galera,1
absolutamente,1
suposto,1
tweet,1
esposas,1
real,2
serve,3
amostra,1
observar,1
facilmente,1
reproduzidas.,1
PUTO,1
carro,1
"que,1
inferno,1
ACREDITO,1
IMBECIL,1
jesus,1
humanidade",1
hein,1
confiança,3
Eymael,1
salinha,1
fictícios,1
creio,1
sérias,1
Candidato....eu,1
votei,1
petralha!,1
sr,1
tds,1
eleições!,1
conluio,1
esquerdalha,1
arrebentou,1
BR!,1
erramos..,1
2018.....,1
“ain,1
amizade,1
ideais,1
absurdos,2
disso,2
globolixo,2
capa,1
MENTINDO,1
portanto,1
fábrica,1
#FAKENEWS,1
impostos,1
recebe,1
salários,1
mínimos.,1
2-Não,1
salário.,1
3-Não,1
nova,3
constituinte.,1
4-Não,1
paga,2
PSOL,1
30,1
elas.,1
#OVotoNaRecod,1
mostrando,3
OPCÕES,3
melhores,3
insiste,3
colocar,4
briga,3
fanatismo,3
outubro,1
papo,1
discórdia,1
estranhas,1
Falso,1
Moralista!,1
enche,1
minorias,1
fininho,1
Eduardo,3
Cunha,2
contumaz,1
Compare,1
Pimenta,1
referia,1
"quadrilhão,1
PMDB",1
Assista,1
Compartilhe,1
caras,3
mau,2
afetar,1
mudança,2
tomara,1
globo,1
#BolsonaroEleito1ºlugar,1
#BrasilComBolsonaro,1
Haganle,1
llegar,1
mensaje,1
narcodictador,1
_Libertad,1
serio,1
liberar,1
poner,1
orden,1
#LibertadONada,1
#FueraMaduro,1
passeia,2
DEUS,2
12,4
Assumam,2
RISCO,2
destroi,2
qualquerr,2
oponente,2
copiadas,2
FAVOR,2
AINDA,2
DÁ,2
parabéns,1
Protesto,1
esvazia,1
chuva,1
índice,1
engano,1
28,1
22,1
PERTO,1
provavelmente,2
juntinhos,1
&gt;,1
"PT,3
autoritarismo",1
durante,1
acompanhe,1
Nmrl,1
cegas,1
algum,1
quebrado,2
cá,1
1800e,1
fumaça,1
aonde,1
BRASIL+ainda,1
#ELENÃO,1
#ELENUNCA,1
aeroporto,1
JURO,1
“BOLSONARO,1
2018”.,1
acreditar,1
homofóbicos,1
escondem,1
Meus,1
patrões,1
indignados,1
engraçada,1
KKKKKK,1
seguir,2
Acabamos,2
mandamos,2
lamber,2
feridas,2
derrotamos,2
voltamos,2
construir,5
utopia,2
levando,2
estado,2
absurdas,2
quebrar,2
aumentarmos,2
Segue...,2
pm,1
devia,1
matado,1
1000,1
111,1
jair,1
massacre,1
carandiru,1
exceção,1
falaram,2
direcionado,1
vice-versa,1
OUTROS,1
CANDIDATOS,1
TÃO,1
ENFEITE,1
INFERNO,1
"Contra,1
8s,1
dominou,1
País,1
fantástico!#TodosComBolsonaro,1
autoritarismo"#DebateNaRecord,1
justa,2
ensandecidas,1
sairam,1
paz,2
vimos,1
mals,1
olhos,2
odiavam,1
genuinamente,1
Belém,1
PA,1
vibrando,1
lota,1
cantos,1
resto,1
news!,1
debate:,1
SBT.,1
choque,1
realidade.,1
péssimo.,1
ODEIO,1
Clímax,1
"óleo,1
peroba,1
amarelou",1
SBT,1
usou,1
forças,1
Louco,1
eu.,1
viés,1
subida,1
estável,1
caindo,1
Escrevi,2
dissera,2
inaceitável,3
asneira,2
anti-democrática,2
dificuldade,2
cuja,2
corrida,2
atentar,2
valeu,2
condenações,2
Mensalão,2
Petrolão,2
torna,2
amador,2
médico,1
recomendou,1
repouso,1
servir,1
muleta,1
cega,1
DESGRAÇA,1
chamada,1
porém,2
diferentes.,1
conheço,1
considerei,1
viajada,1
morado,1
feito,1
faculdade.,1
inseminação,1
artificial,1
solteira,1
acabei,1
decepcionei,1
espontânea,1
surpreender,1
nesta,1
comum,1
compromisso,1
afirmamos,1
conjunto,1
franca,1
civilizatório,1
primordial,1
Assine,1
manifesto,1
conosco,1
lutar,1
movimento,2
NÃO"!!,1
alvo,1
Sei,1
repugnante,1
covarde,1
egoísta.,1
chata,1
“ah,2
isso”,1
parente,1
brigando,1
fuder,2
pergunta:,1
única,1
Brasil?,1
vida,são,1
funcionais,1
pontos,3
Uns,1
Outros,2
amam,1
assassinado.,6
DESUMANA,6
COVARDE,6
condição.,6
recuperando,7
Pitta,1
_macedo,1
*FANTÁSTICO,1
pr,1
hoje*,1
raiva,1
Poliana,1
🇧🇷,1
após,1
adesivaço,1
almoçar,1
Petinha,1
Bar,1
Chegando,1
passamos,1
15,1
minutos,2
atendimento,2
olhares,1
recriminação,1
embora,1
Algumas,1
Estudar,1
passado!,1
_com,1
maligno,1
frio,1
quente,1
morno,1
vômito,1
espaço,1
isentões,1
comprometem,1
apóia,1
regresso,1
progresismo,1
termo.,1
_Hermes,1
Nas,1
ganhava,1
combinaram,1
ficaram,1
bla,3
politico,1
tal,2
apresentaram,1
otarios.,1
esparramou-se,6
Cinelândia,6
"Mulheres,6
Unidas,6
Bolsonaro",6
farsa,6
mídia..,6
aguentamos,1
quatro,1
senso,1
beijas,1
#elenão,1
BTG/FSB,2
oscila,4
baixa,2
33,2
31%,2
24%,2
cresce,2
8,2
11%,2
9%,2
4%,2
Amoêdo,2
5%.,2
Este,1
constatação,1
definitiva,1
Sábado,1
adversários,1
conseguiram,1
espernear,1
gritar,1
pichar,1
muro,1
#VaiSerNoPrimeiroTurno,1
Aquela,1
garota,1
chakota,1
cantando,1
musica,1
tml,1
sujo!Vamos,1
kkkk,1
mtooo,1
doente,1
debate..,1
assumi..,1
sabemos,1
certo!,1
Alcoólatra,1
jr.,1
Misericórdia,1
@_RicardoRezende,1
#BOLSONARO,1
_Moller,1
Comigo,1
Nao,1
patéticos,1
fixação,1
doente.,1
quinta-feira,1
antes,3
Defendendo,1
“ponto,1
vista”.,1
atentado,1
corrido,1
raia,1
opositores,1
iria,2
:/,1
hipótese,1
,com,1
ganhando,1
,,1
alimentações,1
diárias,1
...largue,1
FSB/BTG,1
Pactual,1
expressa,1
embolada,1
milagre,1
(avançando,1
nitidamente,1
Bolsonaro),1
exíguo,1
aguardar,1
blitz,1
marota,1
Pérolas,1
"Minha,1
dormir,1
Machista,1
Agressão,1
física,1
repórter,4
xinga,1
Incita,1
violência,1
negro,1
Mato,1
Racista,1
vê..,1
policiais,3
deixaram,3
manifestante,3
expulsaram,3
jovens,3
faziam,3
‘rolezinho’.,3
partir,3
R,3
Ponte,4
primeiramente,1
escute,1
som,1
passe,1
raiva!,1
(áudio,1
DESCANSE,1
PAZ,1
=diomendes,1
chinaski,1
MARINA,1
SILVA,1
UÉ?!,1
Estar,1
ASSASSINADO,1
"medo,1
eleitora,1
“cabeça”,1
merda?,1
canalhices,1
parceira,1
quadrilha,1
criminosa,1
LADROES,1
CORRUPTOS,1
VERMES,1
FOLHAVERMELHA,1
DATACOMUNISTA,1
IBOPECORRUPTO,1
REDESGOTO,1
GLOBOSTAJORNAL,1
crápulas,1
dignidade,1
decência,1
humana,1
🇧🇷urgente,1
BOLSONARO🇧🇷,1
"menos,1
pior",1
EleNão,1
contento,1
ladainha,1
comeu,1
cérebro,1
Desgosto,1
dms,1
fode,1
historia,1
sujar,1
mãos,1
limpo,1
Vejo,1
simplesmente,1
anti-petismo,1
tira,2
lideranca,2
raspando,2
pais,2
atropelado,2
hexa,2
alguem,1
oficial,1
peço,1
CONCURSO,1
DIFÌCIL,1
EXPCES,1
falar?,1
LULA,1
vagabundo?,1
Denunciem,1
passando,1
comentários,1
carreta,1
Fortaleza,1
25,1
carros,1
Polícia,1
#CarreataBolsonaro,1
#EleSimENo1Turno,1
#DireitaSegueDireita,1
#DireitaUnida,1
PM,4
paulista,1
escolhe,1
Mulher,1
trabalha,1
estuda,1
cria,4
putinhas,1
aborteiras,1
"elenao",1
adotado,3
“mete,3
inventa,3
paralela,3
acreditar”,3
estimativa,3
amoedo,1
parassem,1
votassem,1
pfv,1
Atores,Atrizes,Cantores,,1
Jornalistas,Apresentadores,1
LIXOS,1
MÍDIA,1
juntos,não,1
superam,1
VOZ,1
ÚNICO,1
PATRIOTA.,1
surgiu,1
piada..,1
risível,1
patético,1
aí...,1
sensato,1
dançarem.,1
Vão,1
detestável,1
comparado,1
crápula,1
suja,1
apareceu,1
Maduro,1
Constituinte,1
ferozmente,1
lembro,1
tentam,1
intimidar,1
derrotar,1
Menor,1
menor,1
descolar,1
apertar,1
13.,1
Idai,1
alvaro,1
cabeca,1
pessoas.,1
papelão,1
heim,1
aprendem,1
né.,1
Votando,1
indiretamente,1
novamente,1
terceira,1
turno:,1
43,1
42,1
faltou,2
motivo,2
Peidos,2
excessivos,2
atriz,1
série,1
Dark,1
cabelo,1
comprido,1
ex,1
colega,1
escola,1
surpreendo,1
atoa,1
dormia,1
aula.,1
amiga,1
parauapebas,1
norte/nordeste,1
"telemaco,1
borba,1
violentas,1
violenta,1
Paraná,1
entendi,1
daciolo,o,1
restante,1
Bolsonaro,que,1
consigo,1
imaginar,1
comando,1
Brasil,que,1
misericórdia,1
nós.#BolsonaroNoPrimeiroTurno,1
Nossa,1
notícias,1
nocivas,1
macho,1
Auge,1
Extrema-esquerda,2
PSTU,2
queridos,2
centro-esquerda,2
analista,2
atestar,2
coloca,2
polo,2
oportunista,2
desonesto,2
covarde!,2
responde,1
outro".,1
crente,2
Mentira,2
diabo,2
conforme,2
Bíblia,2
Falar,1
fácil,1
boa,1
candidato.,1
mania,1
“Quero,1
17?”,1
amores,1
acordem,1
13..,1
lixos,1
"As,1
bolsonaro",1
Imagima,1
jumento,1
nazista,1
governando,1
pais...,1
2o,1
ganharia.,1
vírgula,1
toca,1
assuntos,1
tabu,1
abordou,1
raiz.,1
bolsonaro??,1
foder,1
certo,1
“Las,1
aqu,1
perpetuar,1
especie,1
esos,2
locos,1
imbéciles,1
ah,1
acaben,1
todo.”,1
Gabriel,1
García,1
Márquez,1
metro,1
ayer,1
marcha,1
#BrasilEsMujer,1
#BrasilFeminista,1
Eleitor,1
/tu,1
xingar,1
Caraca,1
pegou,1
pesado,1
covardes,1
aproveitando,1
ataque,1
sofreu,1
ido,1
bolsinha,1
lamentável.,1
"Mitar,1
sinônimo,1
"Daciolo,1
mitou",1
diapasão,1
"mito",1
#Eleições2018,1
fiquem,1
animadinhos,1
critica,2
estapafúrdia,1
"Nova,1
Constituição",1
Também,1
hipócritas.,1
Afinal,1
Mourão.,1
