enquanto,56
bolsonaro,1874
descansa,17
recupera,45
assumir,18
governo,45
melhores,47
condições,17
demais,26
candidatos,69
fazem,23
campanha,73
criticado,17
haddad,168
ciro,162
gomes,45
boulos,46
marina,149
silva,53
alckmin,69
melhor,60
cartão,17
visita,18
alguém,26
pode,39
ter.,1
vídeo,55
neste,10
exato,4
momento,23
eleitores,19
jair,155
candidato,232
presidência,25
república,6
psl,67
lotam,3
avenida,31
paulista,71
(sp),3
algo,19
dizer,52
sobre,453
fotos,5
esquerdistas,10
maquiagens,2
representando,3
machucados,2
frase,11
'elenão,2
escrita,2
corpo,2
mostram,10
quanto,43
imbecis,3
único,11
propostas,28
penas,4
rigorosas,2
criminosos,4
estupradores.,2
interessante,59
diversidade,58
assuntos,60
debate,268
record,103
falando,122
capitão,66
deputado,68
sofreu,64
atentado,58
líder,62
pesquisas,89
bolsonaro.,155
incrível,84
hoje,156
cidade,60
goiana-pernambuco,40
carreata,55
pr,87
verdadeira,43
pesquisa,88
mídia,53
mostrar,73
#somosbolsanaro17,44
#somostodosbolsonaro17,39
#elesim,92
_nacional,40
inúmeras,3
cidades,63
brasileiras,3
saem,6
ruas,40
apoio,147
bolsonaro!,11
nenhum,32
tamanho,2
popular.,2
querem,16
acredite,21
dizem,13
vencerá?,2
piada!,2
povo,102
ruas!,4
#somosbolsonaro17,79
posto,13
gasolina,13
agora,79
conversando,12
frentista:,12
frentista,36
-,61
comum,15
quatro,20
quarenta,12
nove.,12
daqui,13
pouco,17
vinte,12
reais,26
pagar,14
mais...,12
menos,34
ganhe.,12
voto,60
clientes,12
aqui?,12
80,12
serpes/o,10
popular,13
goiás:,10
41,7%,10
14,1%;,10
meirelles,47
6,7%,10
ps:bolsonaro,10
cresceu,11
15,7,10
pontos.,10
gente,113
menina,41
luta,39
igualdade,38
social,41
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,37
fude,37
nekkkkk,37
eduardo,19
quiser,8
mulher,18
direita,42
bonita,5
higiênica,7
janaina:,1
"com,1
todo,68
respeito,16
sagrado,1
direito,25
manifestação,49
digo,17
manifestos,2
contra,180
pró-pt,1
assinou,1
passar,6
anti-petista,1
conseguinte,1
pró-brasil,1
simples,2
assim",1
#semanarenova,16
disse,44
cabo,42
eleitoral,23
pt,249
saiba,7
nunca,45
sim,40
filhote,5
muita,48
moral,9
currículo,5
falar,34
declaração,7
igual,15
pablo,8
vittar,8
engravidou,5
aborto,5
#debatenarecord,237
macei,4
linda,9
vestida,4
verde,14
amarelo,15
presidente,105
los,18
dichos,8
apoya,8
kast:,8
-los,8
gays,13
son,10
producto,8
del,23
consumo,8
drogas,12
-el,8
error,8
la,43
dictadura,8
fue,14
torturar,8
matar,8
-las,8
mujeres,26
deben,8
ganar,12
xq,8
quedan,8
embarazadas,8
-fin,8
las,33
reservas,8
indígenas,8
asentamientos,8
descendientes,8
esclavos,8
#elinformantetvn,13
ora,1
ora..,1
quer,83
"intelectuais,1
ramo,1
artístico,2
brasileiro,36
assinaram,1
manifesto,1
mesmos,6
enriquecem,1
cada,20
dia,62
custas,1
dinheiro,18
brasileiro?,1
#rouanetnão,1
#acabouamamata,1
#tchauqueridos,1
receber,33
pessoa,94
voc,112
admira,33
gratificante!,33
obrigado,62
deus,65
cláudio,33
duarte,33
confiança,33
consideração!,33
#flaviobolsonarosenador177,33
#bolsonaropresidente17,41
#bolsonaro2018,36
#errejota,33
#rio,33
#rj,33
#riodejaneiro,33
#vemcomigo,33
#brasil,37
#deus,33
#vitoria,33
#bolsonaro,45
all,17
media,32
is,17
good,19
pra,169
falam,9
tanto,10
acho,74
vão,37
acabar,19
votando,8
nele,12
kkkkkkkkk,1
#bolsonaropresidente,7
#jb17,1
emociona,29
impressiona?,28
hospital,54
faz,46
graça,35
presença,30
financiamento,29
carro,40
som,37
palanque.,28
#carreatabolsonaro,28
manacapuru-am,28
22/09/18,28
#elenão,93
impresionante,4
movilización,3
brasileñas,3
el,26
foto,6
es,15
tarde,5
en,28
rio,8
janeiro,1
🇧,4
assustou,22
voltou,45
esperança,50
assustar,22
ganhando,24
perdendo,24
protagonista,22
psdb,48
4,35
derrotas,22
cabe,22
usar,34
favor,96
conquistar,23
ficou,47
casa.,22
dono,2
havan,2
comemora,1
recorde,4
vendas,1
após,12
maiores,26
entraves,1
trump,5
elegeu,2
nova,15
iorque,1
votou,41
massa,22
esquerda,50
lá.,2
aqui,43
megalópole,1
botou,1
milhão,11
pessoas,59
acha,10
certas?,1
precisa,26
nao,essa,1
globo,12
lixo.a,1
mostrou,9
cedo,2
domingo,48
espetacular,1
17,30
nesse,39
2,54
milhões,28
400,10
mil,26
apoiando,28
copacabana,11
demostración,1
convocatoria,1
2o,1
turno,114
favoritaço,1
fácil,39
fraquinho,1
alarde,1
bispo,1
edir,8
macedo,11
declara,4
rede,19
criando,3
próximo,3
vendo..,1
compartilho,1
nada,26
faltando,3
semana,31
eleições,23
muitos,21
atos,13
país,104
pro,49
continuam,2
ataques,17
pior,7
dizendo,25
saiu,14
poderia,16
ido,3
pedir,6
perder,20
1,54
todos,118
batendo,20
pão,21
batem,21
cresce.,20
cientos,6
miles,6
salieron,7
ayer,5
calles,8
brasil,153
gritar,7
muy,5
fuerte,6
quieren,5
un,18
político,22
ultraderechista,7
homófobo,5
machista,7
racista,6
dice,6
frases,6
"no,7
mereces,5
ni,5
viole",5
aě..,1
respeita,6
moço,2
-----------------------------------------,1
.,7
desespero,13
muitos...,1
deve,9
receita,1
federal,9
cara,53
limpo!,1
perigoso,1
sabendo,2
ganhando..,1
anular,1
voto.,7
guilherme,3
coloca,3
centro,4
atenções,2
vence,8
casa,10
pijama,3
ampla,4
cobertura,4
manifestações,140
ontem,42
nenhuma,11
chamada,4
capa,4
imprensa,58
brasileira,25
passando,8
vergonha,11
precedentes,4
nessas,6
eleicoes.,4
maluquice,1
constituinte,8
loucura,2
comparou,1
bem,52
juntos,4
extremismo,3
deixar,5
dividido!,1
novamente,3
votasse,1
amoedo,22
rejeição,59
quase,31
sairia,1
poder,31
bolsonarismo,1
cheio,4
marxismo,1
cultural,2
então,18
qualquer,25
forma,6
votar,89
diferente,12
eleger,22
quero,34
ver,33
time,1
vencer,14
_lba,1
porque,64
est,103
considerando,2
outros,28
ja,1
descarta,1
início,17
proposta,18
fez,15
posição,1
vc,81
apenas,46
seguindo,1
grande,27
induziu,1
dizer/pensar?,1
reunidos,8
última,12
maior,55
transmissão,7
online,7
feita,15
segunda,7
emissora,15
reúne,7
25,10
público,11
live,9
leito,7
anunciada,7
cima,9
hora,12
bom,55
dia,rapaziada!neste,2
constatação,2
dessas,3
transformadas,2
plebiscito:ou,2
elegemos,2
volta,12
poder.,9
convoco,2
queridos,2
amigos,5
razão,pragmático,2
emoção.,2
vamos,33
turno.portanto,às,2
vi,18
difícil,27
saber,10
mano,8
votos,48
falando.,1
impressionante,15
artistas,8
ocaso,1
posicionam,1
unicamente,1
intuito,1
aparecer.,1
madonna,111
cher,1
mark,1
hammil,1
sabem,9
porra,6
bando,5
babacas.,1
urgente!!!,1
presidenciável,2
recebe,1
alta,25
deixou,3
albert,12
einstein,12
paulo!,1
leiam,1
vejam,20
compartilhem,1
--&gt;&gt,1
#ovotonarecord,42
canhoto,1
precisamos,4
endireitar,1
liked,5
video,8
músico,5
lobão,5
grave,5
alerta,5
#elenao,5
internacionais,7
confirmei,7
at,42
momento:,7
flórida,7
york,7
angeles,7
londres,7
israel,12
berlim,7
roma,7
milão,7
lisboa,7
porto,7
internacional,8
_cidl,2
gosta,7
sobral?,1
"sim,1
claro.",1
bolsonaro?,8
"eu,10
amo,12
fdp,2
nazista!",1
projeto,8
lei,8
(que,1
infelizmente,1
aprovado,1
relação,5
estupro,2
aumentando,1
pena,9
indivíduo.,1
amar,3
_crf,1
bate,8
bolsonaro..,4
sao,1
tudo,23
puta,3
velha...,1
salvador,4
carnaval,8
refundado,4
brasileiros,16
patriotas,5
passou,8
liso,7
alfinetadas,7
ali,13
alvo,18
preferencial,7
presentes,7
afiado,7
dias,34
perdidos,7
escanteado,7
daciolo,86
modo,11
ursal,9
levou,8
dura,7
primeiro,91
bloco,14
_1,3
aparecer,3
outro,20
eleição,31
apreendeu,1
coisa,25
lendo,1
hospital,,1
ficar,27
devagar,1
tempo,72
estuda,1
ultrapassado,1
presidiário,5
seua,1
ameba,1
primeira,58
mundo,83
consegue,57
papa,110
olha,62
representam,55
coisas,60
totalmente,56
opostas.,55
vídeos,5
imagens,6
compartilhei,2
emocionou,2
dúvidas,2
olhos,3
preço,2
conseguir,7
tirar,17
partido,30
maldito,2
7,21
idéia,10
próprio,12
antipetismo,11
possibilidade,20
limpar,10
petismo,14
sempre,29
ia,12
mudei,9
ideia,11
#fechadocombolsonaro,9
responde,1
mourão,9
vice,7
notáveis,1
escolhidos,1
“,2
decidir,2
futuro,9
país”.,1
restrições,3
trata-se,5
causa,6
homem,14
vítima,3
crime,5
bárbaro!,3
brasília,5
30.09.2018,1
nessa,30
bastava,8
levar,13
ganhava,8
galera,21
afirma,10
aversão,8
assume,9
verdade,34
identifica,8
toda,18
mediocridade,8
preconceito.,8
desonestidade,11
culpar,11
ascensão,11
fruto,11
direto,11
anti-petismo,11
fomentado,11
diariamente,11
aceitou,12
resultado,29
urnas,39
2014.,11
aliás,2
sugiro,1
olhe,1
jornal,5
diz,51
cena,4
seguir,1
conselho,1
perceber,2
economista,1
sério,8
compactua,1
cuidado,4
fazer,45
chacota,2
bl,141
blá,62
chuchu,16
tomar,18
merenda!!!!,15
glórias,16
deux!,15
virou,13
ataque,14
esqueceram,2
campanhas.#bolsonaro,1
agradece!,1
ganhar,68
roupa,2
preta,2
ir,30
enterro,2
to,13
alcançando,2
menstruação,2
ejaculação,2
precoce,2
tamy,2
gretchen.,2
tentam,3
manipular,3
ignoram,2
todas,20
belíssimas,2
chegadas,2
aeroportos,2
muitas,8
prol,5
desde,9
criam,2
narrativa,11
derrotada,2
poste,8
corrupto,3
preso,5
pau,3
carreatas,16
candidatura,26
volume,15
abrangentes,15
termos,16
capilaridade,21
urbana,15
reação,16
profundo.,15
gostei,31
bolsonaro,,4
tal,11
marcos,1
oliveira,1
doou,1
200,2
conto,1
ler,3
mensagens,1
gostaria,3
pauta,4
reforma,6
tributária;,2
previdência;,2
educação,15
básica;,2
saúde,4
pública;,4
política;,2
aparelhamento,2
máquina,2
bolsonaro;,3
esquece,4
"bandido,5
bandido,9
morto,7
crush,5
meninasssss,3
kkkkkkkk,5
declarar,9
instagram,11
agustin,17
fernandez,18
1,4mi,9
1,5mi,9
lgbt,10
17.,9
denunciou,7
"perseguição,7
jornalistas,9
matérias,7
achando,9
normal,10
democrático,8
claro,27
ato,25
ocultar,7
numerosas,7
jornalismo?,7
tentando,7
preocupado,2
colocando,3
suspeita,6
urna,3
questionável????,2
pessoal,20
“do,6
ta,15
pedindo,7
morte,12
maquiador,15
apoiar,23
#épelavidadasmulheres,6
imaginando,4
filha,3
contar,5
escola,6
fale,2
hj,4
mae,3
aula,2
história,8
falado,8
mulheres,60
2018,8
viveu,2
mamãe,2
direi,2
orgulho,13
dois,9
debates,20
oficial,6
arrepia,3
multidão,21
onde,8
consideram,1
dar,38
chances,7
mto,5
cu,8
noite,8
29/09,5
vs,5
emocionante,4
caiu,9
“mulheres,9
rapazes,8
via,28
mentindo,5
descaradamente,4
difamando,4
grandes,7
canalhas,4
vala,4
política,17
eleição.,4
“eu,5
vim,13
sonda,17
último,11
veio?”,1
fiquei,3
surpresa,4
admirava,1
empresária,1
patriota,3
acabam,4
desmentidas,2
ótimo,5
fazendo,12
dobradinha,5
anti,10
pega,6
junto,6
põe,4
ministério,8
revezam,4
mês,6
levava,1
filho,16
discursando,4
“as,8
bonitas,9
esquerda(...,4
peitos,7
defecam,7
ruas.,4
higiene”,5
registro,4
brasil.,4
audiencia,1
kkk,27
engraçado,8
antes,17
sol,1
meio,6
encontro,1
começou,4
09:30,1
lindo,22
calor,1
humano,15
alegria,9
estar,11
porta,1
voz,3
presidente!,3
critica,2
plano,27
_fernando,6
convocar,4
assembleia,2
compara,2
general,8
auto,3
destrói,1
chama,8
nazista,2
claramente,3
apoia,17
cometeu,1
corrupção,8
mostra,9
arrependimento.,1
correto,2
anos,30
(de,3
vez,20
#atenção!,1
sendo,19
divulgada,7
“sucesso,1
movimento,16
rua,6
paulo,11
ano,2
passado!,1
aprendam,1
adora,1
desconfiem,1
sempre!,1
roubou,3
roubar,6
lugar,3
cruzes#debatenarecord,1
preste,1
atenção,15
titia,1
alckimin,6
outros..,1
concentram,1
fim,2
esfraquece-lo,1
beneficiar,1
vença,2
fica,9
aguá,1
sistema,11
continuar,4
famoso,4
uruguaio,3
sair,8
grupo,4
família,15
aniversário,3
pq,36
aguento,3
falsidade,1
ninguém,9
posta,1
notícia,1
desculpa,1
parecer,2
suspeito,1
tempos,2
so,4
vagabundos,1
transmitiu,6
mensagem,20
apoiadores,12
av,35
veio,9
segundo,34
pm,9
participaram,7
similares,6
ocorreram,6
cantos,6
força,47
incríveis,6
sinta-se,1
feliz,13
manooooooo,1
problemáticas,2
entendem,2
fato,11
favorável,3
significa,10
ptista,1
estressam,1
d+,1
economia,4
girar,2
haha,6
🇧🇷,9
silas,2
malafaia,4
percebe,3
lado,20
certo,12
contrário,3
óbvio.,1
amor,16
queria,5
distante,3
coloquem,3
concorrentes,6
correu,6
aparece,10
bolsonaro!",6
primeiras,3
medidas,3
eventual,3
revogar,3
teto,3
gastos,4
áreas,3
sociais,10
imposto,4
golpista,3
temer,4
#haddadnarecord,7
vendo,4
postadas,1
redes,11
percepção,1
clara,4
turno!!,2
#mudabrasilcombolsonaro,10
lá,4
comunista,3
doente,1
falaram,8
sei,10
oq,7
aceitar,11
prova,13
ditador,8
#boulosnarecord,27
certeza,7
dorme,1
cabeceira,1
cama,1
estudou,1
geografia,1
politica,2
imparcial,1
''pelo,1
esqueçam,1
bolsonaro',1
''kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
chupa,27
puta'',1
milhares,7
comunista!,1
tb,3
segue,2
imagem,7
3,8
ponto,11
arrepiar!!,1
fantástico,24
razoavelmente,2
multidões,3
descascando,2
gorducho,2
coréia,2
norte,3
reportagem,2
bastante,4
longa,2
mostrando,12
podres,2
socialismo,3
deram,23
recado,8
fizemos,7
pacífico,7
autêntico,8
voluntário,7
gratuito,7
queríamos.,7
pronunciamento,8
aúdio,7
lotada,7
bem.,9
brasileiro!,7
isto?,7
trio,7
daniela,7
mercury?,7
nãooo,7
tomando,8
conta,13
praia,7
farol,7
gremistas,1
vivem,2
inter,1
caras,1
param,2
sentiram,1
golpe.,1
vota,72
rotulado,54
coxinha,18
fascista,24
homofóbico,20
petralha,19
ladrão,20
vagabundo,19
isentão,18
negligente.,18
rotular,18
arranjar,18
lote,18
capinar.,18
falei,2
tia,1
sabia,2
falou,36
“vota,1
frente,7
mirou,2
nesta,3
propõs,2
mesma,5
rebateu,2
governos,3
autoritários.,2
_bec4,1
forçar,1
porém,1
amoedar,1
"bolsonaro,28
mexe,1
cresce!!,1
criticando,2
escolha,2
respeitaram,2
religião,2
verdadeiros,2
intolerantes,2
vestem,2
vermelho,2
13,5
salário,1
piada,4
mente,3
vivo,9
luiza,3
sonza,6
uol,4
quis,5
avião,15
intolerância,4
desprezo,3
vêem,3
dondoca,3
figuras,3
bizarras,3
aparecem,3
querendo,6
lição,4
moral.,3
ei,1
louca,1
cachaça,1
viuuu,1
cel,1
distribuir,1
gladson,1
tio,1
kkkk,30
censurar,1
midia,1
mentiras,46
idiotas,24
desse,29
resposta,29
bater,5
vir,4
papo,2
lados,2
opostos.,1
parabéns,13
30,24
carreira,6
conseguiu,6
jamais,10
feito,8
mobilização,6
planeta,8
inteiro,12
votarem,6
fortaleza,1
nordeste,8
viva,2
simplesmente,6
nada.,3
amizades,1
dessa,22
graças,2
assim,19
amiguinhos,1
machistas,1
racistas,1
homofóbicos,1
misóginos,1
trás,1
personagem,1
subletrado,1
tara,1
curso,1
superior,2
fico,4
infinitamente,1
gostarem,1
estudar,2
incentivado,1
profunda,1
duas,5
décadas..,1
2016,2
dividido,2
favoráveis,1
impeachment,10
contrários,1
fratura,1
exposta,1
pró-bolsonaro,4
anti-bolsonaro,4
podemos,1
capazes,1
pacificar,1
país.,2
nome,11
sabe,24
mamata.,1
tribuna,2
sertão,2
além,7
adversários,8
atacam,7
fala,24
alvaro,21
acusa,7
comprar,8
políticos,19
nordestinos,8
carregado,7
6,14
publicamente,8
necessidade,7
resposta.,7
podia,11
ganha,23
explorando,7
alheia,8
#debaterecord,16
terça-feira,5
recebo,5
falarmos,5
torcida,5
faremos,5
análise,5
perca!,5
cabal,6
extensão,6
principais,6
portais,6
notícias,8
veja,14
centenas,8
tv,13
ocorre,6
mesmo.,6
quadrilha,11
fizer,1
derruba,1
audiência,1
matias,4
horrorizado,4
kast,4
partidario,4
pero,10
sus,4
amiguis,4
izquierda,5
están,4
con,5
tirano,4
maduro.,4
trecho,6
“vamos,6
diferença,12
impossível,12
fraude”.,6
arrancar,1
alma,1
invadir!,1
lotado,2
véi,1
atacar,6
defender,13
porqu,3
obrigação,1
debate.,2
conheci,1
magina,1
mandar,2
prender,1
ficando,9
sustentar,8
empatando,8
provada,8
show,29
jads,8
jadson,8
"primeiramente,16
parabenizar,16
democracia,27
coragem,20
sábado,46
derrota,19
of,7
course,1
gets,1
the,9
headlines,1
but,1
it's,2
worth,2
noting,1
that,3
brazil's,1
most,2
famous,1
ufologist,1
ademar,1
jos,10
gevaerd,1
has,1
also,3
declared,1
his,1
support,1
today,1
i'm,1
not,4
sure,1
how,1
many,1
votes,1
that's,1
#eleicoes2018,12
oque,2
garoto?(ou,1
bonito,2
tratou,1
bem,me,1
respeito,me,1
rir,34
conversar,1
educado,2
apaixonada,9
plataforma,2
importante,5
domina,2
interações,2
equívoco,2
polarizar,2
classe,4
artística,2
aumentar,4
pressão,3
pronunciaram,2
ali.,2
influenciadores,4
internet,agustin,1
conhecido,5
“o,1
reais"e,1
seguido,4
p/milhões,1
pessoas,declarou,1
bolsonaro,e,1
detona,1
c/os,1
do”ele,1
não"e,1
claro,j,1
agredido,9
militantes,1
_direita,4
shopping,3
enorme,9
moro,4
aceitação,3
trevas.,3
record:,2
pede,2
escolhermos,1
consciência.,1
escolhemos,1
ok,7
crl,2
entendi,3
falem,2
agora!,1
existe,21
saída,2
ótima,2
joão,4
amoêdo!!!,1
#joaonosdebates,4
sp,10
frota,4
1777,1
.bolsonaro,1
77,1
29/09/2018,2
marcado,2
música,5
fascismo,4
ensaio,1
fotográfico,1
leonardo,1
milano,1
livres.,1
establishment,4
republicano,3
necessário,13
derrotar,7
democrata,4
falsa,3
oposição,8
lavada,3
_cns,1
saco,2
eleitora,2
porre,1
danado,1
parte,5
procuram,1
ficam,2
#elenunca,6
afins,2
eficiente!!!!,1
atrasado,1
semanas,3
espontâneas,6
expressivas,9
começaram,1
9,8
setembro.,1
thought,1
#theecomist,1
was,3
fair,1
and,4
balanced,1
publication,1
supportive,1
#freemarkets,1
they,1
respect,1
brazilian,1
voters,1
blatantly,1
calling,1
frontrunner,1
"latin,1
america’s,1
latest,1
menace,1
#journalismisdead,1
"edir,2
bolsonaro"...meu,2
igreja,10
pautas,2
mesmas,3
conservadorismo,família,apoio,2
ideologia,4
gênero,2
comunismo,2
etc,6
...,3
13º,2
ignorância,1
acredita,3
mais..,1
tava,5
cortar,2
salário.,1
#continuafalandomourão,1
contabilizei,4
100,29
mais.,4
canalha,4
toca,10
assunto.,4
pois,28
"quebrar,5
sistema",5
argumentos,7
enfrentando,5
desigualdades,5
cortando,5
privilégios.,5
quebrar,6
pronta,5
angariar,6
quantas,3
matou,1
monstro,4
hitler,1
triste,15
mudar,9
biruta,1
apesar,3
suporto,1
filhos,8
eleitores.,1
chance,10
combate,1
deve.,1
pensem,4
ego.,1
famosos,1
declarou:,12
"o,16
financiando,1
'famosos,1
sob,2
falso,1
argumento,14
incentivo,1
compram,2
fim!",1
msm,2
estando,6
falado..,1
_avalos,1
lo,7
decís,1
relevante,10
excepto,1
declar,1
lesbica,1
tiene,1
su,6
vida,14
sexual?-,1
razón,1
gusta,1
rt,6
biblewords3,1
edilenesoaresg2,1
recife,1
presente,11
jeito,6
ajudem-me,1
eletrônica,1
usada,1
várias,6
vezes,3
vale,7
mais?,1
forte,13
chuva,6
região,5
dispersam,5
abriga,5
debaixo,6
masp,6
tapa,1
importantes,1
fique,8
omisso,1
tire,1
bunda,3
sofá,1
faça,7
desafiando,5
(ciro,5
pros,5
amarela,6
chefe,17
equipe,11
médica,11
"veja,11
tentativa,12
assassinato,13
facada,29
louco,14
assassino,11
girou,11
faca,13
dentro,15
