enquanto,56
dele.",11
blusa,1
amanh,1
kit,4
sexual/gays,1
crianças,3
seis,2
detalhe,2
interessante.,2
helenão,6
familias,2
homossexuais,3
militancia,2
travestis..,2
familia,3
tinha.,2
pais,3
avós,2
isso!,2
subliminar,1
maioria,9
válidos,1
votem,3
branco,3
pegadinha,1
malandro,1
caiam,1
ah,1
lixo,1
vcs,10
vendem,1
prefiro,3
tornou,2
memorável,2
qdo,3
eleitor,8
"se,2
mimimi",1
tipo,7
#votonarecord,2
gigantesco,1
liderado,1
aceitam,1
homens,5
dá-lhe,1
ausente,5
propagado,1
luisa,3
recusou,3
voar,3
resistiu,3
duro,3
golpe?,3
assiste,14
sinceros,13
agradecimentos,13
normalmente,1
passeatas,4
protestos,5
números,1
organizadores,1
exageradamente,1
tratando,1
fenômeno,2
inverso,1
rsrsr,2
org,1
12,8
carros,5
conforme,1
pm/df,1
salvar,5
lula,41
salva,3
real,24
contra",1
lembra,1
#geraldo45,14
acabei,2
descobrir,1
amigas,2
boa,14
gay,19
declarou,7
vender,1
deixa,2
trista,1
espaço,2
sequestrar,1
estarei,7
ordem,10
paz,11
acredito,12
#bolsonarosim,7
excelente,8
combinado,7
eis,1
razão,4
“elenão”,1
acreditar,3
comparações,1
dele..,1
uns,5
doidim,1
blablabla,1
insistem,2
colocar,4
canto.,1
cerca,1
1.000.000,1
paulistas,1
paulo/sp,1
domingo.,1
#parlaeleições,1
acabou,4
nois,1
baixada,1
cabeçada,1
kkkkkkkkkkk,2
máscara,1
cai,1
cresce,5
apóia,1
assistir,2
compartilhar!,1
manooooo,1
ataca,5
kkkkkkk,6
rindo,1
#bolsonaronoprimeiroturno,3
band,7
aceita,9
vitória..,7
usou,8
“argumento,7
nobreza,7
ps,7
perguntei,7
ofender,7
mãe,12
vó,7
glr,1
lek,1
possível,4
pingo,1
conhecimento,1
crlh,1
facismo,1
presidenciaveis,1
começando,1
existem,9
democraticamente,2
caro,2
gloria,6
,,,,1
deuxxxxxxx,1
primeiramente,1
aproveitando,4
pergunta,5
políticas,1
juntando,1
bom.,1
ouvido,2
quente,2
_17,2
criatura,1
besteira,1
far,1
#17,1
hipocrisia,2
!!,6
pauladas..,1
todos.,3
caçaria,1
fraude,16
benéfico,1
sabido,1
empresários,1
renda,1
recebem,1
indevidamente,1
situação,2
regularizada,1
valor,1
benefício.,1
versão,1
murilo,1
couto,1
top,1
segurança,11
cultura,2
agricultura,1
deixe,2
pronto,4
chega,6
violência,5
formas,sr,1
boulos.,1
concretas,3
realmente,7
justas,1
errou,5
estratégia,3
inteira,2
lampejo,1
brilhantismo,1
sinalizar,1
alguns,4
pontos,14
convergência,1
naquele,1
break,1
bola,10
deu,7
sortudo,1
passa,2
poc,1
defendesse,1
exagera.,1
tarefa,1
debate!,1
puder,1
ajudar,4
agradece,1
rsssss,1
achei,4
língua,1
falo,1
acepta,1
alguien,3
le,3
gane,1
declaraciones,2
golpistas,1
merendeiro,1
ama,2
abra,4
hoje.,3
páginas,2
inicias,2
folha,3
g1,2
parada,3
rio.,2
esconde,3
brasil!,4
#carlazambelli1710,2
federal-sp,2
parece-me,1
meireles,7
unidos,2
kkkkk,3
unos,1
minutos,2
esperemos,1
pregunten,1
apoyo,1
quién,1
afirm,1
solo,1
aceptar,1
gana,2
esos,1
demócratas,1
continente,1
defiende,1
derecha,4
chilena,1
vergüenza,1
esfregando,1
excluir,1
perto.,1
propaganda,10
gratuita,1
escolhi,5
medo,23
pt.,6
analisando,3
fatos,3
vejo,5
acima,2
ideias,3
ideais,1
diferentes,5
minhas.,1
gentileza,1
recuperar,1
,diminuir,1
tantos,3
temas,1
importantes.apenas,1
detonam,1
defender),1
espero,12
reveja,1
pensamentos,2
vontade,6
máximo,1
certo.,1
questão,7
governar,14
fortes,13
ricos,6
governador,5
precisam",5
_swift13,1
enrustido,1
“entendo,1
aspas,2
entendo,3
votantes,2
outra,8
minoria,3
principalmente,3
mulheres?!?,1
escutam,1
não??,1
cade,1
gnt?!?!?,1
inteligente,10
usa,21
inteligência,2
comunistas,2
igualzinho,1
obs,2
facista,2
pt.",1
repeti,1
ahahahah,1
urgente,1
bastasse,1
colar,1
projetos,6
legítima,1
defesa,2
aumento,1
bandidos,3
entrou,6
onda,13
assista,11
inescrupulosos,6
perceba,7
nível,17
zero,6
tentativas,6
destruir,6
colocado,6
cega,9
surda,9
muda,10
diante,17
declarações,17
dirceu,9
“tomar,9
custo,9
certamente,10
ocupados,9
vasculhando,9
processo,11
separação,9
confrontação,1
deve-se,1
petista,9
provável,3
adversário,1
semelhança,1
defendida,1
programa,1
reto,1
máxima,2
“diferença,4
lidera,7
estrutura,6
coligações,6
acordões,6
disputado,6
tomou,8
militante,9
terrorista,6
humilhando,7
stablishment!,6
expectativa,1
econômica,1
realidade:bolsonaro,1
"quero,7
radicais,16
parecidos,14
quebra,11
monopólio,18
petróleo,14
radicalismo,18
atrai,5
caminho",5
"uma,3
razões,3
existir,3
bagunça,3
provocou,3
autoritários,3
ditos,3
democratas,3
maduro,5
ortega,3
ameaça,6
não?",3
responder,1
pergunta!!,1
dormir..,1
arrepiante,2
época,5
anta,2
patriotismo,4
bandeira,4
hino,4
tocado,2
partes,3
avante,2
capitão!,2
acepto,1
mi,1
elección,1
demócrata,1
hombre,1
maranhão,2
deixando,3
sarney,4
telecomunicações,10
plenário,4
também",1
google,3
comprova,3
(sério,3
discussão,5
surreal,3
empregos,4
mandam,3
"mas,3
absurdo...,3
levanta,3
papelão,3
canalhice,4
armamento,2
aprovada,4
proprio,3
estaria,6
pqp,2
marcou,1
local,1
exatos,1
marcada,1
garanhuns-pe,1
(a,1
terra,1
civilizados,1
evitar,2
confusão,1
mudamos,1
quinta-feira,1
(04/10).,1
joao-pe,1
estaremos,1
vitória,24
merece,14
renovação,11
tragédia,11
trampolim,10
ditadura,12
botar,10
abismo,10
zozota,3
come,3
procriar,3
limpinha,3
asséptica,3
sentir,4
cheiro,3
parecida,3
boneca,3
inflável,3
quantidade,1
atacados,1
#marinasilva,1
#ciro12,11
subiram,1
tom,1
talvez,4
estariam,2
acirrada.,1
_com,1
inclusive,1
casou,1
solteira,1
preconceituoso,1
new,1
by,4
blogdelinks,1
transmitido,3
09,1
vem,8
asneiras,1
próprios,4
convencem,1
!,6
#ptnuncamais,1
#cironão,1
atacado,1
ameaçado,2
ofendido,1
própria,1
apoiadora,1
parece,7
alta!!,1
eleito,5
#17neles,2
votam,9
7/10/2018,1
toca.e,1
faturar,1
lembram,1
erundina,1
terceiro,2
maluf,1
prefeito,3
ganhou?,1
sobral/ce,1
'quanto,1
malho,1
vendo',1
novo,17
amoêdo,3
oportunidade,3
mudança,3
experimentar,1
morrer,3
guerra,3
picuinha,1
dirigiu,1
corajoso!,1
10,7
veículos,3
pro-bolsonaro,3
“mais,1
600,2
hahaha,3
satisfeitos,1
"galera,1
representa,3
sinceramente,5
reclamar,1
fara,1
horroroso,1
vertentes,1
representantes,1
partidos,3
escrúpulos,1
aff,1
disso,5
cheio.,1
legal,4
nql,1
chato,1
querer,7
achar,2
opiniões,1
represente,1
pfv!,1
amigo,2
motivo,2
explique,1
favor?,1
ficha,6
limpa,6
importa,3
entra,4
merda,6
né,7
calado,4
aí,5
feed,1
julguem,1
gran,2
marcha,1
hagamos,1
una,3
macri,2
acorda,2
🇧🇷🇧🇷1️⃣7️,1
rabo,1
geraldo,4
"alckmin,2
muro,1
renovar,1
arrependermos,1
#joaoamoedo30,1
estados,3
concentrações,1
turno.,5
rs,1
record,l,1
ausência,14
motivos,2
óbvios,1
raras,2
exceções,2
assunto,3
exclusivo,1
nacional,5
fugiu,13
religiosa,1
inferno,1
maldosa,1
fofoqueira,1
vaidade,1
poder!,1
concentração,4
araçatuba,3
sucesso,7
sergio,3
gislaine,3
ajudaram,5
organização,3
questionam,1
autoritarismo,4
correto?,1
e/ou,1
autoritário,6
lista,2
furnas,4
esquema,3
lavagem,2
ocorrido,2
2000,2
envolve,2
empresa,2
estatal,2
centrais,2
elétricas.,2
1°turno,1
precisou,1
preocupar,6
campanha.,1
ele.,3
palavras,8
11,10
kkkkk.,1
datena,1
entrevista,6
uti,3
cirão,2
(12,2
viram,2
mar,2
#cironarecord,11
amando,4
pisando,1
jesussss,1
efeito,2
pinóquio,2
salvador-ba,1
coloque,1
balança,1
próprias,3
veio?,4
chamado,5
calunias,1
grande.,1
sonho,1
cristãos,1
apoiam,8
contradizendo,1
certos,2
princípios,1
mudassem,1
unanimidade,1
votassem,1
baile,1
gaiola,1
vários,5
defensores,1
usando,2
cantando,1
facção,1
internet,6
hahah!,1
paulistano,3
dirigi,3
nação,10
pensava,1
espertas,1
espalhar,26
"álvaro,2
merecem,3
homenagem,2
reflexivas,2
dadas,2
podem,6
espada,2
cruz,3
pt",4
(,9
debater..,1
absurdo,1
total,3
atual,1
manipuladores!,1
ana,1
cristina,1
ex-mulher,2
candidata,2
deputada,3
sobrenome,2
demonstrou,2
confiável,1
confirmou,1
mentiu,1
jurídico,1
atrás,3
confiar,1
mandato,1
parlamentar?,1
problema,4
atrizes,1
preocupadas,1
filhos.,1
impedir-los..,1
trabalhar,3
veremos,1
bateu,7
aí.,1
turno!!!,1
anota,1
ok!!!!,1
mama,1
estado,5
antigo,2
aparentemente,1
carol,1
chocada,1
porem,1
discutir,1
quieto,1
marida,1
devo,1
nele.,1
chamou,3
"fraquejada",1
estupraria,1
merecia,1
defendeu,1
recebam,1
engravidam,1
inimigo,1
conhece,3
sebastião,1
bonfim,1
centauro,2
(e,4
esposa),1
empresário,1
posicionar,2
homem!!!,1
compro,1
centauro!!,1
#bolsonaro17,5
senador,2
rocque-ma,1
interior,3
rocque,1
apoia.,1
errada,6
acendeu,6
patriota?,6
louvado.,6
*bolsonaro,3
nacional*,1
pai,5
boicotar,1
ele...não,1
ganhar.,1
ouça!,1
rapaziada,1
apena,1
criança,1
opinião,2
leis,2
propondo,2
duras(tempo,1
pensar,1
mulheres?,1
americana/sp,2
ajudei,2
organizar,4
manh,2
pé,3
buscar,2
material,2
panfletei,2
discursei,2
valeu,2
#elenãovaiganharnogrito,1
decência,1
rumo,2
opção,5
denovo,2
única,3
salvação,2
levem,4
#poderemfoco,1
#sbt,1
gostar,6
dalciolo,1
respeitada,1
gere,1
democratização,1
toleram?,1
rendo,2
frase:,2
"a,3
número,4
posts,2
vindo,3
desta,4
tese,3
justifica!,2
nao,5
mega,4
messias,11
1️⃣7️⃣,4
30.09.2018.,4
ponto!,4
retórica,4
fato!,4
terceira,1
ponte,3
tentar,4
suicidio,1
atrapalha,1
rotina,3
parar,2
né?,5
desenharia,2
felicidade,3
brizola,1
tbm,5
popularidade,1
obra,1
ignora.,1
desesperadora,1
trabalhadora,1
privilegia,1
ricos...,1
ai,5
regra,1
tse,2
manter,1
horários,1
mudaram,1
12:00,1
haddad/lula,1
13:00,1
17:00.,1
fonte,2
https//:,1
repassem!,1
decimos,1
al,8
misogino,1
homofobico.,1
#epelavidadasmulheres,1
cheguei,1
conclusão,1
completamente,5
tira,5
boca,2
mandando,4
devem,4
respeitar,4
arrumou,4
trazer,6
criticar,5
lutando,4
jogo,6
doce,1
caloroso!,1
migalhas,1
saqueando,1
vote,12
aliados,2
dele.,2
declare,3
covarde,3
netos.,3
completo,3
brazil,6
only,1
responsible,1
socialist,1
nightmare,1
implemented,1
in,2
venezuela,3
impacted,1
regional,1
instability,1
caused,1
maduro's,1
tirany,1
with,3
will,1
work,1
its,1
allies,1
western,1
hemisphere,1
protect,1
people,1
eeuu,1
tenga,1
italia,2
salvini,1
alegra,1
mucho,1
hace,2
voy,1
cuando,3
nosotros,1
tengamos,2
ellos.,1
vive,3
realidade,3
ow,1
sugando,1
chef,1
cozinha,2
pondo,2
fermento,1
crescer,3
blogueira,8
maquiadora,8
cheira,8
compacto,8
comparação,14
bosta,11
_riscala,1
"espada,1
próspero,1
viverem,1
criação,2
energia,1
renovável",1
casado,1
anos.,1
casamentos,1
ameaçou,1
ex-esposa,1
influência,1
persegui-la.,1
arregaçando,4
citando,5
celso,4
daniel,4
cuja,4
questionada,4
envolvimento,4
independente,6
mentiroso,4
covarde!,4
desrespeita,6
direitos,6
índios,11
negros,6
imagina,6
#votemarina18,6
questões.,1
lembrado,1
constantemente,1
observed,1
event,1
very,1
well,1
organized,1
planned,2
coordinated,1
rally's,1
are,1
mostly,1
spontaneous,1
political,1
committee.,1
morador,3
pernambuco,3
praça,4
pública,5
videos,3
instruir,3
hadadd,3
criador,3
acordou,4
"nesse,6
corta,6
bolsonaro".,6
verdadeiro,12
troca,6
passes,6
álvaro,17
alckmin.,7
voces,1
ouviram,1
diss,2
diomedes,1
“cada,1
verme,1
salvasse,1
dilma.,2
mal,2
cunha,1
defende,3
erros,1
cid,1
serem,1
acusados,1
desviarem,1
300m,1
prefeitura,1
cearense,1
mpf,1
reuni,1
más,5
500,1
personas,1
diario,1
_de_fato,1
cuenta,1
pas,1
ciudad,1
bernardes/bdf,1
absolutamente,1
feminismo,5
entender,7
pipipopopo,1
gosto,4
pipipo,1
cabeça,3
compactuar,1
boteco,8
twitter,12
comentando,8
lembrar,12
afora,9
mostraram,8
expressivo,8
“ele,8
não”.,8
inimizade,1
fome,2
pedra,1
venezuelanos.,1
vídeo.,3
",1
ausência...",1
saudade,1
dominando,1
fora.,1
why,1
would,1
rally,1
feature,1
huge,1
ballon,1
running,1
mate,1
presidential,2
sash,1
omg,1
afim,1
toma,1
cuuuuu,1
parem,2
vira,3
munição,1
recriação,1
cpmf,1
guedes,1
hamilton,1
lembradas,1
_zanfolin,3
_sulivan,1
comentário,2
extrema,2
preocupação,1
viu,18
estrago,1
militar.,1
salvadores,1
pátria.,1
leis.,1
sempre.,1
um.,1
rj,2
andar,3
escutar,1
algum,2
tocando,2
musicas,1
camapanha,1
gritando,2
praças.,1
#mulheressubmissasaopt,1
secco,1
pabllo,1
sasha,1
meneghel,1
declararam,1
ódio,5
curitibanos,2
(curitiba/paraná,2
lotaram,2
montagem,2
edição,2
patrocínio,2
organizado,2
curitiba,3
firme,1
indo,5
roxo,1
cor,1
protesto,3
marcante,2
lembrando,2
redetv!,1
devemos,1
fantasmas,1
dando,10
millón,2
protestar,2
esconder,1
assumam,1
moralistas,1
cometer,1
imoralidade,1
higiene”.,3
esposa,2
nus,1
letra,1
pintada,1
nádegas,1
compondo,1
expressão,1
"ele,2
não",1
dágua,1
decidiu,1
belíssimo,1
trabalho,3
economistas,1
ipiranga,1
procuraria,4
desmerecer,4
exerce,4
entanto,4
penso,5
machismo,4
maravilhosa,1
foz,1
iguaçu,1
recebi,1
carinho,1
acreditam,3
acontecer,2
foz.,1
ligados,1
enfrentar,2
sorte,1
nós.,1
@_laurinha11,2
pluripartidarismo,2
"zapzap,2
começar,3
enxergar,2
preciso,5
basta,3
ensino,2
fundamental,2
completo.,2
escondido,1
caralho,1
folga,2
tecnicamente,1
iriam,1
apoiava,1
mesmo!,3
justifico,1
textão,1
abaixo:,1
formado,1
arquitetura,1
urbanismo,1
ufes,1
artista,1
plástico,1
1999,1
exclusivamente,1
vender..,1
6.590.162,2
curtidas,6
facebook.,6
3.845.430,2
643.239,2
datafoice,2
teima,2
igualar,2
faz-me,2
amoedo,s,1
dica,1
desserviço,2
bolsonaro,como,1
faz,vc,1
afasta,2
p/o,1
legislativo,1
executivo,1
estadual!vc,1
destruindo,1
novo!,1
evento,2
atuação,1
livre,2
mercado,2
vendedores,1
lutar,1
desburocratização,1
microempreendedores,1
#vote2550,1
#vaisarinha,1
entrar,2
facebook,1
logo,3
gracinha,1
sz,1
irracional,1
abre,1
"não,3
sozinho?,1
_damous,1
luis,1
"s,1
penitenciária,1
pedrinhas",1
nunca!,1
nunquinha!!!!,1
detonado,1
final,3
sobrou,1
burocracia,1
constituição,4
rígida,1
emendada,1
quórum,1
rígido.,1
doidos,1
(pt,2
constituição?,1
1988,1
cidadã.,1
dois.,1
radicais.principalmente,1
extremista.,1
ociosidade,1
dep,1
votar.,1
página,1
_101,1
ovo,2
posiciona,1
estuprador,2
defendia,1
ás,1
esfaqueado,14
comemoraram,1
mujindo!!,1
achava,2
estranho,1
reinado,1
colonial,1
14,11
imperador,1
agr,1
acontece,4
nesses,3
solos,1
ngm,3
férias,1
natal,3
passada,4
próxima,4
viria,4
empate,6
técnico,7
cnt.,4
28,2,4
25,2%.,4
esperar,5
ultimas,4
virão,4
1,5%,4
vista!,4
boicote,4
esquerdopata,4
alinhada,4
eleito.,5
simpatia,2
mitando,2
#eleições,1
dedic,2
destitución,2
dilma,2
carlos,7
brilhante,2
ustra,6
quien,2
había,2
torturado,2
tenía,2
19,2
años,2
asesino,2
violador,2
hasta,2
hoy,2
ejemplo,2
conoce,4
mejor,2
torturador,2
_ot5h,1
governa,1
#boulosfascista,1
imbiribeira-recife,1
30/09,2
chinaski,1
disscanse,1
(prod,1
deryck,1
cabrera,1
cobra,1
chocado,1
ninho,1
botando,1
&lt;3,1
cnt/mda,3
turno:,1
*haddad,2
25.7,1
(cresceu,1
7.6%),1
empatado,1
c/,1
28,2
(parado),1
56,1
(obrigado,1
#mulherescontrabolsonaro,1
#épelavidadasmulheres),1
(42.7%,1
(37.3%),1
#haddadélula,1
#haddadpresidente,1
encoraja,1
lobotomiazada,1
conheço,1
lgbts,2
duras,1
venha,2
..,2
lixos,1
humanidade!!,1
reborar,1
colo,1
capeta,1
kkkkkkkkkk,1
divulga,2
adivinha,3
xingando,3
ele..,3
deem,3
cara:,3
certo",1
ninguém",1
"vamos,1
bolsonaro",3
colocaram,1
tentaram,1
hackear,1
negar,1
deslegitimar,1
bolsominions,1
estrondoso,1
faltar,1
enéas,1
daciolo.,4
campinas,2
30-09-2018,1
"atenção,2
parecidos:,2
também.,6
odioso,1
bolsonazi,2
ligar,1
cumprimenta-lo,1
cinco,1
vantagem,1
venceria,1
"os,1
extremos,1
iguais,1
decisiva,7
unir,7
popularizar,1
fizeram,4
continuem,1
memes,2
certíssimos,1
entenderam,1
assistindo,4
cúmplices,1
esfaquear,1
permitiremos,1
ladrões,2
petrolão,2
voltem,1
citam,1
kkkkkkmk,1
chamar,1
atrai.,1
manifestantes,1
exterior,1
&gt;,1
_dennis,1
topando,1
:p,1
cad,1
porrada,1
televisão,1
juntos##bolsonaro..meus,1
07,5
necessariamente,1
obrigada,4
compreensão,1
post,1
confuso.,1
seleção,1
polônia,1
moderado.,1
países,1
conservadora.,1
nazista.,1
combo,3
contradição,3
5,11
"jair,1
aquilo",1
precisam,4
doq,3
legitimar,3
estilo,4
agressividade,3
supremacia,3
privilegiados,3
opressão,4
cotidiana,3
minorias.,3
fenomeno,1
60,1
milhoes,1
ate,2
.agora,1
neles.fora,1
corruptos,1
brigando,2
mentira,2
bla,1
bloblo,1
inutil,1
mão,5
demonstra,2
coerente,3
realista,1
consciente.,1
mito,7
cuide,1
retrado,1
sociedade,1
jovem,10
(haddad,1
trabalhadores,1
(bolsonaro),1
outubro,5
permaneceremos,1
mãos,3
psol,2
txurminha,1
lacradora,1
politicamente,1
corretos),1
resistiremos,1
elegeremos,1
pôr,1
progresso,1
nisso,1
ve,1
gigantes,2
ficarão,2
hashtag,3
comentados,2
mundial,2
deste,3
(30),1
eleição?,1
saindo,1
incoerências,1
bozo,4
#marina18,1
fhc,3
prefere,10
haddad?,15
renan,3
calheiros,3
lewandowski,3
toffoli,3
gilmar,3
mendes,3
preferem,6
mst,3
mtst,3
cut,3
une,3
vê,3
esperto.,3
bingo,2
&gt;minha,1
colega,1
&gt;respeitabilíssimo,1
&gt;com,1
&gt;ódio,1
&gt;spc,1
&gt;bolsonaro,1
&gt;temer,1
presidenciáveis,6
render,1
helicóptero,1
globolixo,1
resolve,1
sonoro,1
globo..,1
ilustre,1
major,2
olímpio,2
177,1
palanque,1
vibes.,3
kkkkkk,2
civil,1
serio,1
fazem?,1
muros,1
universitários,1
enfrentei,1
diversas,2
formas,1
misoginia,1
universo,1
impera,1
esquerdismo,1
automaticamente,1
aproxima,1
desejado,1
nuevo,1
argentino,1
operaciones,1
oficiales,1
fomentar,1
odio,1
medio,1
recesión,1
vía,1
feliciano,3
magno,3
malta,3
ed,3
ren,3
kivitz,3
ariovaldo,3
ramos,3
ricardo,3
gondim,3
antônio,3
costa,3
fascismo.,3
bíblia,3
separar,3
joio,3
trigo,3
imaginávamos,3
fácil!,3
16,2
curte,2
funk,1
droga,1
ze,1
droguinha,1
ingere,1
bebida,1
alcoólica,1
corre,1
polícia,1
frequenta,1
reclama,1
revistada,1
"las,1
propias,1
presidencia,1
si,3
dictador.",1
chamando,2
maria,2
rosário,2
chincha,2
toque,2
despertar,2
honesto,5
trabalhador,2
vibra,1
clamou,1
famílias,1
inteiras,1
queira,1
bolivarianismo,1
continuidade,1
destruição,1
negação,2
impede,1
promove,2
força.,1
ideal,1
honra,8
senhor,5
jesus,7
51,4
atitudes,1
ridículas,1
extremo.,1
laranja,1
misturado,1
vermelho.,1
mitadas,1
palavra,1
deus,vcs,1
servo,1
"glória,1
neles,1
viver,12
daciolo?,11
solução,11
abrir,11
vaga,11
superpop,11
fixo,11
apelando,6
atacando,8
maneiras,5
deveria,5
mocinhas,5
postam,5
elenão,5
menininhas,5
amendrontadas,5
conservadora,5
ex,7
macho,5
lula.,9
ultraderecha,2
san,2
ioutube,1
windows,1
nunes,1
consolidando,1
compra,1
derreter,1
internação,1
hospitalar,1
protegido,1
