"Haddad,10
voc,44
poderia,10
explicar,9
pra,272
mim,23
quer,34
dizer,22
plano,82
governo,22
diz,136
propor,10
assembleia,9
constituinte?",9
pergunta,14
Ciro,931
Gomes,256
#Eleicoes2018,11
#OVotoNaRecord,60
desonestidade,17
intelectual,15
ciro,216
comparar,15
proposta,51
constituinte,21
exclusiva,15
haddad,112
"conselho,15
notáveis,16
nomeado,16
presidente,31
general,15
mourão,16
feio,24
desespero,39
Agora,26
vamos,12
fatos,1
Haddad,309
fraquíssimo,1
oratória,1
Vacila,1
demais,17
gagueja,1
tomou,23
baile,2
Precisa,1
treinar,1
verde,2
Qquer,1
der,5
prensa,1
forte,6
cede,1
CIRO,55
",5
est,85
APLICATIVO,1
disponível,1
Android,1
ajudar,4
bastante,1
campanha,19
nessa,14
reta,4
final,p,1
combater,2
fake,6
news,3
divulgar,1
propostas,22
Clique,1
baixar,1
1⃣2⃣,1
#Ciro12,34
#CiroNoApp,1
#VemComCiro12,1
2o,3
turno,184
lamentável,2
pro,93
Brasil.,4
mandando,17
"vim,17
SONDA,17
MERDA,17
FUDIDO,17
ALTA,17
nao,30
vem",17
segunda,49
opção,57
todos,117
nisso,11
feitos,9
outro,19
"Eu,111
PT,220
anti-PT",88
S,97
faltava,88
completar,88
Marina,245
#DebateNaRecord,242
#DebateRecord,10
T,61
sapateando,8
raiva,10
aqui,24
tentativa,9
querer,13
igualar,9
constituição,10
Mourão,19
reforçar,8
tese,8
ambos,18
extremistas,8
Absurdo,feio,desonesto.,8
imagina,39
vc,46
juntinhos,37
gente,80
chega,39
casa,40
noite,37
liga,36
tv,38
assistir,36
juntos,37
7,40
outubro,36
jornal,36
anuncia,36
segundo,190
@_catito,2
pena,3
virtude,1
dessa,16
militância,2
provavelmente,1
nunca,7
E,76
acho,15
puta,2
viu,11
Certa,1
ocasião,1
disse,32
Lula,42
envelhecendo,1
esquerda,49
"sucessor"..,1
Ciro.,13
Depois,4
deste,4
debate,130
vejo,7
amigos,6
tirando,4
at,23
tema,4
citando,5
agora,70
prefere,4
falta,9
Debate,6
Globo,9
resistir,5
surpreender,4
!,4
A,94
expressão,70
Cabo,59
Daciolo,137
ver,60
dopado,35
Rivotril,35
fingindo,36
algum,38
tipo,35
alternativa,36
extrema,36
petista,44
mesma,42
brasileiros,36
podemos,1
perder,7
chance,7
sonhado,1
momento,3
bolsonaro,6
desmaiando,1
enfrentar,2
Xi..,1
poste,3
carisma,1
aí,2
ruim,11
hein,1
Cirão,3
engoliu,1
hoje,8
Se,31
repetir,1
dose,1
amada,1
turno!,3
Numa,8
jogada,9
coronel,9
atacar,12
Bolsonaro,218
sonda,41
diferença,12
ficou,16
internado,10
toda,11
eleição,32
vítima,10
facada,33
Albert,8
Einstein,8
checar,8
hemorróida.,8
Eu,78
anti,10
Devia,9
encerrado,9
dizendo,11
invejosozinho,8
merda,19
igual,13
Marina!,8
ascensão,2
_Fernando,8
tirou,3
eixo,2
sabe,19
fazer,39
dentro,3
certeza,7
candidato,45
chances!..,2
O,141
devia,1
emendar,1
um"Eu,1
usava,1
outdoor,1
número,5
peito,1
antes,6
modinha,1
Diva,1
cria,1
copia,1
favor,39
pq,96
bozo,37
fodeu,33
ces,33
tao,33
ligado,33
né,38
Total,1
pior,14
vendo,2
galera,6
caindo,2
despolitizada,1
hoje..,1
inclusive,3
entrou,7
nesse,5
papo,18
escroto,1
~tem,1
manter,1
:,1
Que,22
decepção,2
“Eu,18
jogou,36
pesado,17
buscar,15
empatia,15
tuiteiro,15
"não,1
capital,2
político,4
páreo,1
colocou,24
contra,26
vencendo,1
acima,1
margem,3
erro,3
Isso,8
logo,19
após,3
TSE,1
barrar,1
anunciar,1
Haddad.,3
SEU,6
VOTO,6
PODE,4
SER,3
DE,5
AFIRMAÇÃO!,3
NÃO,19
DESPERDICE,3
COM,36
PURA,3
NEGAÇÃO!,3
Quem,8
vota,17
derrotar,5
dar,15
vitória,11
PT!,4
Não,20
B,3
C,3
CIRO!,3
hora,10
VIRADA,3
chegou!!!,3
sai,9
desta,7
menor,7
Começou,6
negociou,6
centrão,7
flerta,6
antipetismo,12
Sem,6
lado,14
apequena-se,6
dia,14
fez,16
Marina.,10
Mas,22
sonho,2
levar,33
novo,9
oq,1
temos...,1
caraca,1
sei,6
coração,5
ta,9
razão,1
estrategicamente,1
falando,28
crlh,1
Kátia,5
Abreu,11
vice,10
Manu,1
deusa,1
governabilidade,1
PORRA,33
VCS,1
ME,2
FODEM,1
ASSIM,1
tempo,28
fala,22
revogar,2
reforma,6
trabalhistas,2
golpistas,4
povo,30
Mude,2
venha,2
#ciro12,2
#CiroNaRecord,30
estar,30
frente,42
atacou,18
bate,22
chances,25
Álvaro,66
marqueteiro,18
trás,86
Meirelles,42
Júpiter,18
Boulos,72
franco,18
atirador,18
bateu,18
cabo,24
sobe,24
desce,19
Monte,18
afinal,1
derrota,4
bosoniro,1
eh,6
ciro???,1
quero,7
desperdiçar,1
voto,42
Pode,5
colocar,2
aspas,1
Porque,3
extremo,2
centro,6
comento.,1
discurso,22
final,16
menos,44
eloquente,1
bem,34
feito,1
termina,1
dado,1
completamente,1
aleatório,1
"nunca,1
história,13
moderna,1
pobres,2
mal,37
Brasil".,1
Precisou,67
falar,100
real,69
Em,7
provou,6
pronto,8
governar,10
Brasil,37
Foi,11
sensato,6
respostas,6
mostrou,7
preparo,7
passou,9
confiança,11
adianta,9
Nada,8
pessoas,16
cegas,6
isento,1
chamado,1
Cear,12
chama,4
neutro,2
Voc,4
pensa,2
interesses,1
qualquer,8
fingir.,1
façam,2
ir,17
:(,3
mitou,5
atuação,4
dois,14
últimos,5
mudar,16
sinais,4
importantes,4
repetirem,4
performance,4
pode,16
problemas,4
chegar,8
vulnerável,4
turno.,6
De,11
(,12
anti-PT".,6
faltou,6
"eu,7
mamãe".,6
Mais,5
passeia,5
Pelo,6
amor,10
DEUS,5
votem,5
12,25
D,6
Assumam,5
RISCO,5
cara,48
destroi,5
qualquerr,5
oponente,5
(Bolsonaro,5
3,11
copiadas,5
outros,41
candidatos,16
POR,6
FAVOR,5
AINDA,5
DÁ,5
parem,1
balançar,1
haver,1
partido,18
vcs,8
difícil,2
escolher,2
Deus!,2
#ciro,1
#haddad,1
Li,1
vi,17
respondeu,1
Qual,2
posição,5
desonesta,2
Uma.,1
cangaceiro,1
operou,1
saco,4
levou,35
gravíssima,1
quase,3
morreu,16
Deixa,2
canalha!,1
Desculpa,3
simpatizantes,1
gomes,20
fudendo,1
deus,5
aguento,6
medo,26
passa,5
todo,12
desse,20
resultado,6
Faltam,3
dias,17
enterrar,1
pesquisas,10
Cada,1
eleitor,10
ruas,2
conversem,1
apresentem,1
#CiroPresidente,2
alckmin,7
parecendo,4
edir,1
macedo,1
leleco,1
avenida,1
brasil,7
daciolo,7
laranja,1
irritante,1
marina,5
donatelo,1
tartarugas,1
ninjas,1
olhos,2
nus,1
particularmente,1
amoedo,2
atraído,1
discursos,2
populistas,1
minoria,2
anatômica,1
eleitores,13
nele,10
similaridade,1
princípios,1
Qm,1
%,1
Como,12
sabemos,1
populismo,1
DNA,1
Parece,10
Dias,59
Alckmin,97
partiram,10
Todos,12
atacando,18
Partido,10
Trabalhadores,10
chavões,10
ultrapassados,10
Engrossando,10
parecido,10
Michel,10
Temer,12
poder,32
Brasileiro,16
deu,30
certo.,10
Alvaro,24
denúncia,8
valeu,1
candidatura,9
joga,1
sujo,6
sabotando,1
J,6
fizeram,4
PE,2
fazem,4
lugares,1
tava,30
fazendo,11
escândalo,1
educado,1
possível,4
bicho,1
Me,7
desculpa,7
acredita,9
palavras,9
#MacriTeOdia,1
La,2
causa,5
las,3
fotocopias,1
del,1
remisero,1
va,1
juicio,1
oral,1
en,3
2019.,1
dd,1
escuchas,1
James,1
el,2
Fino,1
fue,1
iniciada,1
2010,2
hay,1
fecha,2
¿Cómo,1
fijan,1
prioridades,1
Inodoro,1
Py?,1
Galera,1
última,3
semana,11
vamo,2
último,1
gás,1
Com,3
foco,1
impacto,1
dessas,4
candidaturas,2
vida,4
trabalhador,1
médio,2
futuro,3
chutar,1
cachorro,1
morto.,1
igualou,1
pois,4
representantes,1
golpe,4
diminui,1
Tomara,2
aconteça,1
turma,5
leve,1
apanhou,1
deram,1
surra,1
ponto,6
ofuscar,1
adversário,3
PT,como,1
sempre,deita,1
sobre,21
cama,1
vítima,mesmo,1
jeito,não,1
aprendeu,1
conseguisse,3
juntar,4
único,21
Pena,3
ciência,3
infelizmente,12
chegou,5
nível,6
_bolze,1
___Evil,1
31,6
33%,1
24,7
23%,1
11,6
8%,2
9,7
Amoedo,6
5,13
4%,6
#BTG,1
deixa,8
claro,7
faz,28
acordo,4
golpista,3
corrupto,15
Eunício,9
Toma,3
Andrade,12
No,8
Katia,6
Dino,12
apoia,25
Mentira,6
Katia!,6
Sobre,2
verdade,5
vez,20
falou,6
podres,1
alianças,6
afirmou,2
corruptos,4
ficaram,1
esquecidos,1
esquecimento,1
DAciolo,1
ganhou,3
melhor,4
terceira,2
disputaram,2
posto,2
Ambos,2
apagados,2
fracos,2
respostas.,2
aliança,19
eunício,5
irmão,15
cid,5
cima,6
baixo,5
ganho,3
salnorabo,5
2,44
preciso,22
MAKE,3
IT,3
HAPPEN,3
PEOPLE,3
"Nossa,1
crítica,4
super,17
foda,3
agora",1
Dopado,1
rivotril,1
algo.,1
Hur,1
dur,1
triste,14
conta,18
fantoche,6
lula,9
pt,22
imundo,6
afunda,6
brasileiro,26
compra,12
inferno,6
país,15
norte,2
par,1
sul,2
negócio,2
vergonha,8
kkk,8
tudo,14
coiso,3
fico,3
Record:,32
“O,32
alta,32
veio,34
hospital,32
vim,32
perna”,32
MANO,32
CARA,32
ESTOUROU,32
UMA,64
VEIA,32
DO,33
CU,32
QUERENDO,32
COMPARAR,32
FACADA,33
Vo,1
dormir,9
sonhar,1
Antes,6
apenas,5
registrar,4
seguinte,4
obra,4
tentar,10
vender,4
união,4
rejeitado,23
tals,4
erra,4
polarizar,4
Vai,6
Alckmin.,5
insistir,2
apoiar,6
Bozo,12
culpa,4
PT.,6
irão,2
ninguém,9
Estranho,2
Queria,3
dirigir,3
vão,4
votar,39
útil,2
retrocesso,2
querendo,11
decisão!,2
Ato,2
3:,1
finalmente,3
volta,11
sério,9
vdd,2
pistola,1
sendo,10
maior,4
política,10
ano,1
daciolando,2
x10,1
brota,1
carregado,1
publicitários,1
pingando,1
óleo,1
peroba,1
Porém,1
fica,3
1:,1
defendendo,1
legado,1
"ninguém,1
errado",1
levando,2
Salnorabo,2
babando,1
chão,1
através,1
meme,1
falsa,2
_panairbrasil,1
responde,1
cerca,1
70,2
processo,1
justiça,1
comum,6
Vc,2
bereu,1
Olhe,1
Sardinha,1
bater,9
responder,6
botar,6
meio,12
tb,7
palanque,6
Eunicio,17
Deu,6
pros,6
golpistas!,6
P.s,6
Lembro,6
denunciando,6
contratos,6
Manchester,6
desde,10
2011.,6
#VotoNaRecord,6
Ele,21
esperava,1
ataques,4
concordo,2
fraco,1
Prefere,1
partir,2
enfrentamento,1
Talvez,1
precise,1
revisto.,1
confirmando,7
ataque,10
voraz,7
covarde,8
papelão!,7
Comparar,7
Vice,7
General,7
muita,8
fé,7
Feio,7
demais!,7
My,1
God,1
praticamente,2
disseram,1
fugiu,2
Oi,1
má,1
NA,1
BARRIGA!,1
"Bolsonaro,6
grosso,5
amarela",6
Silva,6
comparou,22
cutucada,22
cu,27
medico,22
abdome,22
UTI,22
semanas,22
obrigou,22
duas,23
cirurgias,24
emergência,22
drenar,22
litros,23
sangue,24
32,22
pontos,27
barriga,22
vários,23
intestino,22
Escória!,22
Coloquei,2
assisti,4
alguns,3
minutos,2
canal,2
parecem,2
viver,2
outra,6
realidade,6
escutando,2
doideras,1
teatralização,1
louco,4
gritando,2
completa,1
nexo,2
dito,8
riso,1
nervoso.,1
Tudo,3
presente,3
aula,1
assustador,1
metade,11
homem,7
esculacho,3
venço,17
Pra,18
voto.",17
Ser,18
entender,18
temperamento,1
explosivo,1
contradigam,1
votando,2
político.,1
Paz!,1
POLARIZAÇÃO,1
TEM,18
QUE,35
ACABAR,1
NINGUEM,1
AGUENTA,1
MAIS,7
contar,2
programa,5
polarização,4
pobre,1
rico,6
fascismo,2
Resumo,14
acuado,14
:desesperado,14
mentiroso,14
sagaz,14
Meireles,24
caiu,19
protagonista,13
questão,3
briga,3
partidos,8
odeia,2
crescer,2
eleito,3
torna-se,1
pequena,1
diante,1
disso,8
to,16
dando,4
biscoito,1
achei,1
ridículo,2
kkkkkkkkkkkk,1
engraçado,1
“fundo,1
partidário,11
rindo,1
.,9
tentando,12
entender.,8
babam,8
ódio,54
falam,8
dizem,9
acabar.,8
velho,2
desdobrou,1
implicar,1
DILMA,1
fraudou,1
eleições,7
2014,1
desonesto,4
tosquismo,1
triunfar,1
crianças,1
vao,4
perguntar,10
estudando,1
porque,24
diabos,2
chapa,2
venceram,1
tranquilissimamente,1
Dentre,1
inúmeras,1
coisas,6
admiro,1
capacidade,1
seguidores,1
redes,1
sociais,1
odiarem,1
tentei,3
seguir,3
Manuela,1
boulos,6
parar,1
floodar,1
feed,1
parece,7
"Foi,2
assustadora,2
frase,2
reconhecer,2
eleição",2
reforça,3
BICHO,10
VOTEM,6
NO,7
ELE,10
FAZER,5
PRA,12
PROVAR,5
ÚNICO,5
COMPETÊNCIA,5
GOVERNAR,5
ESSE,6
PAÍS,5
UM,5
ÍCONE,5
NAO,7
SEJAM,5
BURROS,6
CARALHO,14
EU,7
IMPLORO,6
extremamente,2
irritada,2
principalmente,2
podem,4
caralho!,2
botou,2
gota,2
respondendo,3
#CiroSim,3
#Ciro,4
abro,2
psicótico,16
múmia,16
plastificada,16
distribuíram,16
chantagem,16
Record,20
Esse,18
radicalismo,17
cola,16
bonde,16
imaginem,16
botox,16
psicose,16
religiosa,16
mentiras.,16
_ferreira,1
assim,22
arrisque,1
Paraná,1
verdades,1
devem,1
ditas,1
defendeu,1
Eles,2
diminuir,1
credibilidade,1
mentindo,1
viria,1
"vem,1
governador,6
SP,2
apoio.,2
Contrariado,1
mudou,2
título,1
Teve,1
apoio,12
Nem,3
lançou,1
nada,11
2018,1
PSB,2
fechado,3
articula,1
deixar,5
pergunto,1
traiu,1
PT?,1
APAVORA,1
meia,1
boca,3
_16,1
oxe,1
psol,1
basicamente,1
20s,1
enquanto,12
6minutos,1
vem,6
ganha,8
investimento,1
fundo,3
33s,1
17s,1
Acaba,9
continuou,9
mediadores,9
pânico,9
metralhadora,9
verbal,9
temas,9
aleatórios,9
grita,9
"Fundo,9
Aplaudido,9
e-fu-si-va-men-te,9
plateia,9
Tenho,15
amiga,3
formada,1
ciências,1
políticas,1
convicta,1
tal,3
"nova,1
comstituinte,1
postou,2
textão,1
Face,1
indignada,2
Vamo,2
clareza,1
bom,5
senso,2
Gente,4
consegue,9
diálogo,3
civilizado,3
maluco,3
domar,3
bando,3
chateada,1
Ou,3
então,7
1,10
minuto,1
ele..,1
rolar.,2
QUEM,1
ANDA,1
EUNICIO,1
CEAR,1
IRMÃO,1
CID,1
GOMES,8
RSRS,1
ESPERTALHÃO,1
SE,9
TINHA,1
ALGUMA,2
DÚVIDA,1
AGORA,1
TENHO,1
MAIS.,1
inacreditavel,6
terceiro,7
lugar,11
FACISTA,6
safado,6
SEGUNDA,6
projeto,9
sim,15
gosta,7
sofrimento,6
Ódio,4
paz,4
Vamos,8
reconciliar,4
"Não,5
faço,9
corrupto!,5
votações,1
maiores,1
apontadas,1
claramente,1
novamente,3
induzir,1
senão,1
tomado,2
banho,1
perderia.,1
inchado,7
Seu,7
tanto,13
virou,7
cafajeste,7
mente,7
olho,7
duro,8
Transformou-se,7
próstata,7
cauterizada,7
Collor,8
alopecia,7
tempo.,7
desperdiçaram,1
puxando,1
invés,2
debater,1
EM,1
IDIOTAS,1
FALSOS,1
LADRÕES,1
QUISEREM,1
MAS,3
EST,2
DEPOIS,1
VIREM,1
DIZER,1
HAVIA,1
OPÇÃO,1
DECENTE,1
NESTA,1
ELEIÇÃO.,1
Vou,6
representa,4
ideias,4
acredito,4
preparado,8
ganhar,10
perde,4
Um,2
bom..,1
serviu,1
mostrar,1
opção.,1
@_hey_jude,1
filho,7
ciro??,1
morta,1
tio,5
doidão;,5
vov,5
sorvete;,5
primo,5
chato;,5
pai,8
agradar;,5
prima,5
estranha;,5
velho;,5
sobrinho,5
alternativo;,5
simples,1
entretanto,1
esquece,1
200,1
mi,1
hab,1
ilha,1
1000,1
hab.,1
Triste,1
fim,2
Ciro...,1
alguém,8
assiste,2
bolsonaro??,2
sentido,2
foder,2
Mano,1
MT,1
errado,4
...,1
HADDAD,8
IR,1
PRO,8
SEGUNDO,1
TURNO,1
sujos,1
amigo,2
Sujos,1
entende,1
conseguiu,5
isolar,3
articulando,1
PSN,1
utilizando,1
ladrão,1
Valdemar,1
Costa,1
Neto,1
segue,1
distribuindo,1
dinheiro,3
cooptar,1
Ansioso,3
postura,5
Turno,3
papelão,3
Ansioso!,3
geralmente,1
problema,13
votaria,2
espera,1
abre,1
Inacreditável,5
prefiram,5
fascista,5
arrogante,5
carismático,5
intencionado,5
vale,5
inexperiente,5
pulso,5
firme,5
estadista,5
pedetista,5
contrário,10
mostra,6
competência,5
autoridade,5
#AcordaBrasil,5
frouxo,1
intimando!!!,1
#Bolsonarofrouxo,1
#EleNão,4
queria,6
enxergasse,1
Caralho,1
Segundo,1
turno:,1
45,10
41,10
(antes,4
43,6
41),2
42,10
44,7
40),1
40,1
39,5
36),1
rede,4
social,2
polvorosoa,1
mexidinja,1
cabeça,7
olhar,1
YouTube,1
tirar,13
prova,3
antipetismo.,1
Na,2
mundo,6
esperando,2
escorregada,1
casca,1
banana,1
2002.,1
rolou,1
_CRF,1
Perde,5
60/40,1
moderado,1
(Marina,1
batendo,3
votos,14
jamais,2
Gostaria,1
tranquilidade,2
Contra,2
Pois,4
#ÉPelaVidadasMulheres,2
ideologias,1
corruptas,1
bandidos,1
sempre,5
uniram,1
#SomosBolsonaro17,3
viremos,1
escravos,1
ditadura,2
socialista.,1
desperdício,1
deixarem,1
produtivo,1
Solnorabo,1
atacarem,1
&gt,18
tira,6
lideranca,3
raspando,3
pais,3
atropelado,3
hexa,3
ex,4
tbm,4
ia,8
tomar,5
mt,1
porrada,1
BTG/FSB,10
(segundo,4
turno),4
tecnicamente,4
empatado,5
X,17
Começam,1
reclama,1
anterior,2
“uma,1
perna”.,1
01:11,1
manhã,3
pessoa,2
criatura,1
acha,3
tuíte,1
age,1
rancor,2
algo,7
própria,1
política.,1
Torço,2
genuinamente,2
apoiarem,2
coalizão,2
democrática,2
exigindo,2
expressamente,2
compromissos,2
melhorar,2
como:,2
Tirar,2
ideia,4
maluca,2
Mudar,2
visão,2
Venezuela,6
Comprometer,2
instituições,2
reformas,2
Quando,4
começam,1
péssimo,2
lembro,2
considerado,1
defeito,1
compara,1
jogo,4
vôlei,2
'um,1
levanta,1
corta'acredito,1
,,1
comprando,2
,sempre,1
Ciro,Marina,1
,Boulos,1
Pt,2
,s,1
cito,1
Alckimin,1
Dória,1
Paulista,1
atrapalhando,1
exposta,1
realmente,6
sentido..,1
Sabe,14
Par,7
PSTU,7
PSOL,14
PDT,12
Marcio,7
Miranda,7
DEM,7
Coligação,7
PSDB.,7
Sabem,7
convenção,7
Gomes.,7
Então,9
usem,7
alianças.,7
obcecada,1
passava,1
80,2
20,1
torcia,1
falasse,1
chamou,4
Bonoro,5
nacional,3
amizade,2
goals,2
falem,2
Tartaruga,2
pilantra,2
bandido,2
costas,2
nasceu,2
imbecil,4
Bolsonaro.,2
Fechei,1
Dias.,1
-,1
_,2
H,7
informação,1
avião,1
transportando,1
R,1
6,3
milhões,2
enviado,1
Maranhão,1
#AlvaroDias19,1
#AlvaroNaRecord,1
Siro,2
despertando,2
sentimento,2
horrível,2
internauta,2
twitter,3
"Ciro,3
explorer,2
enchendo,2
pedindo,4
navegador,2
padrão".,2
casquinha,1
vetou,1
“,1
corrupto”,1
Senador,2
aliado,5
estado,4
TV,3
porra,9
At,4
técnica,1
conciliação,1
Sarney,3
Renan,4
Kassab,1
Nogueira,1
garotinho,1
paes,1
etc,2
Sempre,1
sistema,3
cego,6
cego.,1
Dois,1
extremos.,2
equilíbrio!,1
pediu,5
veja,1
passado,1
fizer,1
certo,2
drinking,2
game,2
shot,2
alguem,2
culpar,2
citar,3
biblia,2
spc,2
meirelles,2
soltar,2
sorriso,2
constrangido,2
KKKKKKKKKKKKKK,1
bora,1
mandar,1
cancelar,1
amém,1
__Conde,1
iguais,1
extremos,1
Bozo.,1
Quero,1
subir,3
trio,1
discursar,1
HAHAHAHAHAHAHHAJAHAAHHAHAHAHAHAHHA,1
acontecer,3
mores,1
Vocês,2
sabem,2
ansioso,1
dia!,1
_h_120188,1
perdeu,3
,vai,1
cair,1
pegou,2
caminho,3
ficar,5
talvez,2
perca,1
petistas,2
iriam,2
anulariam,1
bonoro,1
8,6
colocarmos,2
faremos,2
desânimo,2
#CiroNoSegundoTurno,2
#DilmaNaTV,6
tolerância,6
absoluta,6
íntegro,6
correto.,6
Pesquisa,6
divulgada,1
(01/10,1
comparação,3
pesquisa,9
(24/09):,1
(-2),1
(+1),1
(+3),1
(-1),3
(+2),1
4,3
),7
Boulos.,1
Huahuahuahuahuahua,1
Deve,1
disputa,2
presidencial,1
:/,1
segundos,1
unir,4
piada,1
oscila,10
baixa,5
33,5
31%,5
23,7
24%,5
cresce,5
11%,5
10,10
9%,5
Amoêdo,12
5%.,5
indo,2
mulheres,5
movimento,3
elenao?,1
indiquem,1
Lembrando..,1
#MulheresSubmissasAoPT,1
ai,5
ícone,1
_damassa,1
Sim,1
porém,3
odeio,2
katia,2
bato,1
