Marina,245
#DebateNaRecord,242
PT,220
Bolsonaro,218
ciro,216
segundo,190
Daciolo,137
debate,130
haddad,112
Alckmin,97
pro,93
anti-PT,88
faltava,88
plano,82
gente,80
expressão,70
real,69
#OVotoNaRecord,60
Cabo,59
opção,57
ódio,54
proposta,51
segunda,49
esquerda,49
cara,48
candidato,45
petista,44
Lula,42
sonda,41
outros,41
casa,40
imagina,39
votar,39
tv,38
algum,38
noite,37
bozo,37
mal,37
Brasil,37
liga,36
assistir,36
outubro,36
jornal,36
anuncia,36
fingindo,36
alternativa,36
extrema,36
brasileiros,36
jogou,36
dopado,35
Rivotril,35
levou,35
quer,34
#Ciro12,34
eleição,32
poder,32
Record:,32
alta,32
hospital,32
pontos,27
medo,26
brasileiro,26
12,25
apoia,25
aqui,24
Meireles,24
rejeitado,23
governo,22
propostas,22
pt,22
comparou,22
cutucada,22
medico,22
abdome,22
UTI,22
semanas,22
obrigou,22
emergência,22
drenar,22
32,22
barriga,22
intestino,22
Escória!,22
assim,22
constituinte,21
único,21
Ele,21
gomes,20
desse,20
vez,20
Record,20
campanha,19
outro,19
Mourão,19
merda,19
sabe,19
aliança,19
caiu,19
ambos,18
papo,18
“Eu,18
partido,18
atacando,18
conta,18
Pra,18
Ser,18
entender,18
TEM,18
Esse,18
&gt,18
desonestidade,17
mandando,17
pesado,17
ir,17
vi,17
dias,17
Eunicio,17
venço,17
"voto.""",17
radicalismo,17
X,17
dessa,16
ficou,16
pessoas,16
mudar,16
pode,16
candidatos,16
morreu,16
Brasileiro,16
to,16
psicótico,16
múmia,16
plastificada,16
distribuíram,16
chantagem,16
cola,16
bonde,16
imaginem,16
botox,16
psicose,16
religiosa,16
mentiras.,16
intelectual,15
comparar,15
exclusiva,15
acho,15
buscar,15
empatia,15
tuiteiro,15
corrupto,15
irmão,15
país,15
Tenho,15
pergunta,14
nessa,14
pior,14
dois,14
triste,14
tudo,14
Resumo,14
acuado,14
:desesperado,14
mentiroso,14
sagaz,14
CARALHO,14
votos,14
Sabe,14
PSOL,14
querer,13
Ciro.,13
igual,13
história,13
eleitores,13
5,13
protagonista,13
tanto,13
problema,13
tirar,13
ESSA,13
atacar,12
diferença,12
Cear,12
(,12
todo,12
Como,12
Todos,12
Temer,12
infelizmente,12
Andrade,12
Dino,12
compra,12
Bozo,12
meio,12
tentando,12
PRA,12
PDT,12
Amoêdo,12
#Eleicoes2018,11
nisso,11
viu,11
ruim,11
toda,11
dizendo,11
Foi,11
confiança,11
De,11
3,11
fazendo,11
semana,11
querendo,11
volta,11
metade,11
partidário,11
atrás,11
propor,10
poderia,10
#DebateRecord,10
raiva,10
constituição,10
internado,10
vítima,10
anti,10
governar,10
amor,10
pesquisas,10
eleitor,10
nele,10
Parece,10
partiram,10
Partido,10
Trabalhadores,10
chavões,10
ultrapassados,10
Engrossando,10
parecido,10
Michel,10
certo.,10
tentar,10
sendo,10
política,10
desde,10
ataque,10
perguntar,10
BICHO,10
ELE,10
ganhar,10
contrário,10
45,10
41,10
42,10
BTG/FSB,10
oscila,10
10,10
Essa,10
Para,10
mídia,10
constituinte?,9
assembleia,9
explicar,9
feitos,9
tentativa,9
igualar,9
falta,9
Globo,9
jogada,9
coronel,9
Devia,9
encerrado,9
passou,9
adianta,9
candidatura,9
acredita,9
palavras,9
Eunício,9
lula,9
dormir,9
ninguém,9
sério,9
bater,9
.,9
dizem,9
Aplaudido,9
e-fu-si-va-men-te,9
plateia,9
faço,9
Então,9
porra,9
pesquisa,9
sapateando,8
reforçar,8
tese,8
extremistas,8
hoje,8
Numa,8
Albert,8
Einstein,8
checar,8
hemorróida.,8
invejosozinho,8
Marina!,8
_Fernando,8
pronto,8
Nada,8
qualquer,8
chegar,8
vcs,8
denúncia,8
deixa,8
No,8
vergonha,8
kkk,8
covarde,8
muita,8
dito,8
partidos,8
disso,8
entender.,8
babam,8
falam,8
acabar.,8
duro,8
Collor,8
preparado,8
pai,8
alguém,8
HADDAD,8
PRO,8
ia,8
cadeia,8
coisa,8
debates,8
blá,8
resposta,8
transformou,8
antipetista,8
rancoroso,8
memória,8
curta,8
pegar,8
nunca,7
vejo,7
perder,7
chance,7
certeza,7
entrou,7
Em,7
mostrou,7
preparo,7
alckmin,7
brasil,7
daciolo,7
Me,7
desculpa,7
24,7
9,7
claro,7
tb,7
confirmando,7
voraz,7
papelão!,7
Comparar,7
Vice,7
General,7
fé,7
Feio,7
demais!,7
homem,7
MAIS,7
eleições,7
parece,7
NO,7
NAO,7
EU,7
inchado,7
Seu,7
virou,7
cafajeste,7
mente,7
olho,7
Transformou-se,7
próstata,7
cauterizada,7
alopecia,7
tempo.,7
filho,7
44,7
cabeça,7
algo,7
Par,7
PSTU,7
Marcio,7
Miranda,7
DEM,7
Coligação,7
PSDB.,7
Sabem,7
convenção,7
Gomes.,7
usem,7
alianças.,7
H,7
),7
23,7
L,7
caralho,7
fake,6
amigos,6
Debate,6
bolsonaro,6
antes,6
galera,6
provou,6
sensato,6
respostas,6
cegas,6
turno.,6
"anti-PT"".",6
faltou,6
"eu,7
mamãe.",6
Pelo,6
D,6
POR,6
aguento,6
resultado,6
sujo,6
J,6
ponto,6
nível,6
31,6
11,6
Amoedo,6
4%,6
Katia,6
Mentira,6
Katia!,6
falou,6
alianças,6
cima,6
fantoche,6
imundo,6
afunda,6
inferno,6
Antes,6
Vai,6
apoiar,6
PT.,6
comum,6
responder,6
botar,6
palanque,6
Deu,6
pros,6
golpistas!,6
P.s,6
Lembro,6
denunciando,6
contratos,6
Manchester,6
2011.,6
#VotoNaRecord,6
"Bolsonaro,6
grosso,5
amarela",6
Silva,6
outra,6
realidade,6
rico,6
coisas,6
boulos,6
VOTEM,6
ESSE,6
BURROS,6
IMPLORO,6
Vou,6
mostra,6
queria,6
43,6
mundo,6
tira,6
Venezuela,6
realmente,6
cego,6
8,6
#DilmaNaTV,6
tolerância,6
absoluta,6
íntegro,6
correto.,6
Pesquisa,6
situação,6
democracia.,6
#HaddadNaRecord,6
sido,6
"conselho,15
notáveis,16
nomeado,16
presidente,31
general,15
mourão,16
feio,24
desespero,39
Agora,26
vamos,12
fatos,1
Haddad,309
fraquíssimo,1
oratória,1
Vacila,1
demais,17
gagueja,1
tomou,23
baile,2
Precisa,1
treinar,1
verde,2
Qquer,1
der,5
prensa,1
forte,6
cede,1
CIRO,55
",5
citando,5
resistir,5
número,5
nesse,5
mitou,5
últimos,5
Mais,5
passeia,5
DEUS,5
votem,5
Assumam,5
RISCO,5
destroi,5
qualquerr,5
oponente,5
(Bolsonaro,5
copiadas,5
FAVOR,5
AINDA,5
DÁ,5
posição,5
deus,5
passa,5
marina,5
causa,5
turma,5
chegou,5
verdade,5
eunício,5
cid,5
baixo,5
salnorabo,5
apenas,5
Alckmin.,5
programa,5
FAZER,5
PROVAR,5
ÚNICO,5
COMPETÊNCIA,5
GOVERNAR,5
PAÍS,5
UM,5
ÍCONE,5
SEJAM,5
corrupto!,5
tio,5
doidão;,5
vov,5
sorvete;,5
primo,5
chato;,5
agradar;,5
prima,5
estranha;,5
velho;,5
sobrinho,5
alternativo;,5
conseguiu,5
postura,5
Inacreditável,5
prefiram,5
fascista,5
arrogante,5
carismático,5
intencionado,5
vale,5
inexperiente,5
pulso,5
firme,5
estadista,5
pedetista,5
competência,5
autoridade,5
#AcordaBrasil,5
39,5
Perde,5
sempre,5
tomar,5
empatado,5
Bonoro,5
aliado,5
pediu,5
ficar,5
baixa,5
33,5
31%,5
24%,5
cresce,5
11%,5
9%,5
5%.,5
mulheres,5
ai,5
direito,5
Dilma,5
palavra,5
"apoio,1
família,1
cristã,1
odioso,1
vddeiros,1
mana(o,1
oposição,2
brava,5
tirar",5
(golpe),5
posso,5
ACEITAM,5
conseguir,5
respeito,5
Paulo,5
terem,5
parte,5
eleitorado,5
acreditando,5
deboche,5
ajudar,4
reta,4
Brasil.,4
Depois,4
deste,4
tirando,4
tema,4
prefere,4
surpreender,4
!,4
chama,4
Voc,4
atuação,4
sinais,4
importantes,4
repetirem,4
performance,4
problemas,4
vulnerável,4
saco,4
parecendo,4
fizeram,4
fazem,4
possível,4
dessas,4
vida,4
pois,4
golpe,4
juntar,4
acordo,4
corruptos,4
melhor,4
registrar,4
seguinte,4
obra,4
vender,4
união,4
tals,4
erra,4
polarizar,4
culpa,4
vão,4
maior,4
ataques,4
assisti,4
louco,4
polarização,4
dando,4
desonesto,4
vao,4
podem,4
#Ciro,4
representa,4
ideias,4
acredito,4
perde,4
errado,4
#EleNão,4
(antes,4
rede,4
Pois,4
ex,4
tbm,4
(segundo,4
turno),4
tecnicamente,4
ideia,4
Quando,4
jogo,4
chamou,4
imbecil,4
estado,4
At,4
Renan,4
unir,4
sair,4
fato,4
passando,4
decisiva,4
uns,4
vingança,4
blá.,4
preso,4
manca,4
fuder.,4
#HaddadPresidente,4
deixando,4
Fernando,4
Os,4
radical,4
onde,4
mulher,4
Oliveira,4
afagando,4
confrontando,4
agradar,4
petistas:não,4
decolar;Agora,4
consiga,4
auge,4
lançando,4
tendência,4
adesivo,4
roupinha,4
correndo,4
BTG,4
Pactual,4
cujo,4
dono,4
Guedes,4
fajuta,4
imagine,4
(-2%),4
(+1%),4
(+3%),4
(-1%),4
(+2%),4
news,3
2o,3
pena,3
momento,3
poste,3
Cirão,3
turno!,3
tirou,3
dentro,3
inclusive,3
:(,3
quase,3
Desculpa,3
Faltam,3
las,3
en,3
última,3
Com,3
futuro,3
adversário,3
conseguisse,3
Pena,3
ciência,3
golpista,3
Toma,3
ganhou,3
ganho,3
MAKE,3
IT,3
HAPPEN,3
PEOPLE,3
coiso,3
fico,3
Queria,3
dirigir,3
finalmente,3
fica,3
alguns,3
Tudo,3
presente,3
esculacho,3
questão,3
briga,3
eleito,3
tentei,3
seguir,3
reforça,3
respondendo,3
#CiroSim,3
amiga,3
tal,3
novamente,3
MAS,3
isolar,3
dinheiro,3
Ansioso,3
Turno,3
papelão,3
Ansioso!,3
prova,3
batendo,3
#SomosBolsonaro17,3
lideranca,3
raspando,3
pais,3
atropelado,3
hexa,3
manhã,3
acha,3
nacional,3
6,3
twitter,3
TV,3
Sarney,3
sistema,3
citar,3
subir,3
acontecer,3
perdeu,3
caminho,3
comparação,3
(-1),3
4,3
movimento,3
porém,3
passar,3
pano,3
botam,3
percebem,3
reforço,3
convocatório,3
plebiscito,3
domingo.,3
opinião,3
MERECE,3
..,3
Conheço,3
facebook,3
MEGA,3
engajada,3
tudo!,3
aprovação,3
primeiro,3
preconceito,3
estratégia,3
jogar,3
massa,3
urnas,3
pqp,3
Guilherme,3
"Nós,3
campo,8
democrático-popular.",3
FALSO,3
"oposição""",3
democracia,3
Maduro.,3
mãos,3
mbl,3
fraudes,3
educação,3
virar,3
forma,3
políticos,3
Tem,3
sujeito,3
grande,3
votam,3
Acho,3
namoral,3
ultima,3
Qualquer,3
Uma,3
pensando,3
acaba,3
prefiro,3
MDB,3
filho,3
daquilo'..,3
Da,3
unir,3
Brasil'..,3
Cabo,3
loucura.,3
combater,2
lamentável,2
@_catito,2
militância,2
puta,2
enfrentar,2
aí,2
ascensão,2
eixo,2
chances!..,2
vendo,2
caindo,2
decepção,2
pobres,2
neutro,2
pensa,2
façam,2
difícil,2
escolher,2
Deus!,2
Qual,2
desonesta,2
Deixa,2
ruas,2
#CiroPresidente,2
olhos,2
amoedo,2
discursos,2
minoria,2
PE,2
La,2
el,2
2010,2
fecha,2
vamo,2
candidaturas,2
médio,2
Tomara,2
8%,2
Sobre,2
afirmou,2
terceira,2
disputaram,2
posto,2
Ambos,2
apagados,2
fracos,2
respostas.,2
norte,2
sul,2
negócio,2
insistir,2
irão,2
Estranho,2
útil,2
retrocesso,2
decisão!,2
Ato,2
vdd,2
daciolando,2
levando,2
Salnorabo,2
falsa,2
70,2
Vc,2
concordo,2
partir,2
praticamente,2
fugiu,2
Coloquei,2
minutos,2
canal,2
parecem,2
viver,2
escutando,2
gritando,2
nexo,2
votando,2
contar,2
fascismo,2
odeia,2
crescer,2
ridículo,2
velho,2
diabos,2
chapa,2
"Foi,2
assustadora,2
frase,2
reconhecer,2
eleição",2
extremamente,2
irritada,2
principalmente,2
caralho!,2
botou,2
gota,2
abro,2
Eles,2
tomado,2
invés,2
EST,2
Um,2
fim,2
assiste,2
bolsonaro??,2
sentido,2
foder,2
amigo,2
votaria,2
41),2
social,2
Na,2
esperando,2
jamais,2
tranquilidade,2
Contra,2
#ÉPelaVidadasMulheres,2
ditadura,2
anterior,2
pessoa,2
rancor,2
Torço,2
genuinamente,2
apoiarem,2
coalizão,2
democrática,2
exigindo,2
expressamente,2
compromissos,2
melhorar,2
como:,2
Tirar,2
maluca,2
Mudar,2
visão,2
Comprometer,2
instituições,2
reformas,2
péssimo,2
lembro,2
vôlei,2
80,2
amizade,2
goals,2
falem,2
Tartaruga,2
pilantra,2
bandido,2
costas,2
nasceu,2
Bolsonaro.,2
_,2
milhões,2
Siro,2
despertando,2
sentimento,2
horrível,2
internauta,2
"Ciro,3
explorer,2
enchendo,2
pedindo,4
navegador,2
padrão.",2
Senador,2
etc,2
extremos.,2
certo,2
drinking,2
game,2
shot,2
alguem,2
culpar,2
biblia,2
spc,2
meirelles,2
soltar,2
sorriso,2
constrangido,2
Vocês,2
sabem,2
pegou,2
talvez,2
petistas,2
iriam,2
colocarmos,2
faremos,2
desânimo,2
#CiroNoSegundoTurno,2
disputa,2
indo,2
odeio,2
katia,2
olhando,2
piores,2
certas,2
nomes,2
Hoje,2
Ainda,2
iria,2
Sério,2
FAZ,2
ALGO,2
faria,2
defesa,2
RT,2
reprovando,2
decepcionado,2
Fortaleza,2
cargo,2
nação,2
acabar,2
macho,2
capitão,2
“Não,2
estrutra,2
odienta,2
Muito,2
elite,2
atrasada,2
disseminação,2
notícias,2
saindo,2
machucado,2
pegando,2
muda,2
pesadíssimo,2
presença,2
confirmada,2
entra,2
Voto,2
Hj,2
Precisamos,2
debochado,2
formular,2
Ciro:,2
1º,2
Fale,2
fale,2
Amo,2
Eduardo,2
Jorge,2
eleger,2
viável,2
frear,2
corda,2
brinca,2
guerra,2
indeciso,2
CONSIDERE.,2
criticando,2
eunicio,2
RN,2
Agripino,2
Maia,2
desempenho,2
Nazi,2
lados,2
moeda.,2
todas,2
Prefeito,2
cidade,2
São,2
população,2
existe,2
obrigado,2
sinal,2
pocas,2
unidos,2
agredindo,2
chamaram,2
medroso,2
insensato,2
intolerante,2
odiento..,2
agride,2
princípio,2
básico,2
líder.,2
Сегодн,2
pessoal,2
despreza,2
secretariado,2
estaria,2
superaram,2
preteridos,2
escolha,2
Tentam,2
esconder,2
desculpas,2
esfarrapadas,2
perdem,2
acabam,2
escorrer,2
Parecem,2
eternos,2
adolescentes,2
