ebate,268
pt,249
#debatenarecord,237
candidato,232
haddad,168
ciro,162
marina,149
apoio,147
manifestações,140
madonna,111
papa,110
presidente,105
record,103
povo,102
#elesim,92
primeiro,91
pesquisas,89
votar,89
daciolo,86
incrível,84
mundo,83
#somosbolsonaro17,79
agora,79
campanha,73
paulista,71
candidatos,69
alckmin,69
deputado,68
ganhar,68
psl,67
capitão,66
sofreu,64
líder,62
melhor,60
voto,60
coisas,60
mulheres,60
interessante,59
rejeição,59
diversidade,58
atentado,58
imprensa,58
primeira,58
consegue,57
vídeo,55
carreata,55
maior,55
bom,55
representam,55
opostas.,55
rotulado,54
mídia,53
cara,53
dizer,52
bem,52
diz,51
muita,48
votos,48
melhores,47
meirelles,47
força,47
boulos,46
apenas,46
sábado,46
recupera,45
governo,45
gomes,45
nunca,45
fazer,45
#somosbolsanaro17,44
disse,44
quanto,43
verdadeira,43
la,43
direita,42
cabo,42
ontem,42
#ovotonarecord,42
at,42
menina,41
social,41
lula,41
goiana-pernambuco,40
_nacional,40,10,,
ruas,40,10,,
sim,40
pode,39,10,,
#somostodosbolsonaro17,39
luta,39
urnas,39,10,,
igualdade,38
dar,38
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,37
fude,37
nekkkkk,37
frentista,36
pq,36
falou,36
av,35
menos,34
falar,34
quero,34
dias,34
verdade,34
segundo,34
rir,34
las,33
ver,33
vamos,33
nenhum,32
avenida,31
quase,31
poder,31
eleição,31
gostei,31
partido,30
nessa,30
ir,30
anos,30
sempre,29
resultado,29
100,29
propostas,28
outros,28
via,28
pois,28
grande,27
difícil,27
ficar,27
claro,27
kkk,27
plano,27
#boulosnarecord,27
chupa,27
democracia,27
demais,26
alguém,26
reais,26
mujeres,26
candidatura,26
perto,26
presidência,25
brasileira,25
qualquer,25
alta,25
coisa,25
ato,25
atingiram,25
ultrapassaram,25
1000,25
manga,25
parcial,25
fantástico,24
fascista,24
real,24
fazem,23
momento,23
eleitoral,23
del,23
tudo,23
apoiar,23
deram,23
medo,23
amoedo,22
eleger,22
lindo,22
acredite,21
7,21
galera,21
capilaridade,21
multidão,21
existe,21
usa,21
quatro,20
vejam,20
outro,20
possibilidade,20
todas,20
pessoal,20
debates,20
vez,20
mensagem,20
lado,20
homofóbico,20
ladrão,20
coragem,20
eleitores,19
algo,19
eduardo,19
sendo,19
petralha,19
vagabundo,19
derrota,19
gay,19
assumir,18
visita,18
mulher,18
los,18
então,18
proposta,18
vi,18
alvo,18
toda,18
tomar,18
coxinha,18
isentão,18
negligente.,18
rotular,18
arranjar,18
lote,18
capinar.,18
viu,18
descansa,17
condições,17
criticado,17
cartão,17
pouco,17
início,17
tirar,17
política,17
sonda,17
antes,17
apoia,17
chefe,17
nível,17
diante,17
declarações,17
álvaro,17
querem,16
#semanarenova,16
brasileiros,16
chuchu,16
glórias,16
carreatas,16
termos,16
reação,16
filho,16
movimento,16
amor,16
"bolsonaro,28
mexe,1
cresce!!,1
criticando,2
escolha,2
respeitaram,2
religião,2
verdadeiros,2
intolerantes,2
vestem,2
vermelho,2
13,5
salário,1
piada,4
mente,3
vivo,9
luiza,3
sonza,6
uol,4
quis,5
avião,15
intolerância,4
desprezo,3
vêem,3
dondoca,3
figuras,3
bizarras,3
aparecem,3
querendo,6
lição,4
moral.,3
ei,1
louca,1
cachaça,1
viuuu,1
cel,1
distribuir,1
gladson,1
tio,1
kkkk,30
censurar,1
midia,1
mentiras,46
idiotas,24
desse,29
resposta,29
bater,5
vir,4
papo,2
lados,2
opostos.,1
parabéns,13
30,24
carreira,6
conseguiu,6
jamais,10
feito,8
mobilização,6
planeta,8
inteiro,12
votarem,6
fortaleza,1
nordeste,8
viva,2
simplesmente,6
nada.,3
amizades,1
dessa,22
graças,2
assim,19
amiguinhos,1
machistas,1
racistas,1
homofóbicos,1
misóginos,1
trás,1
personagem,1
subletrado,1
tara,1
curso,1
superior,2
fico,4
infinitamente,1
gostarem,1
estudar,2
incentivado,1
profunda,1
duas,5
décadas..,1
2016,2
dividido,2
favoráveis,1
impeachment,10
contrários,1
fratura,1
exposta,1
pró-bolsonaro,4
anti-bolsonaro,4
podemos,1
capazes,1
pacificar,1
país.,2
nome,11
sabe,24
mamata.,1
tribuna,2
sertão,2
além,7
adversários,8
atacam,7
fala,24
alvaro,21
acusa,7
comprar,8
políticos,19
nordestinos,8
carregado,7
6,14
publicamente,8
necessidade,7
resposta.,7
podia,11
ganha,23
explorando,7
alheia,8
#debaterecord,16
terça-feira,5
recebo,5
falarmos,5
torcida,5
faremos,5
análise,5
perca!,5
cabal,6
extensão,6
principais,6
portais,6
notícias,8
veja,14
centenas,8
tv,13
ocorre,6
mesmo.,6
quadrilha,11
fizer,1
derruba,1
audiência,1
matias,4
horrorizado,4
kast,4
partidario,4
pero,10
sus,4
amiguis,4
izquierda,5
están,4
con,5
tirano,4
maduro.,4
trecho,6
“vamos,6
diferença,12
impossível,12
fraude”.,6
arrancar,1
alma,1
invadir!,1
lotado,2
véi,1
atacar,6
defender,13
porqu,3
obrigação,1
debate.,2
conheci,1
magina,1
mandar,2
prender,1
ficando,9
sustentar,8
empatando,8
provada,8
show,29
jads,8
jadson,8
primeiramente",16
parabenizar,16
fraude,16
comum,15
igual,15
amarelo,15
fez,15
feita,15
emissora,15
impressionante,15
merenda!!!!,15
deux!,15
volume,15
abrangentes,15
urbana,15
profundo.,15
educação,15
ta,15
maquiador,15
humano,15
atenção,15
família,15
triste,15
haddad?,15
pagar,14
verde,14
fue,14
vencer,14
bloco,14
petismo,14
homem,14
ataque,14
vida,14
assiste,14
#geraldo45,14
boa,14
pontos,14,2,,
governar,14
esfaqueado,14
dizem,13
posto,13
gasolina,13
daqui,13
popular,13
gays,13
#elinformantetvn,13
desespero,13
ali,13,2,,
levar,13
virou,13
to,13,2,,
orgulho,13
vim,13
feliz,13
prova,13
conta,13
necessário,13
forte,13
sinceros,13
agradecimentos,13
fortes,13
onda,13
conversando,12
frentista:,12
quarenta,12
nove.,12
vinte,12
mais...,12
ganhe.,12
clientes,12
aqui?,12
80,12
drogas,12
ganar,12
diferente,12
última,12
hora,12
volta,12
albert,12
einstein,12
israel,12
próprio,12
ia,12
aceitou,12
morte,12
fazendo,12
apoiadores,12
certo,12
mostrando,12
#eleicoes2018,12
declarou:,12
acredito,12
mãe,12
espero,12
verdadeiro,12
twitter,12
lembrar,12
ganhou,12
frase,11
único,11
bolsonaro!,11
cresceu,11
nenhuma,11
vergonha,11
público,11
modo,11
antipetismo,11
ideia,11
desonestidade,11
culpar,11
ascensão,11
fruto,11
direto,11
anti-petismo,11
fomentado,11
diariamente,11
2014.,11
narrativa,11
tal,11
último,11
estar,11
paulo,11
sistema,11
fato,11
redes,11
aceitar,11
ponto,11
presente,11
equipe,11
médica,11
"veja,11
tentativa,12
assassinato,13
facada,29
louco,14
assassino,11
girou,11
faca,13
dentro,15
dele.",11
paz,11
segurança,11
assista,11
processo,11
índios,11
14,11
5,11
neste,10
esquerdistas,10
mostram,10
serpes/o,10
goiás:,10
ps:bolsonaro,10
pontos.,10
son,10
casa,10
25,10
saber,10
idéia,10
limpar,10
afirma,10
normal,10
anti,10
significa,10
aparece,10
sociais,10
#mudabrasilcombolsonaro,10
sei,10
jos,10
sp,10
igreja,10
toca,10
chance,10
relevante,10,1,,
vcs,10
ordem,10
bola,10
propaganda,10
inteligente,10
muda,10
certamente,10
telecomunicações,10
dando,10
jovem,10
prefere,10
moral,9
linda,9
deve,9
federal,9
live,9
cima,9
poder.,9
sabem,9
pena,9
ursal,9
mudei,9
#fechadocombolsonaro,9
mourão,9
futuro,9
assume,9
desde,9
jornalistas,9
achando,9
dois,9
caiu,9
“mulheres,9
bonitas,9
alegria,9
mostra,9
fica,9
ninguém,9
veio,9
pm,9
🇧🇷,9
bem.,9
the,9
apaixonada,9
agredido,9
enorme,9
expressivas,9
mudar,9
maioria,9
aceita,9
existem,9
cega,9
surda,9
dirceu,9
“tomar,9
custo,9
ocupados,9
vasculhando,9
separação,9
petista,9
militante,9
(,9
afora,9
quiser,8
pablo,8
vittar,8
dichos,8
apoya,8
kast:,8
-los,8
producto,8
consumo,8
-el,8
error,8
dictadura,8
torturar,8
matar,8
-las,8
deben,8
xq,8
quedan,8
embarazadas,8
-fin,8
reservas,8
indígenas,8
asentamientos,8
descendientes,8
esclavos,8
vence,8
passando,8
constituinte,8
reunidos,8
mano,8
artistas,8
video,8
internacional,8
bolsonaro?,8
projeto,8
lei,8
bate,8
carnaval,8
passou,8
levou,8
bastava,8
ganhava,8
aversão,8
identifica,8
mediocridade,8
preconceito.,8
sério,8
muitas,8
poste,8
democrático,8
história,8
falado,8
2018,8
onde,8
cu,8
noite,8
rapazes,8
ministério,8
“as,8
engraçado,8
general,8
chama,8
corrupção,8
sair,8
falaram,8
ditador,8
3,8
recado,8
autêntico,8
pronunciamento,8
tomando,8
oposição,8
9,8
filhos,8
fique,8
eleitor,8
12,8
excelente,8
usou,8
outra,8
tomou,8
boteco,8
comentando,8
mostraram,8
expressivo,8
“ele,8
não”.,8
honra,8,4,,
31,8
15,7
higiênica,7
saiba,7
declaração,7
"intelectuais,1
ramo,1
artístico,2
brasileiro,36
assinaram,1
manifesto,1
mesmos,6
enriquecem,1
cada,20
dia,62
custas,1
dinheiro,18
brasileiro?,1
#rouanetnão,1
#acabouamamata,1
#tchauqueridos,1
receber,33
pessoa,94
voc,112
admira,33
gratificante!,33
obrigado,62
deus,65
cláudio,33
duarte,33
confiança,33
consideração!,33
#flaviobolsonarosenador177,33
#bolsonaropresidente17,41
#bolsonaro2018,36
#errejota,33
#rio,33
#rj,33
#riodejaneiro,33
#vemcomigo,33
#brasil,37
#deus,33
#vitoria,33
#bolsonaro,45
all,17
media,32
is,17
good,19
pra,169
falam,9
tanto,10
acho,74
vão,37
acabar,19
votando,8
nele,12
kkkkkkkkk,1
#bolsonaropresidente,7
#jb17,1
emociona,29
impressiona?,28
hospital,54
faz,46
graça,35
presença,30
financiamento,29
carro,40
som,37
palanque.,28
#carreatabolsonaro,28
manacapuru-am,28
22/09/18,28
#elenão,93
impresionante,4
movilización,3
brasileñas,3
el,26
foto,6
es,15
tarde,5
en,28
rio,8
janeiro,1
🇧,4
assustou,22
voltou,45
esperança,50
assustar,22
ganhando,24
perdendo,24
protagonista,22
psdb,48
4,35
derrotas,22
cabe,22
usar,34
favor,96
conquistar,23
ficou,47
casa.,22
dono,2
havan,2
comemora,1
recorde,4
vendas,1
após,12
maiores,26
entraves,1
trump,5
elegeu,2
nova,15
iorque,1
votou,41
massa,22
esquerda,50
lá.,2
aqui,43
megalópole,1
botou,1
milhão,11
pessoas,59
acha,10
certas?,1
precisa,26
nao,essa,1
globo,12
lixo.a,1
mostrou,9
cedo,2
domingo,48
espetacular,1
17,30
nesse,39
2,54
milhões,28
400,10
mil,26
apoiando,28
copacabana,11
demostración,1
convocatoria,1
2o,1
turno,114
favoritaço,1
fácil,39
fraquinho,1
alarde,1
bispo,1
edir,8
macedo,11
declara,4
rede,19
criando,3
próximo,3
vendo..,1
compartilho,1
nada,26
faltando,3
semana,31
eleições,23
muitos,21
atos,13
país,104
pro,49
continuam,2
ataques,17
pior,7
dizendo,25
saiu,14
poderia,16
ido,3
pedir,6
perder,20
1,54
todos,118
batendo,20
pão,21
batem,21
cresce.,20
cientos,6
miles,6
salieron,7
ayer,5
calles,8
brasil,153
gritar,7
muy,5
fuerte,6
quieren,5
un,18
político,22
ultraderechista,7
homófobo,5
machista,7
racista,6
dice,6
frases,6
no",7
.,7
voto.,7
transmissão,7
online,7
segunda,7
reúne,7
leito,7
anunciada,7
internacionais,7
confirmei,7
momento:,7
flórida,7
york,7
angeles,7
londres,7
berlim,7
roma,7
milão,7
lisboa,7
porto,7
gosta,7
liso,7
alfinetadas,7
preferencial,7
presentes,7
afiado,7
perdidos,7
escanteado,7
dura,7
conseguir,7
vice,7
"bandido,5
bandido,9
morto,7
crush,5
meninasssss,3
kkkkkkkk,5
declarar,9
instagram,11
agustin,17
fernandez,18
1,4mi,9
1,5mi,9
lgbt,10
17.,9
denunciou,7
perseguição",7
matérias,7
ocultar,7
numerosas,7
jornalismo?,7
tentando,7
pedindo,7
chances,7
grandes,7
peitos,7
defecam,7
divulgada,7
participaram,7
#haddadnarecord,7
oq,7
certeza,7
milhares,7
imagem,7
fizemos,7
pacífico,7
voluntário,7
gratuito,7
queríamos.,7
aúdio,7
lotada,7
brasileiro!,7
isto?,7
trio,7
daniela,7
mercury?,7
nãooo,7
praia,7
farol,7
frente,7
of,7
ok,7
derrotar,7
argumentos,7
lo,7
vale,7
faça,7
tipo,7
declarou,7
estarei,7
#bolsonarosim,7
combinado,7
band,7
vitória..,7
“argumento,7
nobreza,7
ps,7
perguntei,7
ofender,7
vó,7
realmente,7
deu,7
meireles,7
questão,7
perceba,7
lidera,7
humilhando,7
querer,7
né,7
bateu,7
alckmin.,7
entender,7
técnico,7
carlos,7
decisiva,7
unir,7
mito,7
jesus,7
reflexão,7
câmara,7
república,6
saem,6
respeita,6
nessas,6
forma,6
porra,6
imagens,6
causa,6
reforma,6
suspeita,6
“do,6
#épelavidadasmulheres,6
escola,6
oficial,6
pega,6
junto,6
mês,6
meio,6
_fernando,6
rua,6
roubar,6
alckimin,6
transmitiu,6
similares,6
ocorreram,6
cantos,6
incríveis,6
haha,6
concorrentes,6
correu,6
"bolsonaro!""",6
#elenunca,6
espontâneas,6
etc,6
quebrar,6
angariar,6
estando,6
su,6
rt,6
jeito,6
várias,6
chuva,6
debaixo,6
masp,6
amarela,6
helenão,6
kkkkkkk,6
gloria,6
!!,6
chega,6
pt.,6
vontade,6
ricos,6
projetos,6
entrou,6
inescrupulosos,6
zero,6
tentativas,6
destruir,6
colocado,6
estrutura,6
coligações,6
acordões,6
disputado,6
terrorista,6
stablishment!,6
ficha,6
limpa,6
merda,6
podem,6
errada,6
acendeu,6
patriota?,6
louvado.,6
gostar,6
independente,6
desrespeita,6
direitos,6
negros,6
imagina,6
#votemarina18,6
"nesse,6
corta,6
bolsonaro.",6
troca,6
passes,6
empate,6
ustra,6
preferem,6
presidenciáveis,6
quebras,6
erro,6
tendo,6
perdeu,6
fotos,5
bonita,5
filhote,5
currículo,5
engravidou,5
aborto,5
mereces,5
ni,5
"viole""",5
deixar,5
amigos,5
bando,5
liked,5
músico,5
lobão,5
grave,5
alerta,5
#elenao,5
relação,5
patriotas,5
presidiário,5
vídeos,5
trata-se,5
crime,5
brasília,5
jornal,5
prol,5
preso,5
contar,5
mto,5
29/09,5
vs,5
mentindo,5
“eu,5
ótimo,5
dobradinha,5
higiene”,5
queria,5
mesma,5
importante,5
conhecido,5
música,5
parte,5
tava,5
"quebrar,5
sistema",5
enfrentando,5
desigualdades,5
cortando,5
privilégios.,5
pronta,5
região,5
dispersam,5
abriga,5
desafiando,5
(ciro,5
pros,5
homens,5
ausente,5
protestos,5
carros,5
salvar,5
uns,5
cresce,5
ataca,5
pergunta,5
violência,5
errou,5
escolhi,5
vejo,5
diferentes,5
governador,5
"precisam""",5
"quero,7
radicais,16
parecidos,14
quebra,11
monopólio,18
petróleo,14
radicalismo,18
atrai,5
caminho",5
época,5
discussão,5
sinceramente,5
disso,5
aí,5
estado,5
#bolsonaro17,5
pai,5
opção,5
citando,5
pública,5
más,5
feminismo,5
ódio,5
indo,5
penso,5
esperar,5
eleito.,5
7,5
mão,5
outubro,5
honesto,5
senhor,5
podría,5
principal,5
#eleições2018,5
escolher,5
pesquisas.,5
305,5
assistiram,5
#resumãoantagonista,5
olho,5
"furacão""",5
exato,4
penas,4
criminosos,4
ruas!,4
macei,4
vestida,4
centro,4
ampla,4
cobertura,4
chamada,4
capa,4
precedentes,4
eleicoes.,4
juntos,4
cheio,4
precisamos,4
bolsonaro..,4
salvador,4
refundado,4
cena,4
cuidado,4
pauta,4
saúde,4
pública;,4
esquece,4
imaginando,4
hj,4
emocionante,4
descaradamente,4
difamando,4
canalhas,4
vala,4
eleição.,4
surpresa,4
acabam,4
põe,4
revezam,4
discursando,4
esquerda(...,4
ruas.,4
registro,4
brasil.,4
começou,4
convocar,4
continuar,4
famoso,4
grupo,4
so,4
economia,4
malafaia,4
gastos,4
imposto,4
temer,4
vendo,4
clara,4
lá,4
bastante,4
not,4
classe,4
aumentar,4
influenciadores,4
seguido,4
_direita,4
moro,4
joão,4
#joaonosdebates,4
frota,4
fascismo,4
establishment,4
democrata,4
and,4
ideologia,4
contabilizei,4
mais.,4
canalha,4
assunto.,4
monstro,4
pensem,4
kit,4
passeatas,4
razão,4
colocar,4
acabou,4
possível,4
aproveitando,4
pronto,4
alguns,4
ajudar,4
achei,4
abra,4
brasil!,4
derecha,4
“diferença,4
patriotismo,4
bandeira,4
hino,4
sarney,4
plenário,4
empregos,4
legal,4
entra,4
calado,4
geraldo,4
"pt""",4
problema,4
(e,4
organizar,4
levem,4
arregaçando,4
celso,4
daniel,4,1,,
cuja,4,1,,
questionada,4
envolvimento,4
mentiroso,4
covarde!,4
praça,4
acordou,4
gosto,4
procuraria,4
desmerecer,4
exerce,4
entanto,4
machismo,4
constituição,4
acontece,4
passada,4
próxima,4
viria,4
cnt.,4,1,,
ultimas,4
virão,4
vista!,4
boicote,4
esquerdopata,4
alinhada,4,1,,
conoce,4,1,,
daciolo.,4
fizeram,4
assistindo,4
obrigada,4
precisam,4,1,,
estilo,4
opressão,4
bozo,4
51,4
população,4
ruim,4
?,4
discurso,4
culpa,4
surgir,4
#bolsonaro17no1ºturno,4
grupos,4
preparado,4
mentem,4
#brasildecide,4
faltan,4
días,4
primera,4
vuelta,4
según,4
encuestas.,4
dado,4
participa,4
electorales.,4
después,4
protestas,4
determina,4
disputa,4
electoral,4
lotam,3
(sp),3
representando,3
imbecis,3
inúmeras,3
brasileiras,3
guilherme,3
coloca,3
pijama,3
extremismo,3
novamente,3
dessas,3
deixou,3
amar,3
puta,3
_1,3
aparecer,3
olhos,3
restrições,3
vítima,3
bárbaro!,3
tentam,3
manipular,3
corrupto,3
pau,3
ler,3
gostaria,3
bolsonaro;,3
colocando,3
urna,3
filha,3
mae,3
arrepia,3
fiquei,3
patriota,3
voz,3
presidente!,3
auto,3
claramente,3
(de,3
roubou,3
lugar,3
uruguaio,3
aniversário,3
aguento,3
favorável,3
percebe,3
contrário,3
distante,3
coloquem,3
primeiras,3
medidas,3
eventual,3
revogar,3
teto,3
áreas,3
golpista,3,apoio,2,
comunista,3
tb,3
multidões,3
norte,3
socialismo,3
nesta,3
governos,3
that,3
also,3
pressão,3
shopping,3
aceitação,3
trevas.,3
entendi,3
republicano,3
falsa,3
lavada,3
semanas,3
was,3
mesmas,3
...,3
acredita,3
quantas,3
apesar,3
vezes,3
bunda,3
crianças,3
homossexuais,3
familia,3
pais,3
votem,3
branco,3
prefiro,3
qdo,3
luisa,3
recusou,3
voar,3
resistiu,3
duro,3
golpe?,3
salva,3
acreditar,3
#bolsonaronoprimeiroturno,3
todos.,3
concretas,3
estratégia,3
alguien,3
le,3
hoje.,3
folha,3
parada,3
esconde,3
kkkkk,3
analisando,3
fatos,3
ideias,3
tantos,3
entendo,3
minoria,3
principalmente,3
bandidos,3
provável,3
"uma,3
razões,3
existir,3
bagunça,3
provocou,3
autoritários,3
ditos,3
democratas,3
maduro,5
ortega,3
ameaça,6
não?",3
partes,3
deixando,3
google,3
comprova,3
(sério,3
surreal,3
mandam,3
representa,3
partidos,3
importa,3
una,3
merecem,3
cruz,3
total,3
deputada,3
atrás,3
trabalhar,3
chamou,3
conhece,3
interior,3
*bolsonaro,3
pé,3
única,3
morador,3
pernambuco,3
videos,3
instruir,3
hadadd,3
criador,3
defende,3
cabeça,3
vídeo.,3
vira,3
_zanfolin,3
andar,3
curitiba,3
protesto,3
higiene”.,3
trabalho,3
acreditam,3
"zapzap,2
começar,3
enxergar,2
preciso,5
basta,3
ensino,2
fundamental,2
completo.,2
escondido,1
caralho,1
folga,2
tecnicamente,1
iriam,1
apoiava,1
mesmo!,3
justifico,1
textão,1
abaixo:,1
formado,1
arquitetura,1
urbanismo,1
ufes,1
artista,1
plástico,1
1999,1
exclusivamente,1
vender..,1
6.590.162,2
curtidas,6
facebook.,6
3.845.430,2
643.239,2
datafoice,2
teima,2
igualar,2
faz-me,2
amoedo,s,1
dica,1
desserviço,2
bolsonaro,como,1
faz,vc,1
afasta,2
p/o,1
legislativo,1
executivo,1
estadual!vc,1
destruindo,1
novo!,1
evento,2
atuação,1
livre,2
mercado,2
vendedores,1
lutar,1
desburocratização,1
microempreendedores,1
#vote2550,1
#vaisarinha,1
entrar,2
facebook,1
logo,3
gracinha,1
sz,1
irracional,1
abre,1
não",3
final,3
nesses,3
ngm,3
natal,3
cnt/mda,3
adivinha,3
xingando,3
ele..,3
deem,3
cara:,3
"vamos,1
bolsonaro",3
combo,3
contradição,3
doq,3
legitimar,3
agressividade,3
