ebate,268
supremacia,3
privilegiados,3
cotidiana,3
minorias.,3
coerente,3
mãos,3
hashtag,3
deste,3
fhc,3
renan,3
calheiros,3
lewandowski,3
toffoli,3
gilmar,3
mendes,3
mst,3
mtst,3
cut,3
une,3
vê,3
esperto.,3
vibes.,3
feliciano,3
magno,3
malta,3
ed,3
ren,3
kivitz,3
ariovaldo,3
ramos,3
ricardo,3
gondim,3
antônio,3
costa,3
fascismo.,3
bíblia,3
separar,3
joio,3
trigo,3
imaginávamos,3
fácil!,3
arrepiar!,3
_oficial,3
turno!,3
canal,3
alonso,3
youtube,3
desses,3
citou,3
bons,3
exibido,3
chão,3
vencedor,3
coração,3
perde,3
8,3
fundo,3
ganhe,3
prioridades,3
alkmin,3
saúde.,3
resto,3
ranço,3
torcer,3
polarização,3
incomoda,3
melhorar,3
paulista.,3
bolsa,3
"cristã,12
alto,12
barriga,12
compreensível,12
fulana,12
evangélica,12
et,12
potencial,1
expressar,1
decidida,1
haddad.,1
jogar,2
ralo,1
nestes,1
pirraça,2
aguenta,2
#jairbolsonaro,1
resolva,1
ensine,1
valores,1
aprendo,1
olha..,1
comentar,1
devolve,1
verba,1
merenda,2
mentir,1
marketing,1
faria,1
presidente???,1
reúnem,1
df,1
atividade,1
agradeceu,1
iniciativa,2
referido,1
continua,2
mestre,1
dúvida,3
alguma.,1
,ele,1
entrando,1
acaba,1
tomara,1
comercial,1
trivago,1
lógica?,1
noticiado,1
mobilizações,1
ignorado,1
acontecimento,1
genteeeee,1
pq????,1
medoooooooo,1
exatamente,6
algumas,4
mau-caráter,1
globo...,1
fic,1
tsundere,1
(paixão,1
secreta,1
boulos),1
bonitão,1
galinha),1
bobinho,1
apaixonado,1
esportista,1
enérgico,1
poucas,1
intenção,1
respuesta,1
sí,1
describe,1
perfectamente,1
aqu,2
insólito,1
argentina,1
gobiernan,1
austria,1
hungría,1
polonia,1
colombia,1
necesitamos,1
nuestros,1
orban,1
cargo,2
conversas,1
prontas,1
grava,2
30/set/2018,2
explicando,1
preparado.,1
ocultando,1
justamente,1
apontam,1
aconteça,1
adianta,3
manipuladas,1
bolsoanro,1
sabemos,1
mentirosos,1
colegas,1
foquem,1
proprias,1
propostas.,1
fofo,2
ciranda,2
flores,2
cabelo?,2
resumo,3
#debatenarecord:,2
apresentou,3
proposta.,2
jogou,3
verdades,2
geral.,2
escolhendo,1
vá.,1
fertilizante,4
pesticida,4
temos.,1
anônimo,1
#coisopresidente,1
#mulherescombolsonaro,3
#direitaseguedireira,1
perfeito,2
discutindo,1
afiada,1
devolveu,2
emoção,2
voltar,4
cria,5
golpe,7
portanto,5
responsáveis,10
mdb,6
marina....,5
esbravejando,5
tragédia.,5
adolescência.,1
vendo.,1
derrotado,1
,#ovotonarecord,1
bonequinho,1
drão,1
jb,1
criar,1
cb,1
comentários,1
agora.",3
evangélicos,3
—&gt,3
cair,3
oração,3
inventou,3
maquiagens,2
machucados,2
elenão,2
escrita,2
corpo,2
rigorosas,2
estupradores.,2
tamanho,2
popular.,2
vencerá?,2
piada!,2
moço,2
sabendo,2
atenções,2
loucura,2
cultural,2
considerando,2
constatação,2
transformadas,2
plebiscito:ou,2
elegemos,2
convoco,2
queridos,2
emoção.,2
presidenciável,2
_cidl,2
estupro,2
compartilhei,2
emocionou,2
dúvidas,2
preço,2
maldito,2
“,2
decidir,2
aliás,2
perceber,2
chacota,2
esqueceram,2
roupa,2
preta,2
enterro,2
alcançando,2
menstruação,2
ejaculação,2
precoce,2
tamy,2
gretchen.,2
ignoram,2
belíssimas,2
chegadas,2
aeroportos,2
criam,2
derrotada,2
200,2
tributária;,2
previdência;,2
básica;,2
política;,21
aparelhamento,2
máquina,2
preocupado,2
questionável????,2
fale,2
aula,2
viveu,2
mamãe,2
direi,2
desmentidas,2
critica,2
assembleia,2
compara,2
nazista,2
correto,2
ano,2
fim,2
vença,2
parecer,2
tempos,2
problemáticas,2
entendem,2
girar,2
silas,2
turno!!,2
politica,2
segue,2
razoavelmente,2
descascando,2
gorducho,2
coréia,2
reportagem,2
longa,2
podres,2
vivem,2
param,2
falei,2
sabia,2
mirou,2
propõs,2
rebateu,2
autoritários.,2,1,,
it's,2
worth,2
most,2
oque,2
bonito,2
educado,2
plataforma,2
domina,2
interações,2
equívoco,2
polarizar,2
artística,2
pronunciaram,2
ali.,2
record:,2
pede,2
crl,2
falem,2
saída,2
ótima,2
29/09/2018,2
marcado,2
saco,2
eleitora,2
ficam,2
afins,2
"latin,1
america’s,1
latest,1
menace,1
#journalismisdead,1
edir",2
"bolsonaro""...meu",2
pautas,2
gênero,2
comunismo,2
13º,2
cortar,2
msm,2
seis,2
detalhe,2
interessante.,2
familias,2
militancia,2
travestis..,2
tinha.,2
avós,2
isso!,2
tornou,2
memorável,2
#votonarecord,2
fenômeno,2
rsrsr,2
acabei,2
amigas,2
deixa,2
espaço,2
insistem,2
kkkkkkkkkkk,2
assistir,2
democraticamente,2
caro,2
ouvido,2
quente,2
_17,2
hipocrisia,2
situação,2
cultura,2
deixe,2
inteira,2
passa,2
declaraciones,2
ama,2
páginas,2
inicias,2
g1,2
rio.,2
#carlazambelli1710,2
federal-sp,2
unidos,2
minutos,2
gana,2
acima,2
pensamentos,2
aspas,2
votantes,2
inteligência,2
comunistas,2
obs,2
facista,2
defesa,2
máxima,2
arrepiante,2
anta,2
tocado,2
avante,2,1,,
capitão!,2
maranhão,2
achar,2
amigo,2
motivo,2
gran,2
macri,2
acorda,2
"alckmin,2
muro,1
renovar,1
arrependermos,1
#joaoamoedo30,1
estados,3
concentrações,1
turno.,5
rs,1
record,l,1
ausência,14
motivos,2
óbvios,1
raras,2
exceções,2
assunto,3
exclusivo,1
nacional,5
fugiu,13
religiosa,1
inferno,1
maldosa,1
fofoqueira,1
vaidade,1
poder!,1
concentração,4
araçatuba,3
sucesso,7
sergio,3
gislaine,3
ajudaram,5
organização,3
questionam,1
autoritarismo,4
correto?,1
e/ou,1
autoritário,6
lista,2
furnas,4
esquema,3
lavagem,2
ocorrido,2
2000,2
envolve,2
empresa,2
estatal,2
centrais,2
elétricas.,2
1°turno,1
precisou,1
preocupar,6
campanha.,1
ele.,3
palavras,8
11,10
kkkkk.,1
datena,1
entrevista,6
uti,3
cirão,2
(12,2
viram,2
mar,2
#cironarecord,11
amando,4
pisando,1
jesussss,1
efeito,2
pinóquio,2
salvador-ba,1
coloque,1
balança,1
próprias,3
veio?,4
chamado,5
calunias,1
grande.,1
sonho,1
cristãos,1
apoiam,8
contradizendo,1
certos,2
princípios,1
mudassem,1
unanimidade,1
votassem,1
baile,1
gaiola,1
vários,5
defensores,1
usando,2
cantando,1
facção,1
internet,6
hahah!,1
paulistano,3
dirigi,3
nação,10
pensava,1
espertas,1
espalhar,26
álvaro",2
homenagem,2
reflexivas,2
dadas,2
espada,2
ex-mulher,2
candidata,2
sobrenome,2
demonstrou,2
antigo,2
centauro,2
posicionar,2
senador,2
opinião,2
leis,2
propondo,2
americana/sp,2
ajudei,2
manh,2
buscar,2
material,2
panfletei,2
discursei,2
valeu,2
rumo,2
denovo,2
salvação,2
rendo,2
frase:,2
criação,2
planned,2
diss,2
dilma.,2
mal,2
fome,2
presidential,2
parem,2
comentário,2
extrema,2
rj,2
algum,2
tocando,2
gritando,2
curitibanos,2
(curitiba/paraná,2
lotaram,2
montagem,2
edição,2
patrocínio,2
organizado,2
marcante,2
lembrando,2
millón,2
protestar,2
esposa,2
acontecer,2
enfrentar,2
@_laurinha11,2
pluripartidarismo,2
(pt,2
ovo,2
estuprador,2
achava,2
28,2
simpatia,2
mitando,2
dedic,2
destitución,2
dilma,2
brilhante,2
quien,2
había,2
torturado,2
tenía,2
19,2
años,2
asesino,2
violador,2
hasta,2
hoy,2
ejemplo,2
mejor,2
torturador,2
30/09,2
*haddad,2
28,2
lgbts,2
venha,2
..,2
divulga,2
campinas,2
memes,2
ladrões,2
petrolão,2
ate,2
brigando,2
mentira,2
demonstra,2
psol,2
gigantes,2
ficarão,2
comentados,2
mundial,2
bingo,2
major,2
olímpio,2
kkkkkk,2
diversas,2
16,2
curte,2
chamando,2
maria,2
rosário,2
chincha,2
toque,2
despertar,2
trabalhador,2
negação,2
promove,2
cometam,2
problemas,2
representante,2
vila,2
velha,2
caminho,2
liberdade,2
**,2
confirma,2
nacionais,2
briga,2
demônios,2
possui,2
cérebro,2
concordo,2
datafolha,2
soterraram,2
figura,2
comparar,2
pedro,2
cristão,2
possa,2
permissão,2
querido,2
matando,2
desmobilizando,2
#debatedarecord,2
minas,2
santo,2
higiene,2
comigo,2
ri,2
ha,2
sido,2
homosexuales,2
afinal,2
#bolsonaroeleito1ºlugar,2
ata,2
comentado,2
90,2
perguntar,2
união,2
ritmo,2
restaurante,2
adesivos,2
trar,2
mamata,2
pedia,2
rara,2
credenciais,2
dialogar,2
estadista,2
explica,2
título,2
"martin,1
luther,1
king,1
apoiaria,1
dá,1
dá..,1
conquiste,1
indecisos,2
sofra,1
fantoche,1
saudosista,1
manaus,1
bolsonaro!!!,1
tamanha,1
importância,1
estima,1
lacrador,1
influencial,1
outros.,1
amiga,1
trans,1
espancada,1
morta,1
vestindo,1
camisa,10
tristeza,1
repúdio,1
situações,1
compactuam,1
mortes,2
incentivam,1
power,3
points,1
fiz,1
coltec,1
point,2
li,2
trem,1
google.,1
ridículo,2
kakakakakka,1
depoia,1
lula",2
siga,2
comendo,2
terrível.,2
foder,2
chegada,2
chegou,2
entrarão,2
obviamente,2
céu,2
conosco!,2
bela,2
roubando,2
"acho,1
altura,1
críticas,1
lógica,1
corrida,2
automóvel,1
chegar,5
atravessar,1
reclamaram,1
precisamente,1
debater,3
de..,1
tambm,1
sab,1
17...,1
total..sabem,1
feminista,2
recebeu,4
r$2,2
arrecadados,2
conosco,2
missão,3
#bolsonarono1turno,2
#bolsonaroj,2
divide,3
irônico,3
sobe,3
recordes,4
paraná,4
lider,4
absoluto,4
paran,4
candidados,1
cansam,1
considerações,1
finais,13
pediu,1
intelectuais,1
cientistas,1
oporem,1
representarem,1
caos,1
próximos,1
vê-los,1
algum...,1
coragem!,1
#marinasilva18,1
pgr,1
origem,1
agressor,1
procure,1
maneira,1
americanos,1
hahahaha,1
inventem,1
ansioso,1
sentimento,1
dever,1
cumprido,1
3.a,1
(3,3,1
km,1
es.,1
esquerdopatas,26
helenões..,1
espacio,1
politico,1
jair!!!,1
entende,1
ganharia,3
gênios.,1
“nova,1
suspeitíssimo,1
'empate,1
mandatário,1
sul,1
tomadas,9
confirmando,2
possui.,1
lula?,1
gay?,1
fuma?,1
umas,3
roupas,2
aprender,1
seu,sem,1
meter,1
opnião,1
arregao...que,1
pedisse,1
alg,1
mostrasse,1
apto,1
debatendo,1
hipócritas.,1
veio??,1
mina,1
crente,2
sala,1
insinuou,1
votaria,2
kkkkkkjjj,1
mundana,1
kkkkkkkkj,1
gravíssimo.*,1
convida,1
ex-presidente,1
uruguai,1
(mojica,1
governante,1
(união,1
repúblicas,1
socialistas,2
américa,1
latina),1
objetivo,1
*foro,1
paulo*,1
*“grande,1
comunista”*,,1
neles!,1
bacana,2
participar,2
descansando,1
nocaute,1
esquerda!,1
chorei,1
passaram,1
telão,1
emocionar,1
edmund,1
burke,1
pereira,1
coutinho,2
michael,1
oakshoff,1
samuel,1
hudington,1
roger,2
scruton,1
desculpem-me,1
consigo,1
tradição,1
nitidamente,1
define,2
reacionário,2
distinguir,1
conservador.,1
luís,1
aconteceu,2
renascença,1
litorânea,1
baseadas,1
seguem,1
resultados,1
parciais,1
12%,1
9%,1
herbalife,1
20%,1
vende-se,1
63%,1
8%,1
véio,1
pago,1
2%,1
sogra,1
pontuou...,1
debate..,2
honestidade,1
incoerência,2
grita,1
dissimulando,1
perca,1
centrão,1
fomentam,1
entrelinhas,1
farinhas,1
eleitorado,3
prefeitos,1
paris,1
capaz,2
nulo,1
percebendo,1
óbvio,3
despreparado,1
preconceitos,1
exala,1
preparo,2
desqualificados,1
consideração,11
beneficiado,11
podendo,11
ganharemos,11
sai,3
sala..,1
kk,2
certa,1
acabe,1
pras,1
compartilha,2
eh,6
convencer,1
apresentem,1
ataquem,1
sabem.,1
incompetência,1
vocês!,1
assim:,1
bolsonaro...",2
vcs!,2
apresentar,2
aécio,2
deixam,2
anúncio,2
destaque,2
malddad,2
mudou,2
penúltimo,2
planalto,2
tracking,2
btg,2
impulsionados,2
divulgados,2
espalhadas,2
praticamente,2
esforça,2
escondê-las.,2
revista,2
presidencial,2
irmão,2
#todoscombolsonaro,2
feministas,2
passeata,2
útil,2
deixem,2
15,2
leve,2
meta,2
sentido,2
informa,2
(28%,2
(25%,2
tido,2
parvoíce,2
comentaristas,2
faltam,2
sete,2
história:,2
espumando,2
cidadão,2
presidente.,2
pmdb,2
começa,2
pequena,2
direitinho,2
dividir,2
glória,2
ter.,1
janaina:,1
"com,1
todo,68
respeito,16
sagrado,1
direito,25
manifestação,49
digo,17
manifestos,2
contra,180
pró-pt,1
assinou,1
passar,6
anti-petista,1
conseguinte,1
pró-brasil,1
simples,2
assim",1
ora,1
ora..,1
aě..,1
-----------------------------------------,1
muitos...,1
receita,1
limpo!,1
perigoso,1
ganhando..,1
anular,1
maluquice,1
comparou,1
dividido!,1
votasse,1
sairia,1
bolsonarismo,1
marxismo,1
time,1
_lba,1
ja,1
descarta,1
posição,1
seguindo,1
induziu,1
dizer/pensar?,1
falando.,1
ocaso,1
posicionam,1
unicamente,1
intuito,1
aparecer.,1
cher,1
mark,1
hammil,1
babacas.,1
urgente!!!,1
recebe,1
paulo!,1
leiam,1
compartilhem,1
--&gt;&gt,1
canhoto,1
endireitar,1
sobral?,1
"sim,1
claro.",1
"eu,10
amo,12
fdp,2
nazista!",1
(que,1
infelizmente,1
aprovado,1
aumentando,1
indivíduo.,1
_crf,1
sao,1
velha...,1
apreendeu,1
lendo,1
devagar,1
estuda,1
ultrapassado,1
seua,1
ameba,1
responde,1
notáveis,1
escolhidos,1
país”.,1
30.09.2018,1
sugiro,1
olhe,1
seguir,1
conselho,1
economista,1
compactua,1
campanhas.#bolsonaro,1
agradece!,1
marcos,1
oliveira,1
doou,1
conto,1
mensagens,1
consideram,1
veio?”,1
admirava,1
empresária,1
levava,1
audiencia,1
sol,1
encontro,1
09:30,1
calor,1
porta,1
destrói,1
cometeu,1
arrependimento.,1
#atenção!,1
“sucesso,1
passado!,1
aprendam,1
adora,1
desconfiem,1
sempre!,1
cruzes#debatenarecord,1
preste,1
titia,1
outros..,1
concentram,1
esfraquece-lo,1
beneficiar,1
aguá,1
falsidade,1
posta,1
notícia,1
desculpa,1
suspeito,1
vagabundos,1
sinta-se,1
manooooooo,1
ptista,1
estressam,1
d+,1
óbvio.,1
postadas,1
percepção,1
doente,1
dorme,1
cabeceira,1
cama,1
estudou,1
geografia,1
imparcial,1
'pelo,1
esqueçam,1
bolsonaro',1
'kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
puta'',1
comunista!,1
arrepiar!!,1
gremistas,1
inter,1
caras,1
sentiram,1
golpe.,1
tia,1
“vota,1
_bec4,1
forçar,1
porém,1
amoedar,1
course,1
gets,1
headlines,1
but,1
noting,1
brazil's,1
famous,1
ufologist,1
ademar,1
gevaerd,1
has,1
declared,1
his,1
support,1
today,1
i'm,1
sure,1
how,1
many,1
votes,1
that's,1
garoto?(ou,1
tratou,1
conversar,1
“o,1
"reais""e",1
p/milhões,1
detona,1
c/os,1
do”ele,1
"não""e",1
militantes,1
escolhermos,1
consciência.,1
escolhemos,1
agora!,1
amoêdo!!!,1
1777,1
.bolsonaro,1
77,1
ensaio,1
fotográfico,1
leonardo,1
milano,1
livres.,1
_cns,1
porre,1
danado,1
procuram,1
eficiente!!!!,1
atrasado,1
começaram,1
setembro.,1
thought,1
#theecomist,1
fair,1
balanced,1
publication,1
supportive,1
#freemarkets,1
they,1
respect,1
brazilian,1
voters,1
blatantly,1
calling,1
frontrunner,1
ignorância,1
mais..,1
salário.,1
#continuafalandomourão,1
matou,1
hitler,1
biruta,1
suporto,1
eleitores.,1
combate,1
deve.,1
ego.,1
famosos,1
"o,16
financiando,1
'famosos,1
sob,2
falso,1
argumento,14
incentivo,1
compram,2
fim!",1
falado..,1
_avalos,1
decís,1
excepto,1
declar,1
lesbica,1
tiene,1
sexual?-,1
razón,1
gusta,1
biblewords3,1
edilenesoaresg2,1
recife,1
ajudem-me,1
eletrônica,1
usada,1
mais?,1
tapa,1
importantes,1
omisso,1
tire,1
sofá,1
blusa,1
amanh,1
sexual/gays,1
subliminar,1
válidos,1
pegadinha,1
malandro,1
caiam,1
ah,1
lixo,1
vendem,1
"se,2
mimimi",1
gigantesco,1
liderado,1
aceitam,1
dá-lhe,1
propagado,1
normalmente,1
números,1
organizadores,1
exageradamente,1
tratando,1
inverso,1
org,1
conforme,1
pm/df,1
"contra""",1
lembra,1
descobrir,1
vender,1
trista,1
sequestrar,1
eis,1
“elenão”,1
comparações,1
dele..,1
doidim,1
blablabla,1
canto.,1
cerca,1
1.000.000,1
paulistas,1
paulo/sp,1
domingo.,1
#parlaeleições,1
nois,1
baixada,1
cabeçada,1
máscara,1
cai,1
apóia,1
compartilhar!,1
manooooo,1
rindo,1
glr,1
lek,1
pingo,1
conhecimento,1
crlh,1
facismo,1
presidenciaveis,1
começando,1
deuxxxxxxx,1
primeiramente,1
políticas,1
juntando,1
bom.,1
criatura,1
besteira,1
far,1
#17,1
pauladas..,1
caçaria,1
benéfico,1
sabido,1
empresários,1
renda,1
recebem,1
indevidamente,1
regularizada,1
valor,1
benefício.,1
versão,1
murilo,1
couto,1
top,1
agricultura,1
boulos.,1
justas,1,4,,
lampejo,1,4,,
brilhantismo,1
sinalizar,1
convergência,1
naquele,1,4,,
break,1
sortudo,1
poc,1
defendesse,1
exagera.,1
tarefa,1
debate!,1
puder,1
agradece,1
rsssss,1
língua,1
falo,1
acepta,1
gane,1
golpistas,1
merendeiro,1
parece-me,1
unos,1
esperemos,1
pregunten,1
apoyo,1
quién,1
afirm,1
solo,1
aceptar,1
esos,1
demócratas,1
continente,1
defiende,1
chilena,1
vergüenza,1
esfregando,1
excluir,1
perto.,1
gratuita,1
ideais,1
minhas.,1
gentileza,1
recuperar,1
temas,1
importantes.apenas,1
detonam,1
defender),1
reveja,1
máximo,1
certo.,1
_swift13,1
enrustido,1
“entendo,1
mulheres?!?,1
escutam,1
não??,1
cade,1
gnt?!?!?,1
igualzinho,1
"pt.""",1
repeti,1
ahahahah,1
urgente,1
bastasse,1
colar,1
legítima,1
aumento,1
confrontação,1
deve-se,1
adversário,1
semelhança,1
defendida,1
programa,1
reto,1
expectativa,1
econômica,1
realidade:bolsonaro,1
responder,1
pergunta!!,1
dormir..,1
acepto,1
mi,1
elección,1
demócrata,1
hombre,1
"também""",1
"mas,3
absurdo...,3
levanta,3
papelão,3
canalhice,4
armamento,2
aprovada,4
proprio,3
estaria,6
pqp,2
marcou,1
local,1
exatos,1
marcada,1
garanhuns-pe,1
(a,1
terra,1
civilizados,1
evitar,2
confusão,1
mudamos,1
quinta-feira,1
(04/10).,1
joao-pe,1
estaremos,1
vitória,24
merece,14
renovação,11
tragédia,11
trampolim,10
ditadura,12
botar,10
abismo,10
zozota,3
come,3
procriar,3
limpinha,3
asséptica,3
sentir,4
cheiro,3
parecida,3
boneca,3
inflável,3
quantidade,1
atacados,1
#marinasilva,1
#ciro12,11
subiram,1
tom,1
talvez,4
estariam,2
acirrada.,1
_com,1
inclusive,1
casou,1
solteira,1
preconceituoso,1
new,1
by,4
blogdelinks,1
transmitido,3
09,1
vem,8
asneiras,1
próprios,4
convencem,1
!,6
#ptnuncamais,1
#cironão,1
atacado,1
ameaçado,2
ofendido,1
própria,1
apoiadora,1
parece,7
alta!!,1
eleito,5
#17neles,2
votam,9
7/10/2018,1
toca.e,1
faturar,1
lembram,1
erundina,1
terceiro,2
maluf,1
prefeito,3
ganhou?,1
sobral/ce,1
'quanto,1
malho,1
vendo',1
novo,17
amoêdo,3
oportunidade,3
mudança,3
experimentar,1
morrer,3
guerra,3
picuinha,1
dirigiu,1
corajoso!,1
10,7
veículos,3
pro-bolsonaro,3
“mais,1
600,2
hahaha,3
satisfeitos,1
galera",1
reclamar,1
fara,1
horroroso,1
vertentes,1
representantes,1
escrúpulos,1
aff,1
cheio.,1
nql,1
chato,1
opiniões,1
represente,1
pfv!,1
explique,1
favor?,1
feed,1
julguem,1
marcha,1
hagamos,1
🇧🇷🇧🇷1️⃣7️,1
rabo,1
debater..,1
absurdo,1
atual,1
manipuladores!,1
ana,1
cristina,1
confiável,1
confirmou,1
mentiu,1
jurídico,1
confiar,1
mandato,1
parlamentar?,1
atrizes,1
preocupadas,1
filhos.,1
impedir-los..,1
veremos,1
aí.,1
turno!!!,1
anota,1
ok!!!!,1
mama,1
aparentemente,1
carol,1
chocada,1
porem,1
discutir,1
quieto,1
marida,1
devo,1
nele.,1
fraquejada,1
estupraria,1
merecia,1
defendeu,1
recebam,1
engravidam,1
inimigo,1
sebastião,1
bonfim,1
esposa),1
empresário,1
homem!!!,1
compro,1
centauro!!,1
rocque-ma,1
rocque,1
apoia.,1
nacional*,1
boicotar,1
ele...não,1
ganhar.,1
ouça!,1
rapaziada,1
apena,1
criança,1
duras(tempo,1
pensar,1
mulheres?,1
#elenãovaiganharnogrito,1
decência,1
#poderemfoco,1
#sbt,1
dalciolo,1
respeitada,1
gere,1
democratização,1
toleram?,1
