ebate,268
"a,3
número,4
posts,2
vindo,3
desta,4
tese,3
justifica!,2
nao,5
mega,4
messias,11
1️⃣7️⃣,4
30.09.2018.,4
ponto!,4
retórica,4
fato!,4
terceira,1
ponte,3
tentar,4
suicidio,1
atrapalha,1
rotina,3
parar,2
né?,5
desenharia,2
felicidade,3
brizola,1
tbm,5
popularidade,1
obra,1
ignora.,1
desesperadora,1
trabalhadora,1
privilegia,1
ricos...,1
ai,5
regra,1
tse,2
manter,1
horários,1
mudaram,1
12:00,1
haddad/lula,1
13:00,1
17:00.,1
fonte,2
https//:,1
repassem!,1
decimos,1
al,8
misogino,1
homofobico.,1
#epelavidadasmulheres,1
cheguei,1
conclusão,1
completamente,5
tira,5
boca,2
mandando,4
devem,4
respeitar,4
arrumou,4
trazer,6
criticar,5
lutando,4
jogo,6
doce,1
caloroso!,1
migalhas,1
saqueando,1
vote,12
aliados,2
dele.,2
declare,3
covarde,3
netos.,3
completo,3
brazil,6
only,1
responsible,1
socialist,1
nightmare,1
implemented,1
in,2
venezuela,3
impacted,1
regional,1
instability,1
caused,1
maduro's,1
tirany,1
with,3
will,1
work,1
its,1
allies,1
western,1
hemisphere,1
protect,1
people,1
eeuu,1
tenga,1
italia,2
salvini,1
alegra,1
mucho,1
hace,2
voy,1
cuando,3
nosotros,1
tengamos,2
ellos.,1
vive,3
realidade,3
ow,1
sugando,1
chef,1
cozinha,2
pondo,2
fermento,1
crescer,3
blogueira,8
maquiadora,8
cheira,8
compacto,8
comparação,14
bosta,11
_riscala,1
espada",1
próspero,1
viverem,1
energia,1
"renovável""",1
casado,1
anos.,1
casamentos,1
ameaçou,1
ex-esposa,1
influência,1
persegui-la.,1
questões.,1
lembrado,1
constantemente,1
observed,1
event,1
very,1
well,1
organized,1
coordinated,1
rally's,1
are,1
mostly,1
spontaneous,1
political,1
committee.,1
voces,1
ouviram,1
diomedes,1
“cada,1
verme,1
salvasse,1
cunha,1
erros,1
cid,1
serem,1
acusados,1
desviarem,1
300m,1
prefeitura,1
cearense,1
mpf,1
reuni,1
500,1
personas,1
diario,1
_de_fato,1
cuenta,1
pas,1
ciudad,1
bernardes/bdf,1
absolutamente,1
pipipopopo,1
pipipo,1
compactuar,1
inimizade,1
pedra,1
venezuelanos.,1
",1
ausência...",1
saudade,1
dominando,1
fora.,1
why,1
would,1
rally,1
feature,1
huge,1
ballon,1
running,1
mate,1
sash,1
omg,1
afim,1
toma,1
cuuuuu,1
munição,1
recriação,1
cpmf,1
guedes,1
hamilton,1
lembradas,1
_sulivan,1
preocupação,1
estrago,1
militar.,1
salvadores,1
pátria.,1
leis.,1
sempre.,1
um.,1
escutar,1
musicas,1
camapanha,1
praças.,1
#mulheressubmissasaopt,1
secco,1
pabllo,1
sasha,1
meneghel,1
declararam,1
firme,1
roxo,1
cor,1
redetv!,1
devemos,1
fantasmas,1
esconder,1
assumam,1
moralistas,1
cometer,1
imoralidade,1
nus,1
letra,1
pintada,1
nádegas,1
compondo,1
expressão,1
"ele,2
não",1
dágua,1
decidiu,1
belíssimo,1
economistas,1
ipiranga,1
maravilhosa,1
foz,1
iguaçu,1
recebi,1
carinho,1
foz.,1
ligados,1
sorte,1
nós.,1
sozinho?,1
_damous,1
luis,1
"s,1
penitenciária,1
pedrinhas",1
nunca!,1
nunquinha!!!!,1
detonado,1
sobrou,1
burocracia,1
rígida,1
emendada,1
quórum,1
rígido.,1
doidos,1
constituição?,1
1988,1
cidadã.,1
dois.,1
radicais.principalmente,1
extremista.,1
ociosidade,1
dep,1
votar.,1
página,1
_101,1
posiciona,1
defendia,1
ás,1
comemoraram,1,1,,
mujindo!!,1
estranho,1
reinado,1
colonial,1
imperador,1
agr,1
solos,1
férias,1
#eleições,1
_ot5h,1
governa,1
#boulosfascista,1
imbiribeira-recife,1
chinaski,1
disscanse,1
(prod,1
deryck,1
cabrera,1
cobra,1
chocado,1
ninho,1
botando,1
&lt;3,1
turno:,1
25.7,1
(cresceu,1
7.6%),1
empatado,1
c/,1
(parado),1
56,1
(obrigado,1
#mulherescontrabolsonaro,1
#épelavidadasmulheres),1
(42.7%,1
(37.3%),1
#haddadélula,1
#haddadpresidente,1
encoraja,1
lobotomiazada,1
conheço,1
duras,1
lixos,1
humanidade!!,1
reborar,1
colo,1
capeta,1
kkkkkkkkkk,1
"certo""",1
"ninguém""",1
colocaram,1
tentaram,1
hackear,1
negar,1
deslegitimar,1
bolsominions,1
estrondoso,1
faltar,1
enéas,1
30-09-2018,1
"atenção,2
parecidos:,2
também.,6
odioso,1
bolsonazi,2
ligar,1
cumprimenta-lo,1
cinco,1
vantagem,1
venceria,1
os",1
extremos,1
iguais,1
popularizar,1
continuem,1
certíssimos,1
entenderam,1
cúmplices,1
esfaquear,1
permitiremos,1
voltem,1
citam,1
kkkkkkmk,1
chamar,1
atrai.,1
manifestantes,1
exterior,1
&gt;,1
_dennis,1
topando,1
:p,1
cad,1
porrada,1
televisão,1
juntos##bolsonaro..meus,1
necessariamente,1
compreensão,1
post,1
confuso.,1
seleção,1
polônia,1
moderado.,1
países,1
conservadora.,1
nazista.,1
"jair,1
aquilo",1
fenomeno,1
60,1
milhoes,1
.agora,1
neles.fora,1
corruptos,1
bla,1
bloblo,1
inutil,1
realista,1
consciente.,1
cuide,1
retrado,1
sociedade,1
(haddad,1
trabalhadores,1
(bolsonaro),1
permaneceremos,1
txurminha,1
lacradora,1
politicamente,1
corretos),1
resistiremos,1
elegeremos,1
pôr,1
progresso,1
nisso,1
ve,1
-30,1
eleição?,1
saindo,1
incoerências,1
#marina18,1
&gt;minha,1
colega,1
&gt;respeitabilíssimo,1
&gt;com,1
&gt;ódio,1
&gt;spc,1
&gt;bolsonaro,1
&gt;temer,1
render,1
helicóptero,1
globolixo,1
resolve,1
sonoro,1
globo..,1
ilustre,1
177,1
palanque,1
civil,1
serio,1
fazem?,1
muros,1
universitários,1
enfrentei,1
formas,1
misoginia,1
universo,1
impera,1
esquerdismo,1
automaticamente,1
aproxima,1
desejado,1
nuevo,1
argentino,1
operaciones,1
oficiales,1
fomentar,1
odio,1
medio,1
recesión,1
vía,1
funk,1
droga,1
ze,1
droguinha,1
ingere,1
bebida,1
alcoólica,1
corre,1
polícia,1
frequenta,1
reclama,1
revistada,1
"las,1
propias,1
presidencia,1
si,3
dictador.",1
vibra,1
clamou,1
famílias,1
inteiras,1
queira,1
bolivarianismo,1
continuidade,1
destruição,1
impede,1
força.,1
ideal,1
atitudes,1
ridículas,1
extremo.,1
laranja,1
misturado,1
vermelho.,1
mitadas,1
palavra,1
servo,1
"glória,1
neles,1
viver,12
daciolo?,11
solução,11
abrir,11
vaga,11
superpop,11
fixo,11
apelando,6
atacando,8
maneiras,5
deveria,5
mocinhas,5
postam,5
elenão,5
menininhas,5
amendrontadas,5
conservadora,5
ex,7
macho,5
lula.,9
ultraderecha,2
san,2
ioutube,1
windows,1
nunes,1
consolidando,1
compra,1
derreter,1
internação,1
hospitalar,1
protegido,1
próprio.",1
linda!,1
tarde.,1
(v,1
melhorl!,1
amém.,1
parede,1
contribuiu,1
humanidade,1
termo...,1
#pqaglobonaomostrou,1
2002,1
farinha,1
atrever,1
cativeiro,1
#democraciaémaioria,1
#somosmaioria,1
#bolsonaro17noprimeiroturno,1
conheça,1
peito,1
encarar,1
derrubado,1
luana,1
piovani,1
mistério,1
habilidade,1
estaduais,1
errado,1
prestando,1
#brasilcombolsonaro,1
universal,1
igrejas,1
assembléia,1
#bolsonaroprimeiroturno,1
dito,1
pesquise,1
manipulação,1
vigaristas,1
parabéns.,1
caráleo,1
desespero...que,1
borrar,1
futebol,1
rolando,1
esquecem,1
kkkkkkkkkkkkkk,1
24h,1
tks,1
2014,1
cavo,1
militar,1
privilégios,1
soberania,1
vista,1
esquerda!!!,1
tl,1
fodendo,1
desgraça,1
citado,1
abriu,1
portas,1
caricato,1
vencerá,1
audiência.,1
padrão,1
lacradores:,1
chamam,1
burra,1
hipoctra,1
heresia,1
heresias,1
tomarem,1
césar,1,1,,
contrariar,1
volte,1
luz.,1
gerais,1
influenciar,1
aqui.,1
santos,1
especialmente,1
político.,1
nomes,1
dariam,1
amarelaram,1
esqueletos,1
armário,1
queriam,1
ver.,1
desafio,1
malha,1
áudio,1
(30/set/2018),1
chegasse,1
cintura,1
"aaah,1
falsianes,1
tavam,1
mim,4
ééé??",1
abraço,1
belo,1
horizonte,1
mg.,1
cual,1
piensenlo,1
así,1
jamás,1
llegar,1
sin,1
primero,1
unas,1
gestiones,1
queimada,1
apologia,1
ressalta,1
ética,1
🇧🇷orgulho,1
renasceram.,1
percebi,1
comecei,1
repente,1
berros,1
nervoso,1
derrubei,1
óculos,1
elenao,1
divididos,1
alkimin,1
#vaisernoprimeiroturno,1
lançar,1
duente,1
mental,1
arrumaram,1
heushsushsue,1
#elinformante,1,1,,
¡matías,1
defendiendo,1
¿acaso,1
olvida,1
asesina,1
¿no,1
re,1
cuerda,1
cárceles,1
cuba,1
participando,1
adversários!!,1
rainha,1
deboche,1
respondeu,1
debate???,1
gira,1
né..,1
repudiado,1
paga,1
parlamentares..,1
mito.,1
corações,1
esperançosos,1
ferido,1
sofrido!,1
brasileira.,1
#b17,1
#omessias,1
2010,1
prestes,1
diverte,1
ficarem,1
espertos,1
gerado.,1
lugares,1
cenários,1
marcas,1
aplauso:,1
riachuelo,1
localiza,1
americanas,1
habibs,1
victor,1
vicenza,1
smart,1
fit,1
bio,1
anjo,1
colchões,1
coco,1
bambu,1
shoptime,1
submarino,1,1,,
chilli,1
pepper,1
single,1
hotel,1,1,,
percebo,1
coma,1
camionetes,1
patrimônios,1,1,,
conquistas,1
eu..,1
assisto,1
explicação,1
jorge,1
criado,1
alimentado,1
gerou,1
rouanet,1
refresco,1
ministro,1
#bolsonarolivre,1
duvido,1
edi,1
faziam,1
marcava,1
reunião,1
determinado,1
leon,1
quão,1
twit,1
escrever,1
ouvir,1
experiência,1
aliviado,1
histeria,1
coletiva,1
discípulos,1
lives,1
montagens,1
antigos,1
confessarem,1
aceitarão,1
derrota.,1
belém,1
pará,1
reuniu,1
pessoas.,1
capital,1
círio,1
nazar,1
longe,1
polarizaram,1
autocrítica,1
apostou,1
injustiçados,1
emocional,1
tender,1
superficial,1
alimenta,1
antipetismo.,1
#veja600milhoes,1
#globolixo,1
penssam,1
certas,1
teoria,1
conspiracao,1
etc..mas,1
logica,1
fala!!!,1
repletas,1
tiraram,1
sermos,1
heteros,1,1,,
muuuuuuito,1
do.bolsonaro,1
sksmkdkdkdkkdkdmdkdkdkdkdkkdd,1
acompanhados,1
batedores,1
armados,1
dentes,1
real...,1
proteção,1
alguem,1
terrorista.,1
quererem,1
inventarem,1
"salvador,1
pátria,2
perceberem,1
braço,1
torcer.,1
(pró-armas,1
usaria,2
pior.",1
ué,1
porte,1
facas,1
cm,1
proibido,1
gerais...,1
amedrontar,1
clodovil,1
parlamento,1
indicando,1
cargos,1
criou,1
pec,1
diminuição,1
lotando,1
mobilizando,1
bolso,1
centros,1
urbanos,1
compl,1
senhores,1
canditos,1
ria,1
piadas,1
dez,1
engraçada,1
denegrindo,1
movimentos,1
invés,1
manooos,1
dirigentes,1
protocolar,1
representação,1
pedro.,1
punido,1
colossal,1
desabou,1
durante,1
comício,1
cadeia,1
felipe,1
neto,1
verdadeiras,1
recebemos,1
espontâneo,1
saqueado,1
jogado,1
traças,1
cores,1
idades,1
sexo,1
confiantes,1
imbatível,1
dançando,1
gta,1
andreas,1
multiplicam,1
silêncio,1
mídia.,1
articuladas,1
criminoso-mór,1
reproduzidas,1
frenesi,1
oficialmente,1
enfia,1
turminha,1
(vulgo,1
perderam,1
perseguição,1
cássio,1
(psdb,1
disse:,1
criei,1
"as,1
viradas,1
ocorrem,1
não!,1
definir,2
queremos,2
retomar,2
emprego,3
papel,2
preponderante,2
deuxx,1
mateus,1
24:5,1
sentindo,1
sarcástico,1
organizadas,2
acontecem,2
falas,2
mencionaram,1
diretamente,1
indiretamente,2
fazia,1
insistiu,1
mt,1
pastor,2
afirmou,1
membros,1
daquela,1
deviam,1
“””irmã””,1
tentou,1
consertar,1
concorda,2
casamento,1
nojo,1
interferência,1
assistido,1
3°,1
sequer,2
tocaram,1
ação,1
forte.,1
neste",1
naquilo,1
"acredita""..",1
07/10.,1
_midoriya,1
#ERROR!,1
cagando,1
imunda,1
hehe,1
janaina,1
paschoal,1
disparado,1
🇧🇷🇧🇷🇧🇷🇧🇷,1
1⃣7,1
1⃣7⃣3⃣1⃣7,1
estadual-sp,1
#janainapaschoal17317,1
mundial.,1
decepção,1
denegrir,1
mocinho.,1
parceria,1
derrubar,1
falava,1
bobo,1
promete,1
diálogo,1
fogueira,1
urnas.,1
certo..,1
[9/30,1
11:48,1
camili,1
bozonaro,1
[10/1,1
12:24,1
am,1
sky,1
blue,1
lol,1
lsd?,1
trocentos,1
lolzeiro,1
carismático,1
projeção,1
pactual,1
mais:,1
41,1
39,1
viés,1
vox,1
populi,1
alturas,1
dividiu,1
terminando,1
crentes,1
menciona,1
sincero?,1
senão,1
ficaria,1
tentado,1
partidária,1
pró-lula,1
disfarce,1
"#elenão""",1
ova,1
somente,1
alternativa,1
são.,1
#pttbnão,1
paulo-sp,1
“seria,1
incapaz,1
homossexual,1
morra,1
acidente,1
apareça,1
bigodudo,1
ai.,1
playboy,1
dezembro,1
2011,1
querida,1
descobri,1
insta,1
confesso,1
“bolsonaro...pipipi,1
popopó”,1
impressiona,1
catar,1
"contra,2
ganho,2
ouro,1
questionar,1
alianças,1
“golpista,1
fernando,1
queimar,1
debate",1
povo!,1
haddad/pt,1
haver,1
(declarações,1
protocolares,1
quinhentos),1
ex-ministro,1
decidirão,1
"morto"".",1
cá,1
aplica,1
renato,1
exonerado,1
funcionário,1
fantasma,1
recebendo,1
@_tracin,1
broder,1
lindbergh,1
base,1
gigante,1
marta,1
flavio,1
realidade.,1
tiro,1
biiiiiiiiiiicho,1
surtando,1
infelizes,1
descente,1
pensam,1
balela.,1
trabalha,1
rebeldes,1
iphone,1
francês,1
turmas,1
ignorantes,1
apoie,1
pensando,1
pacificado,1
desenvolvimento,1
pense,1
mínima,1
nutrem,1
ódio.,1
“fui,1
ônibus,1
fusca,1
van,1
morar,1
perguntado,1
vendedor,1
ambulante,1
agosto,1
2013,1
transporte,1
utilizassem,1
serviço,1
exceção,1
canalhas.,1
elege-los,1
estúpidos!!!!!!!!!!!!!!!!!!!!,1
70,1
classificar,1
pesquisada.,1
unico,1
responsable,1
sera,1
haberse,1
corrompido,1
!!!,1
1h40,1
alusões,1
discretas,1
pt),1
considero,1
covarde.,1
apropriou,1
rabiscada,1
caneta,1
hábitos,1
mudam.,1
atacarem,1
#dia7é17,1
paulista/sp,1
usem,1
essa!!,1
historia,1
competente,1
#mude,1
distorcer,1
beneficiadas,1
ganhasse,1
estudasse,1
negócio,1
gritam,1
ventos,1
disposição,1
caráter,1
amado,1
governando,1
votava,1
vídeos..,1
clama,1
chegando,1
#17bolsonaro,1
piada.criticando,1
fez?agora,1
injustica,1
bolsonaro?boulos,1
medico,1
citadas,1
coincidência,1
acabaria,1
oportunidades,1
cangaciro,1
falastrão,1
mole..,1
#dia7vote17,1
&gt;&gt;&gt,1
atacaram,1
sobra,1
#euvotoemhaddad,1
don’t,1
make,1
same,1
mistake,1
we,1
did!,1
large,1
protests,1
against,1
election,1,1,,
front-runner,1,1,,
33,1
subiu,1
superou,1
ciro.,1
acreditem,1
mlk,1
enseba,1
voltando,1
mitouuuuuuuuu,1
demonstrando,1
capixabas,1
gostaríamos,1
esqueça,1
esquecido!!,1
uau!,1
red,1
manifestaciones,1
telefuturo,1
siempre,1
aviso,1
urla,1
repassem!!!!!!!!!,1
2018!!!,1
enganados,1
(04,1
pessoas),1
recorte,1
cartela;,1
distribua,1
amigos;,1
chame,1
bozominion,1
estimação;,1
"iti,1
malia,1
ki,1
mininu,1
burro;",1
completar,1
cartela,1
respostas,1
"motivo,1
piada",1
anti-pt,1
tiram,1
paralelo,1
indivíduo,1
(econômica,1
social),1
cause,1
inflação,1
transparente,1
estadismo,1
termina,1
juntou,1
juntas,1
hahaahahhaahahahh,1
ofende,1
comparado,1
depois...,1
históricos,1
desandou,1
leva,1
comportamento,1
"seguidores,1
esquizofrênico,1
caracterizado,1
experiências,1
parecem,1
contato,1
realidade!,1
preocupante,1
sociedade!,1
pública!,1
presídio,1
radical,1
podre,1
antigas,1
atividades,1
visitar,1
encarcerados,1
levando,1
frutas,1
pastores,1
anti-cristo,1
bom..,1
ilusão,1
vermelha,1
livre..,1
tsc,3
cês,1
kim,1
namjoon,1
eleitorais,1
submetendo,1
51.,1
arregou!,1
especialista,1
cirurgia,2
abdominal,1
médicos,1
ae,1
experimento,1
esfaqueou,1
rodou,1
lâmina,1
comprovar,1
recuperação!,1
senhora,1
expulsando,1
kkķkkk,1
redetv,1
estratégia.,1
gratificante,1
conhecer,1
pessoalmente,1
morreu,1
partir,1
próximas,2
ocupado,1
sofrer,1
inimigos,1
desgastado,1
eleições.,1
dedicado,2
véspera,1
denuncia,8
chegue,8
autoridades,8
devidas,8
providencias,8
_omena,1
mesmo,não,1
deixaram,1
bolsonaro,isso,1
certo!,1
campeonato,1
bocha,1
brincadeira,1
pagando,1
mesmo!!,1
duvidas,1
sería,1
falta,2
diversidad,1
rechazamos,1
reivindica,1
tortura,1
prefiere,1
hijo,1
muerto,1
homosexual,1
escuche,1
bien,1
rincón,1
esquerda”,1
esculachou,1
#cabodaciolo,1
ajude,1
país..,1
miséria,1
comunismo..,1
justo,1
pegar,1
piadinhas,1
vida???,1
turno???,1
batalha,1
antiga,1
crápulas,1
defeitos,1
jeito.,1
#votemeirelles15,1
começo,1
pilha,1
idolatrar,1
sensatas,1
resolveu,1
ibope,1
maluco,1
nascendo,1
pelea,1
mujer,1
organizan,1
salen,1
desidentes,1
expresaron,1
repudio,1
justifica,1
identifique,1
posicionamento,1
xenófobo,1
inconsistências,1
exemplo,1
#jairmessiasbolsonaro,3
#flaviobolsonaro,3
#eduardobolsonaro,3
#bolsonaropara,3
#bolsonarobrasil,3
#bolsonarofamilia,3
#bolsonaroconservador,3
#brazil,3
#2018,3
#eleicoes,3
#patriota,3
#direita,3
#familia,3
#capanema,3
ungido,1
espírito,1
expulsa,1
sinto,1
qnd,2
nn,1
desgosto,1
voltam,1
imediatamente,1
20,1
rn,1
numero,1
concorrendo,1
apelação?,1
confraria,1
.40,1
bandeirão,1
stand,1
up,1
ladies,1
proud,1
you,1
#nothim,1
aconselho,1
edições,1
imparciais,1
quilombolas,1
avaliar,1
ajuda,1
sustentarem,1
_bento30,1
oxi,1
sbt,1
vera,1
escreveu,1
meia,1
dúzia,1
fingir,1
isenção,1
(como,1
percebesse...),1
saudável,1
apresenta,1
conversa,1
desenrola,1
apaga,1
é?,1
credo,1
tantas,1
menosprezando,1
gravou,1
julgam,1
perdida,1
ouvi,1
sábia,1
camponês,1
momentos,1
ciro/marina,1
trocando,1
ofensas...,1
_damassa,1
zap,1
manda,1
brigam,1
esperava),1
perguntam,1
chamamos,1
mito:,1
-que,1
ir?,1
câmaras,1
aprovados.,1
usam,1
acordo,1
ideias..",1
aprovados,1
reservei,1
direito.,1
imagen,1
manifestación,1
brasileña,1
violo,1
"mereces""",1
dijo,1
diputada,1
trabajadores,1
acham,1
bolsonaro???,1
orando,1
deus!!,1
existência,1
oravam,1
forma!!,1
odiar,1
quiserem,1
informar,1
acusações,1
levianas!!!,1
"canalha,1
refere,1
bolsonado,1
contigo,1
boas,1
“bolsonaro,1
eleições”,1
jaír,1
btg/fsb,6
(01/10,6
anterior,6
(24/09):,6
(-2),6
24,6
(+1),6
(+3),6
(-1),18
(+2),6
(=),6
elites,2
mônica,2
desfaz,1
amizade,1
faço,1
últimos,1
interagem,1
leu,1
veras,1
preconceito,1
nocivo,1
liberal,1
conservadorismo,1
secular,1
lutou,1
ditaduras,1
socialista,1
redor,1
vertente,1
respeitada.,1
lotada!,1
1.500.000,1
pessoas!,1
aposto,1
filmei,1
gritei,1
gritou:,1
!..,1
vejaremos,1
rola,1
full,1
pistola,1
rir.,1
_edu,1
substituir,1
super,1
pop,1
kkkkkkkkkkkkk,1
exigir,1
gente…,1
lunático,1
tona,1
terminado,1
kalil,1
constrangendo,1
moça,1
,vcs,1
mesmo?,1
bh,1
estação,1
viaduto,1
santa,1
teresa,1
tanta,1
cristo,5
vencida,3
enganou,3
porcentagem,3
menor,1
deus.,1
3:47,o,1
2:20...,1
divulgar,1
fraudar,1
urnas???!?🇧🇷🇧🇷🇧🇷🇧🇷🇧,1
repararam,1
faladas,1
deux,1
??,1
candidate,1
bolsonaro's,1
controversial,1
quotes,1
adorando,1
galeria,1
cheia,1
camiseta,1
mores,1
plena,1
_malinski,1
coragem.,1
e..,1
foge,1
luta",1
despertou,1
visto,1
veste,1
melhor.,1
patrimônio,1
furtou,1
cofre,1
agressivo,1
evoluído,1
perdoou,1
cartucho,1
queimá-lo.,1
estagnado,1
natural,1
terço,1
diminui,1
crescimento,1
dígitos,1
modestamente,1
margem,1
mingua.,1
casimiro,1
abreu-rj,1
cidadezinha,1
paramos,1
br,1
101,1
passavam,1
filmaram,1
buzinaram,1
aplaudiram,1
louvor,1
dava,1
humilhada,1
acostumando,1
safadeza,1
desgoverno,1
acabando,1
soco,1
estômago,1
isso...,1
17+20=rj,1
bolsonaro...,1
crítica,1
50,1
(+ou,1
18mil,1
hab.,1
cerejeiras,1
rondônia,1
#euvimdegraca,1
{maior,1
"helenão,1
aí},1
_jrpg,1
gêneros,1
interpretar,1
esclarecer,1
tudo!,1
mortra,1
internado,1
visitas,1
cantor,1
pelado,1
ator,1
pornô,1
vereza,1
ateu.,1
recolocou,1
oportunismo,1
bigamia,1
família?,1
reflitam,1
#ovotonarecord#cironarecord,1
capacite,1
derrame,1
permita,1
alckim,1
#vibedaciolo,1
multiplicação,1
#primeiroturno,1
#vamosquevamos,1
vemos,1
candidatos?,1
deviamos,1
comecsr,1
aguentar,1
seco,1
merece.,1
picol,1
hein?,1
outrosvocês",1
jogando,1
vôlei,1
"bolsonaro""..",1
lúcido,1
debate.....falou,1
"cara......""voces",1
vo,1
best,1
friends,1
41,7%
6,7%
1,5%
hospital
bolsonaro