ciro,1387
convicções,2
mimado,2
qquer,2
exame,2
competente,2
fantoche,2
permissão,2
utilizam,2
tática,2
teto,2
#haddadnarecord,2
neles,2
batendo,2
ditadura.,2
jogando,2
coiso.,2
fico,2
pouca,2
pega,2
massa,2
atingir,2
faça,2
gestor,2
entregue,2
encontro,2
aula,2
ciristas,2
chama,2
visão,2
galho,2
alimentar,2
ainda.,2
sentir,2
por,2
d’ávila,2
ganhar',2
escreve,2
andr,2
forastieri,2
família,2
condição,2
agr,2
fds,2
qlqr,2
parada,2
sequer,2
período,2
bomba!,2
revela,2
criminoso,2
comanda,2
compartilhe,2
volte,2
comandar,2
hoje.,2
46%,2
18%,2
perigo,2
insistindo,2
reclamar,2
cristãos,2
escolhas,2
difíceis,2
escolha:,2
kit,2
gay,2
escolas,2
criou,2
bolsatravesti,2
bolsacrack,2
aborto.,2
senado,2
cartas,2
jato!,2
brincar.,2
dizem,2
100,2
desesperar,2
confirmam,2
votei,2
vejo,2
btg/fsb,2
trump,2
confira,2
completa,2
clique,2
link:,2
viver,2
segura,2
novidade,2
antecipação,2
demais.,2
glover,2
#jn,2
1°turno,2
migrarem,2
enchendo,2
saco,2
continuemos,2
dispusermos,2
apontados,2
cnt,2
bola,2
ladrão,2
merenda,2
fogo,2
beira,2
forçando,2
exclusivamente,2
picuinha,2
ataca,2
duzia,2
anjo,2
#ovotonarecord,2
28,2
14,2
distância,2
apresenta,2
impressionante,2
enxergam,2
conversem,2
onibus,2
veio,2
local,2
foda-se,2
militando,2
profissional,2
:),2
lados,2
totalmente,2
saída,2
arriscando,2
entendem,2
nd,2
explodindo,2
custaram,2
caro,2
mais!,2
portanto,2
conscientes,2
bozonaro,2
falo,2
régua,2
desiste,2
fãclube,2
estável.,2
util,2
ah,2
oq,2
tl,2
baixa,2
durante,2
ceará,2
promessa,2
eleição:,2
manhã,2
12:00.,2
17:00,2
!!,2
organizar,2
vota!,2
#paz,2
bota,2
achou,2
hoje?,2
poderosa,2
mãe,2
criticar,2
cumpriu,2
"vocês,2
falam,4
votos?",2
pras,2
projeções,2
extrema-direita,2
populista,2
custo,2
jesus,2
enfraqueça,2
eminente,2
parar.,2
puxar,2
afinal,2
provável,2
cavalo,2
machista,2
brasileira,2
turno:,2
45%,2
41%,2
(jornal,2
record),2
sr,2
bolinha,2
rejeicao,2
ficha,2
defeitos,2
longo,2
prazo,2
reservo,2
pacto,2
contribuindo,2
#uolnasurnas,2
#informacaocontraoachismo,2
econômica,2
haddad!,2
objetivos,2
(,2
your,2
representar,2
garantia,2
torço,2
confiança,2
fu,2
#bolsonaro2018,2,10,1
mais.,2
enfraquecer,2
acalmar,2
ngm,2
blz,2
análise,2
detida,2
desidratação,2
atraso,2
conhecido,2
fenômeno,2
igualmente,2
previsível.,2
milhoes,2
monte,2
propaganda,2
gastem,2
salvem,2
sonhos,2
eunício,2
oliveira,2
tamo,2
alcançando,2
menstruação,2
relevante,2
governe,2
novamente,2
tá!,2
cargo,2
brasil.,2
",2
contraproducente,2
#elenão",2
direita.,2
conversa,2
acompanha,2
contato,2
inicio,2
bati,2
esperar,2
datafolha...,2
moçada,2
confraria,2
golpista,2
recibo,2
manobras,2
desesperadas,2
percebendo,2
deixam,2
manipular,2
facilmente,2
assim?,2
qrem,2
mágica,2
incríveis,2
voluntários,2
véspera,2
derrubar,2
empatando,2
parem.,2
bozoro,2
(12,2
chatice,2
obrigado,2
jb,2
today,2
1️⃣2️⃣,2
lila,2
rejeição),2
série,1
histórica,1
perdia,1
realista,1
caminhos,1
gravem,1
lembra,1
certinho,1
reeleição,1
criar,1
desnecessária,1
pipocou,1
lewandowski,1
maravilhosa,1
constituição.,1
conseguiram,1
queriam,1
cresceu.,1
r$9,1
recebeu,1
r$20,1
indignação,1
usado,1
financiar,1
registro,1
cassado.,1
tracking,1
partidos,1
nazi,1
magnífico,1
32,1
quinta,1
avante,1
camaradas!,1
absoluta,1
proconsult!!,1
coiso!,1
(rede),1
(mdb),1
tudo..,1
(marina,1
patifaria,1
indicou,1
temer.,1
#mito,1
ciro!!,1
_sz,1
leon,1
ludibriar,1
inscritos,1
consequência,1
entende..,1
plebiscito,1
surgir,1
bom.,1
turma,1
cresce!,1
confete,1
reza,1
braba,1
aconteça,1
torcer,1
completar,1
bomba.,1
mana,1
confuso,1
definição,1
sexual,1
nova..,1
exato,1
confiar,1
ache,1
“coincidências,1
estando,1
solta,1
frase,1
polêmica,1
início,1
compraram,1
botaram,1
acharam,1
bobosauro,1
#cironosegundoturno,1
mano..,1
bonanoro,1
avanços,1
escolaridade,1
banco,1
mundial.,1
fodido,1
pt),1
reflete,1
¿por,1
tumbaron,1
juan,1
bosh?,1
llamaron,1
jn,1
eufórico,1
ar,1
derrotam,1
#haddadmanu,1
capetão,1
possuem,1
identificar,1
pesar,1
_livres,1
teve.,1
fiel...,1
andrade...digo,1
pegando,1
instruções...,1
_pesado,1
_pontes,1
campanhas,1
criado,1
chegadas,1
agressivas,1
sabia,1
apertar+,1
escreveu,1
prática,1
correndo,1
ahhhh,1
nessas,1
eleições.,1
bokugunaro,1
cria,1
tirava,1
bateram,1
novo(a,1
rejeição.,1
eleitor(a,1
um(a,1
candidato(a,1
ele(a,1
simpatizasse.,1
não?,1
palavras,1
olhem,1
continuarem,1
tapa,1
fofo,1
matéria,1
"coincidentemente,1
levantado,1
juiz,15
sergio,1
estacionou,1
patéticos!,1
votou,22
caralho,28
achava,1
vinha,2
colocando,3
frente,17
chute,1
falei,6
ponto,23
ajustando,1
bagulho,3
trolha,1
sarracena,1
revista,3
crusoé,1
começaram,2
discutir,3
divisão,3
cargos,2
eventual,4
deixem,6
iludidos,3
serem,3
burros,11
óbvio,3
além,10
recebesse,1
lindo,7
recebendo,1
alegria,5
momentos,1
emocionantes,1
paranaense,1
simulações,13
traz,14
derrotar,26
diz,49
projeção,13
empate,21
42,19
venceria,29
psl,15
durou,1
duas,8
certo,17
demais!!!!!!,1
parta,1
abutres,1
usam,1
desinformar,1
população,8
programa,18
tv,5
obrigação,1
duro,1
apresentar,2
sermos,1
bonzinhos,1
bichado,1
injustiçado,2
reportagem,4
istoé,2
prisão,9
coordena,2
ação,5
mudem,2
benefício,2
#alvarodias19,2
#debatenarecord,9
impedido,5
sede,6
importam,6
pouco,21
acontecer,8
eleitos,5
(novo,2
(podemos,2
(mdb,2
cada,17
vera,3
(pstu),2
eymael,15
(dc,2
goulart,2
filho,5
(ppl,1
pontuaram,1
galera..,1
encontrou,1
sábado,3
logica,2
amostral,1
nesta,19
distorções.,1
desmereço,1
distorção,1
amostral.,1
(btg,1
cara.,1
pg,1
pegou,3
queda,6
transferência,1
últimas,4
fica,32
evidente,2
encerrou,1
conseguiu,5
herdar,1
próprio,4
partido...,1
hospital,1
voo,1
comercial,1
cidadão,1
viaja,1
jato,1
fretado,1
eis,1
grandes,7
diferenças!,1
paga,1
conta?????,1
condições,3
nação,1
olha,17
metendo,3
sério,5
altura,1
campeonato,1
apanhar,1
militar,3
ni,2
borracho,1
dopado,1
la,24
nierda,1
junta,1
,haddad,1
es,2
ellos,1
si,3
entras,1
seguido,1
su,1
infobae,1
fíjate,1
personajes,1
escriben,1
el,10
pedófilo,1
tenenbsum,1
zurdo,1
zoottogliada,1
julio,1
bárbaro,1
hay,4
otros,1
averigua,1
cómo,1
llego,1
dueño,1
un,2
canal,1
radio,1
mídia,12
fux,3
hahaha,5
maravilha,3
voz,3
própria,11
ferraram.,3
fugir,3
gente..,1
(inclusive,1
cresceu),1
decidir,6
to,26
quiser,10
gostar,3
honestos,1
parar,8
bosniro,1
patamar,1
fuder,1
obrigada,3
eleitor,10
convicto,1
pdtista,1
via,7
ptista,1
semana.,1
fudeu.,1
precisa,22
nele,25
erraram,1
muitas,8
vezes,10
durrube,1
desprezível,9
elenão,9
funciona!,9
#ibope,22
27%,9
12%,18
brancos,17
nulos,17
sabem,21
caiu,20
5%,9
antecessor,1
concorrentes.,1
atributos,1
bl,8
blá,4
digo,5
chuchu,1
merenda!!!!,1
glórias,1
deux!,1
#brasildecide,1
faltan,1
días,1
podría,1
ganar,1
primera,1
vuelta,1
según,1
encuestas.,1
fue,1
dado,2
pero,1
participa,1
en,12
debates,4
electorales.,1
después,1
las,7
protestas,1
del,1
feminismo,1
determina,1
electoral,1
achei,4
fraco,5
aliás,2
otimo,1
querer,6
aparecer,4
petista,36
associando,1
extrema,4
cu,14
beleza,3
muitos,4
respeito,3
parcialmente,1
geral,2
unir,10
pensando,8
perdido,2
48h,1
cheirar,1
cy,2
lyla,1
briguei,1
familiares,1
politica,4
natal,1
venho,5
tempos,27
dizendo,5
alternativa,5
talvez,11
perca,3
evitar,14
já.,3
ponha,1
nisso,5
estranhe,1
tbm,4
entrar,7
onda,6
nada,63
inflar,2
estagnar,1
ñ.,1
filha,2
deixe-me,1
explicar,2
vídeos,2
material,1
professores,2
usarem,1
alunos,1
pré-adolescentes,1
criancinhas,1
jovens,1
existem,5
homossexuais,1
iam,2
aceitar,2
respeitar,1
orientação,2
simples,7
assim.,2
empatar,2
avisei,1
lacra,2
achando,7
pais,5
ótimo,6
terror,4
psicologico,1
angariando,1
propin,1
lord,ataques,1
lado.ele,1
aumenta,4
tom,1
voz.calmo,ponderado,inteligente.meu,1
eleito.,8
imensa,8
lógico,10
ajuda,3
coloca,2
biroliro,1
ganhar.,3
(01/10,25
pts,17
podendo,24
considerada,16
baixíssima,16
1️⃣2️,16
razão,2
unico,3
2002,3
gosto,8
.,5
gostaria,1
creio,8
país.,3
elege,6
esperado,4
ataques,2
sofre,1
progressista,15
senão...,1
inflaram,3
orquestra,3
tocando,3
perfeita,3
harmonia,4
última,27
entrou,3
uns,5
acordes,3
contrabaixo,3
precisou,4
estagnou,5
querem,34
crer.,3
divulgada,24
(1º,11
aponta,11
manteve,17
intenções,23
planalto:,6
ontem,10
irresponsáveis,1
fresquinha:,9
ganhando,49
indecisos.,9
alckimin,12
pseudo,10
preocupada,10
ascensão,10
fascismo,12
devia,12
migrar,14
vote,31
sabendo,14
elegendo,6
aceitem,5
logo,11
derrota,8
#ibope.,4
#cirosim,24
lixo,8
chorar,3
rir,3
msm,7
detalhe,2
deixa,7
suspeita,2
subido,2
dobradinha,2
globo/moro,2
ver!!,2
figuras,1
concordo,2
porém,4
chapa,2
provavelmente,2
abrirei,1
mão,12
necessário,1
espero,5
petitas,1
sigam,1
caminho.,1
´que,1
(segundo,1
ibopt,1
ganha",1
43%,1,1,
tremenda,1
#dia07é17,1,1,
aprovar,1
emendas,1
constitucionais,1
53,1
59,1
alteraram,1
dispositivos,1
fundamental,1
nove,1
salarial,1,1,
publica,1
obrigatoriedade,1
traduzir,1
#bolsonaro,1
71%,1
malddad,1
circo,1
mandou,1
procurara,1
pc,1
guimarães,1
coube,1
orientações,1
momento!!!!,1
liguem,1
&gt;qualquer&lt,1
experimente,1
2012-2016,1
(gestão,1
surpreendente.,1
alô,1
atitude,1
irresponsável,1
lei,1
ibovespa,1
bolsas,1
informou,1
erra,1
eita!,1
2ºturno,1
vide,1
d'ávilla,1
fracassados...guardem,1
votos!,1
jaburu...,1
inocência,1
urnas...,1
novo..,1
colocaram,1
concorrer,1
suplicy,1
corrompeu,1
trisco,1
cariri,1
entrando,1
poucos,1
estranha.,1
ótimos,1
provou,1
prejudicial,1
tornando,1
mãos.,1
choradeira,1
clubinho,1
twitteiro,1
desocupado,1
twitterkkk,1
comentam,1
independência,1
deixar...,1
ganhei,1
bandeira,1
contrario,1
bosobosta,1
proprio,1
banda,1
simpatizando,1
barrar,1
analisando,1
confusa,1
separado,1
ironicamente,1
sincero,1
qd,1
sara,1
winter,1
lider,1
feminista,1
fêmem,1
conheceu,1
verdadeiro,1
mostrava,1
lado.,1
#haddadamarelou,1
"paran,1
juntar,7
constituição...,1
levando,1
consideração,1
péssimo,2
altíssima,3
claramente,6
taxa,2
voltar,4
divi,1
zero,3
apavorada,1
congresso,2
competência,1
exclusiva,1
convocar,7
consultas,1
populares,1
mr,1
spreading,1
good,1
vibes,1
cheer,1
because,1
drumline,1
just,1
got,1
tagged,1
sorry,1
colorguard,1
north,1
penn,1
high,1
school,1
tao,7
entregando,3
presidencia,3
alem,5
abraçando,3
desenhar,3
bonitas,3
entenderam?,3
ministério,10
federal,7
resolveram,2
ponta,2
dedo,3
digitando,3
sete,2
bonito!,1
ganharia,2
45,4
39,3
_vives,1
___costa,1
é..,1
provas,4
julgam,1
convicção,5
professor!,1
ignorar..curtia,1
virou,2
fanatismo,5
insuportáveis.,1
acredito,7
lula...o,1
bike,1
entrevista,11
caminho,3
parou,5
grafitar,1
muro,6
fones,1
ouvido,1
racionais,1
criolo,1
&lt;3,12
gostei,15
vídeo,21
acontece,2
bolsa,1
eleito?,1
caralhoooo,1
implorando,1
jeito,15
boniro,1
esquece,5
mobilização,1
:,4
disparou!,1
rumo,2
#b17,2
meio,7
curiosa,1
âmbito,1
_otero,2
camarote,2
#empauta,2
antes?,2
vi,8
ouvi,2
fogos,2
alto,7
afonso,2
pena-bh,2
comemorando,3
aecio,3
dada,2
ligou,2
avisando,2
2014,32
tecnicamente,3
superior.,1
reais,4
bolsonaro???,1
arriscar???,1
amo,5
11%??,1
_penachioni,2
tá,1
votassem,1
(o,2
pediu,2
raciocínio,2
transe!,1
podemos,7
surpresas,1
hehehe,1
hurr",1
durr,1
"marina""",1
tomem,1
vergonha,1
responder,1
coerente,1
marina?,1
manos,1
bubassauro,1
envolvidos,1
desgosto,1
geringonça,1
estacionado,1
(manchetes),1
boeing,1
produção,1
empregos,1
eua.,1
diário,1
compromete,1
reverter,1
venda,1
#pttambémnão,1
"o,6
estabilidade,2
governar",1
sugere,1
continuidade,1
rolado,1
2015/2016.,1
_oficial,1
faixa,1
bozo.a,1
contrário.#ciro12,1
“caminha-se,1
agentes,1
financeiros,1
adaptaram,1
eleitoral...”,1
coluna,1
leonardo,1
attuch:,1
bosnolaro,1
rua,1
opressão,1
diariamente,1
claro.,1
queimado,1
praça,1
numeros,1
comandou,1
role,1
enfiada,1
embalagens,1
antigos,1
interesses,1
baixar,1
músicas,1
ganho,1
comecem,1
_hang,1
fernandinho,1
beira-mar,1
combate,1
tráfico,1
drogas,1
cansam,1
vergonha.,1
fazemos,1
bocaiúva:,1
carreta,1
10.000,1
haddad/luladrão,1
paraguay,1
nuestro,1
acompañamiento,1
solidario,1
con,1
compañeros,1
restauración,1
preocupado,1
tiroteio,1
efeito,1
cadeado,1
porta,1
estacionado.,1
comparando,1
leitura,1
questiono,1
doença,1
voluntária,1
existência,1
manoela,1
lutando,1
reli,1
espera,1
autocrítica,1
questionar,1
acusá-lo,1
crítica..,1
assistindo,1
marionete,1
voto...,1
#somosbolsonaro17,1
virar,1
parlamentarista,1
ganhar!!!,1
transformar,1
comunista,1
kkkk,1
eleitora,1
triunfo,1
favorito,1
temperar,1
centro-esquerda,1
acenar,1
média,1
instituição,1
autonomia,1
perderá,1
mainstream,1
media,1
portrayed,1
moderate,1
democrat,1
his,1
extreme,1
left,1
equivalent,1
if,1
election,1
wasn't,1
between,1
fascist,1
who,1
*montando,1
serie*,1
marque,1
@,1
protagonista,1
vilão,1
par,1
amiga/o,1
apaixonar,1
armado,1
abandona,1
esquizofrenia,1
conceitos,1
lutou,1
esperançosos,1
ciro.para,1
dissecando,1
alckmin....,1
repetem,1
mesmos,1
coitado,1
tudo!,1
pig,1,4,
inflam,1,4,
fascistoide,1,4,
colocam,1
"voto,1
patos,1
fiesp,1
#abafa,1
quis,3
enfiar,2
egoísmo,3
12!!!!!!,1
poste,13
–de,2
absolutamente,1
tranquila,3
alertando,1
pessoas.,1
voltem,1
aí..,1
..,9
sorte,3
fodidos,2
bolsobosta.,1
acostumando,1
_riscala,1
haddad?,2
maquiando,1
conforme,2
precisam,2
responder.,1
deus!!!,3
rejeiçao,4
cometer,3
suicidio,3
isso!!,3
_curty,1
esperava,1
diante,3
garantiria,1
digno,2
lá,2
alcançado,1
teto""",1,4,
assombroso,1
atribuindo,1
plausível.,1
rafa,1
independem,1
carteira,1
assinada,1
solenemente,1
ama,1
#barba,1
aprendendo,1
amar..,1
famosos,1
cantando,1
aflitos,1
explosão,1
reply,1
famoso,1
"foram,1
avisados",1
cansado,1
falara,1
irresponsabilidade,1
enfiou,1
perdidaço,1
gostem,1
*falou,1
burrada,1
fazendo*,1
espumando,1
facada,1
rejeitada,1
provas.,1
caia,1
estagava,1
fizesse,1
mesa,1
ma,1
veriamos,1
inversões,1
preocupando,1
sustentar,1
conseguriram,1
enganar,1
4anos.obs,1
#amoedo30,1
sensatez,1
perceber,1
moeda,1
irresponsavel,1
racional,1
deixei,1
paixão,1
escolhi,1
oponha,1
penitenciária,1
visita,1
íntima,1
macho,1
pqp!,1
criteriosa,1
limitadíssimo,1
ciristas/ptistas,1
consistência,1
troca,1
farpas,1
repetir,1
performance,1
_barros,1
comunismo,1
escolho,1
saber...,1
majoritariamente,1
decidindo,1
resultados,1
peso,1
lacrosfera,1
norte,1
58,1
promessas,1
responsável,1
finanças,1
cidade,1
kátia,1,1,
“mais,1
avaliou,1
relatou,1
polêmicas.,1
fracasso,1
sarcástico,1
pede,1
desgraçados,1
mundo.,1
crescidinhos,1
faculdade,1
tachado,1
instruído,1
pele,1
lembrou,1
pula,1
porisso,1
imensa.,1
lobo,1
pessoal.,1
visualize,1
disso...,1
sensata,1
bolson*ro,1
disseram,1
bolsona*ro,1
melhore,1
saia,1
boz,1
presta,1
noite.,1
inteligente,1
doce,1
salgado,1
aaaaaaa,1
vida,1
querem?,1
marcos,1
optado,1
tomando,1
mulheres,1
revertida,1
gerador,1
serio?,1
facil,1
contabilizou,1
43,1
números:,1
32%,1
28%,1
17%,1
gostoso,1
pretendo,1
estrategista,1
solto,1
letras,1
investigação,1
declaração,1
ressonância,1
acharem,1
democracia.,1
ainda(pl,1
isso),1
dita,1
conquistar,1
votos.,1
felizmente,1
compactuei,1
diferentemente,1
preocupação,1
qualificado,1
saímos,1
pró-pt,1
diálogo,1
haddad/bolsonaro,1
posicionado,1
viúva,1
carente,1
sentar,1
dedada,1
anterior,1
(24/09):,1
(+3),1
(+2),1
fiquemos,1
tranquilos,1
seguros,1
haveria,1
artilharia,1
pesada,1
facista,1
idiota,1
lembra-se,1
juntou,1
unirão,1
dane,1
socorrooooo,1
ansiedade,1
9%,1
vitoria,1
garantida.,1
desunião,1
favorecendo,1
direita!,1
perde-se,1
capricho,1
alnguns,1
lideres,1
esquerda!!,1
mais..,1
bloquear,1
"haddad,1
bozo",1
"eleicoes,1
ciro",1
discorda,1
plenamente,1
propor,1
"vc,1
palavra,3
presid,1
constituições,1
nasceram,1
frear,1
prepotência,1
poderosos,1
propôs,3
amebas,1
bosta,4
vence,então,1
ciro!!!!,1
marketeira,1
monica,1
moura,1
delatando,1
presidiário,4
roubado,1
parana,1
esperança,4
pseh,1
aceitação,1
cinelândia,7
lotada,1
marcia,1
tiburi,1
cultura,1
venham,1
#marciatiburigovernadora13,1
devido,2
erguida,1
começo,5
subiria,1
moral,6
pensei,2
“bom,1
posso,1
custa,2
kkkkkk,7
ces,1
imagina,4
cachola,1
1989,1
brizola,3
collor,1
acabou,6
ex-governador,1
0,6,1
vimos,1
aconteceu,3
boçalnaro,4
repetir?,1
“nossa,2
bonotiro,2
ciro”,2
filtro,2
foto,2
1/3,2
eleitorado,4
sai,3
bolha,5
carajoooooooooooo,2
sentido,2
subestimar,1
lascou,2
então.,1
negativo,1
bichinha.,1
desvios,24
financiaram,24
custou,24
pagos,25
ilícito,24
recentes,24
apontou,24
acusado,24
caixa,24
tesoureiro,24
defendeu,24
controle,24
imprensa,37
fala.,24
melhor..,1
6577,1
biga,1
651,1
paim,1
131,1
&amp,1
baseado,1
vcs",1
fascistas,1
"ah,2
candidato!!!!!!!!,1
dura,1
villa,12
minutos,7
destrinchando,6
a+b,6
viraremos,6
venezuela.,6
santo,6
destruir,6
derrubaria,6
_magno,1
lógica,1
vive,2
dimensão,1
papai,2
noel,1
petralha,2
conhecem,3
reconhecer,2
alastrou,2
vivem,2
estrupício,1
pura,1
sim.,1
#haddadpresidente,14
colocada,11
cenários,11
retrocesso,12
#obrasilfelizdenovo,11
__,1
mecanismos,1
proteção,1
aparelhar,1
instituições,2
indicando,1
acredite,1
lá.,1
entender,8
deus.,1
higiênico,1
urna,2
fatalmente,1
capitão.,1
bateu,9
g5,6
(bolso,6
justamente,9
fazê-lo,6
2014.,6
sexta-feira,3
populi,4
78,3
claque,3
palma,4
urrar,3
ueba!!,3
19,4
avisou,3
merda.,3
gastou,3
1.4,1
bilhão,2
reeleger,1
apenas",1
sérios,1
