debate,268
pt,249
#debatenarecord,237
candidato,232
haddad,168
ciro,162
marina,149
apoio,147
manifestações,140
madonna,111
papa,110
presidente,105
record,103
povo,102
#elesim,92
primeiro,91
pesquisas,89
votar,89
daciolo,86
incrível,84
mundo,83
#somosbolsonaro17,79
agora,79
campanha,73
paulista,71
candidatos,69
alckmin,69
deputado,68
ganhar,68
psl,67
capitão,66
sofreu,64
líder,62
melhor,60
voto,60
coisas,60
mulheres,60
interessante,59
rejeição,59
diversidade,58
atentado,58
imprensa,58
primeira,58
consegue,57
vídeo,55
carreata,55
maior,55
bom,55
representam,55
opostas.,55
rotulado,54
mídia,53
cara,53
dizer,52
bem,52
diz,51
muita,48
votos,48
melhores,47
meirelles,47
força,47
boulos,46
apenas,46
sábado,46
recupera,45
governo,45
gomes,45
nunca,45
fazer,45
#somosbolsanaro17,44