haddad,498
#debatenarecord,442
debate,430
pt,425
bolsonaro,419
turno,282
chama,275
marina,262
melhor,227
candidato,218
bem,192
gente,187
segundo,181
dia,176
alckmin,173
preparado,155
alta,147
brasil,146
sonda,144
voto,142
daciolo,140
todos,140
eleitor,128
inteligente,126
rio,125
sbt,124
pro,124
minicirurgia,123
bolsorabo,123
recuperando,123
presidente,123
votar,119
governo,117
primeiro,111
boulos,106
vota,106
lula,105
contra,95
pesquisa,90
#ciro12,87
educação,85
campanha,82
mulheres,82
eleição,81
povo,80
tudo,77
plano,76
ganha,74
propostas,73
menos,72
#cironarecord,69
bom,67
pessoas,66
país,62
amor,61
sensato,60
rejeitado,60
ficha,59
reizinho,59
opção,58
álvaro,58
espírito,55
animal,55
esperto,55
preocupa,55
lgbt,55
deus,55
lindo,54
bozo,54