E,78
discurso,22
extremos,8
continua,8
TV,11
muita,17
desonestidade,6
intelectual.,6
Vou,9
repetir.,6
Bolsonazi,6
extremo.,6
Haddad,912
não.,6
Bozo,69
defende,6
torturadores,6
volta,16
ditadura.,6
democrata.,6
O,542
querem,40
falsa,6
polarização,6
?,6
gente,62
votar,218
12,21
principalmente,2
questão,7
segurança,3
ficar,13
alimentando,2
rejeição,138
PT,137
pq,59
haddad,308
pro,168
segundo,324
turno,404
nele,15
vamos,37
segurar,2
Projeção,7
Ibope,170
empate:,6
Jair,23
Bolsonaro,316
42,116
Fernando,19
Haddad.,26
Guardem,18
bem,36
hoje,93
absurdamente,20
irreal:,18
31%,22
21%,20
Daqui,18
6,29
dias,44
urnas,19
abertas,18
ver,42
frente,27
empatado.,18
Reviravolta,18
relâmpago,18
Nâo,18
Mais,19
emblemático,18
manipulação,21
mafiosa,18
Globo,19
parceria,18
Nenhum,21
PETISTA,21
deixar,23
HADDAD,192
causa,25
delação,129
PALOCCI.,21
Eles,23
defendem,21
bandidos.,21
A,178
esperança,25
finalmente,21
eleitores,121
ALCKMIN,26
AMOÊDO,21
ÁLVARO,21
DIAS,26
MEIRELLES,21
percebam,21
precisamos,22
eleger,25
BOLSONARO,34
1,119
turno!,24
Essa,24
QUADRILHA,21
pode,45
voltar!,21
Confesso,3
surpreendi,3
Bolha,3
foda..,3
Mas,37
preocupados,3
atacar,11
campanha,35
negativa,4
est,94
surtindo,3
efeito,11
T,24
hora,21
começar,5
realmente,9
importa,5
Partir,3
enfrentamento.,3
mano,17
vcs,83
malucos,4
entregar,9
eleição,32
bozo,60
NÃO,86
LULA,12
CHEGA,7
OS,4
PÉS,4
DELE,5
ÍNDICE,4
ANTI,4
PTISTA,4
NO,269
PAÍS,6
GIGANTE,4
ISSO,4
DA,89
VANTAGEM,4
PRO,13
BOZO,68
ciro,178
opção,11
segura,5
PORRA,208
RAPEIZE,4
Se,149
voc,81
pensa,72
Palocci,114
menos,100
pare,71
fingir,70
",71
democracia",70
Voc,72
mínima,71
pra,268
negócio.,70
aponta,2
empate,14
eventual,19
empata,19
perde,50
Ciro,301
2,205
#UOLnasUrnas,10
“to,1
votando,14
quero,11
VAI,91
CONTINUAR,1
MESMA,2
MERDA,14
QUE,159
PQ,4
QUEM,2
CONTROLA,1
VOTA,4
CIRO,260
TEM,10
CHANCES,2
DE,158
VENCER,2
BONORO,10
mal,11
começou,2
atacado,1
quase,13
empatado,11
No,34
(se,1
houver),1
derrotá-lo,1
fazer,34
publicidade,1
simples,2
cima,3
seguinte,2
ideia,7
"o,2
descobriu,1
hoje?",1
alcança,22
diz,37
Quer,11
Vota,1
porra..,1
colocar,14
alvo,2
focar,4
ataques,17
simplesmente,5
dar,14
combustível,5
vi,8
nessas,1
últimas,2
semanas.,1
possível,17
bonoro,12
pqp,4
ibope,29
salnorabo,26
TAMO,15
FODIDO..,15
Espero,2
_Fernando,37
bom,10
plano,6
virar,2
jogo,7
logo,9
Pq,61
babado,1
hein,4
fazem,59
acontecer,65
caralho??,58
Esqueçam,58
pois,68
vão,89
acabar,66
elegendo,60
inominável,62
HELENÕES,15
QUEREMOS,15
MAIS,21
MANIFESTAÇÕES,15
Podem,16
marcar,15
outra,28
amanhã!,15
povo,44
ficou,18
medo,32
cara,57
horrorosa,15
subiu,34
700,15
pontos,52
pior,37
eh,23
antpetismo,1
mt,7
forte,2
chance,14
vencer,6
#InformacaocontraoAchismo,2
46,5
Alckmin,84
votariam,10
contra,27
Datafolha,13
favor,28
fodeu,22
ces,25
tao,24
ligado,22
né,31
metade,7
mim,6
derrotar,10
pessoa,8
mau,1
caráter,2
achar,3
felizes,1
aumento,6
Vcs,3
mandar,7
QQ,1
custo,2
sabendo,7
grande,7
perder,27
trem,1
ruim,14
olha,8
francamente,2
enganem,8
Gomes,16
Lula.,9
Enquanto,11
falamos,8
autoritário,8
caminha,8
ameno,8
at,33
perigoso,10
ditadura,19
Brasil,44
mesmos,8
moldes,8
falida,8
Venezuela.,8
#Bolsonaro17,10
neles,2
lula,10
poder,26
So,2
votarem,2
2o,14
Pois,8
votatem,1
1o,5
cresceu,52
11,62
(ONZE!!!!!!!!!!!!!!!!!!!!,1
porcento,1
semana,79
Imagina,3
turno..,2
Putaqueopariu,1
morrer,2
antes,7
dessa,18
Muita,1
acusou,1
compromisso,1
país,33
tentar,5
levar,17
candidatura,8
Lula,82
45,18
tempo,12
quanto,7
Marina,82
comprometer,1
divulgar,2
apoio,16
outro,83
candidato,58
autoritário.,1
nacional,43
(01/10):,43
31,55
21,59
3,116
4,113
8,44
5,49
Na,46
última,46
esperado,43
institutos,43
irão,43
ajustar,43
dados,45
realidade,50
Como,45
sabem,45
antecipado,43
números,45
aqui,51
maiores.,43
caiu,4
demais,16
sumiram,2
todo,59
mundo,19
#EleNão,8
escolher,13
lado,44
agora!,2
coisas,35
sobre,52
Ibope:,35
Ser,39
agora,76
bozominions,33
acreditam,33
pesquisa?,33
Vamos,43
lembrar,34
pesquisa,89
dia,57
Eu,57
seguraria,33
desespero,46
tendência,39
confirmar,38
recomendaria,35
galera,47
repensar,35
seriamente,35
mudar,49
Ciro.,35
Simulação,7
turno:,16
45X,6
39,35
(branco/nulo,12
13%,6
sabe,26
3%),12
14%,6
resposta,12
ta,39
PELO,8
AMOR,8
DEUS,65
ENXERGUEM!!,6
:(,7
indo,8
Coisa,1
trancar,1
UMA,4
tal,2
maneira,1
sei,13
viu,6
Medo,1
daquele,1
anticristo,1
ganhar,16
culpa,16
subido,1
é:,1
marina,3
tuitero,1
whatsapp,1
qualquer,12
coisa,18
estratégia,6
lixo,3
pt,34
EU,20
QUERO,7
FALAR,7
POLÍTICA,11
MAS,8
POVO,7
BURROOOO,6
FICAR,6
ENTRE,6
DOIS,7
LIXOS,6
PIOR,11
ACHO,7
GANHAR,74
POR,16
CAUSA,7
CAÇAMBA,6
LIXO,7
DO,31
AI,7
RAIVAAAAAAAAAA,6
Pesquisa,10
Rejeição,13
cresce,8
38,29
44%.,4
Os,9
empatados,13
turno.,21
Frente,1
Nazista,1
oscilado,1
positivamente,1
IBOPE,30
(o,2
único,33
margem,26
erro),1
dizer,9
voto,79
neste,1
primeiro,28
Pela,1
defesa,3
democracia,6
Viva,7
capitalismo.Haddad,7
viaja,7
jatos,7
executivosais,7
caros,7
luxuosos,7
mundo.Socialismo,7
capitalismo,7
pilantras,7
esquerdistas,7
ANÁLISE,10
mira,10
todos,42
crescer,26
acima,11
divulgada,10
nesta,12
segunda-feira,10
(1),10
percentuais,10
Neste,10
cenário,14
estagnou,11
caiu.,10
02,1
perde..,1
Não,60
.,3
classe,5
média,2
geral,1
Haddad...,1
amiga,3
antipetismo,13
doido,2
cego,3
falar,14
desde,4
princípio,1
irresponsável,1
dá,4
Segundo,21
43,15
Voltou,6
empatar,11
vence,17
margem.,6
pesquisas,43
Creio,1
após,4
debate,10
ontem,5
cair,4
Precisou,3
real,4
trás,17
esquerda,41
nessa,19
ciro/haddad,1
bonosasaro,1
rir,1
tristeza,1
nervoso,1
fica,11
fogo,4
cu,16
ganha,31
brasileira,3
desunida,1
merda,82
manuela,1
desistiu,1
candidaturs,1
unidade,1
chamou,1
vice,7
mimimi,3
sao,2
pau,5
der,9
bolsonaro,28
ai,9
caralho,26
Nao,1
eleitor,12
centro,18
votam,5
anulariam,1
Alguns,1
ate,1
Justificativa,1
sai,1
anos,13
nao,36
pai,3
acabou,5
bozonaro,2
jamais,2
dnv,2
ódio,5
brasil,7
*Fato,2
Gravíssimo.*,2
desse,11
vídeo,5
vc,14
acreditar?,3
Em,12
plena,3
candidata,3
convida,3
ex-presidente,3
Uruguai,3
(Mojica,3
futuro,11
governante,3
URSAL,3
(União,2
das..,1
Levaram,5
Pré-sal,5
destruiram,5
empresas,5
deixaram,6
Fascismo,5
pr,5
resolver,6
Temos,6
impedir,5
Quem,13
aliar,6
alia,6
Fascismo.,5
to,16
achando,2
extremamente,1
esquisito,1
mesma,7
edição,1
jornal,6
mostrar,5
coiso,21
aumentar,3
nada,13
mostrando,3
prova,7
afetar,1
desiste,1
porra,35
declara,1
salva,1
salnoboro,1
desisto,1
estar,8
pensando,1
viver,1
governado,4
humano,1
Votando,2
automaticamente,1
Bonoro,7
percentual,2
Meu,3
foguete,2
puto,1
chegar,8
Lixo,2
atual,1
qq,1
eleito,12
bater,7
40,2
pessoas,13
levando,1
sendo,12
simulação,5
PSL,3
Marina.,4
cirista,3
pensar,5
passa,2
meses,1
verdade,4
deve,19
25%,1
base,5
histórica,1
Pode,1
ideal,12
brincadeira,1
direita,6
fechou,4
abjeto.,1
nível,4
Bolso,14
Sério,4
precisa,9
passar,16
tamo,1
fudido,3
consagrados,1
Fiquem,1
tranquilos,1
idiota,8
Sérgio,2
Moro,40
fez,11
37,1
intenções,9
Com,20
liberação,1
palocci,2
fazendo,19
político,16
Isso,9
Esperem,1
próxima,4
pesquisa...,1
Presidente,6
ir,19
sempre,2
cadeia,9
ouvir,14
condenado,1
governar?,1
acredito,9
arriscar,9
vota,32
individual,1
secreto,1
_pura,1
Numa,1
luta,6
fascista,11
aliado,2
filho,3
bateu,5
sabia,2
apoiar,13
chama,3
INTELIGÊNCIA!,1
mude,3
sim,13
Nordeste,1
Parem,3
ninguém,4
aguenta,1
votem,33
#Ibope,2
Oito,6
Governo,6
seis,17
Dilma,15
nunca,14
existiu,6
"ditadura,6
bolivariana".,6
convencer,11
amiguinho,6
vai.,7
debate.,5
As,20
emissoras,5
decidiram,5
ficaria,5
inviável,5
discutindo,6
toda,16
pergunta,8
ia,16
parar,10
Paulo,14
Guedes,7
Curitiba,10
presidiário.,8
2014,4
anti,5
momento,11
demonio,2
enquanto,7
esquece,3
Viram,6
erro,16
Continua,6
estável,6
baixa,7
parou,6
incríveis,6
Faltam,6
apenas,12
Vai,18
Fascismo?!,6
Difícil,2
entender,5
curva,6
Que,9
fato,26
gerou,1
diferença,3
grande.,1
Duas,1
mudanças,1
abruptas,1
pontuação,1
Coiso,5
Todos,1
outros,12
ficaram..,1
além,11
relevar,1
pouquissima,1
intenção,2
comparado,1
absorve,3
líder,4
maior,17
quadrilha,4
carisma,5
saudosismo,3
povão.,3
De,8
bronco,3
homofóbico/machista,3
entende,6
quadrilheiro,3
ponto,12
cês,5
colocando,3
loucos,3
pira,1
útil,8
poderia,5
hsuahsuahsa,1
ladrão,2
incomodam,1
isso.,1
quer,22
buraco.,1
pena,5
assim?,1
STF,15
cancela,4
milhões,7
títulos,4
maioria,9
prefere,6
chamar,5
militar,7
"movimento,4
1964",4
proíbe,4
entrevista,5
tribunal,4
visa,4
defender,8
constituição,8
viola,4
ansioso,2
camiseta,2
votei,2
Ou,7
garantia,2
terrível,4
incerto,2
possibilidade,4
Vão,4
arriscar?,2
continuar,4
baboseira,1
acredita,6
desenhando,1
decisão,2
veremos,1
avanço,1
atraso,1
coisa!,1
democratas,3
fecharem,3
parece,17
normal,6
brincar.,3
Daciolo,6
"J,1
boicotando,1
tirando,2
próximo,1
farsa,2
política,19
Vocês,5
nesse,10
joguinho,1
vôlei,1
levanta,1
corta",1
"Quatro,1
prefeito,13
presidente?,1
#DebateNaRecord,7
anti-PT,2
surtando,1
crescendo,1
decidindo,1
Ja,1
vendo,7
TO,2
PUTO,2
verdadeiro/maior,2
eleitorado,4
fiel,3
muda,2
reverter,2
miserável,1
Empata,1
votar?,1
disse,14
fake,4
news,4
tampouco,2
carta,1
promessa,1
presidiário,5
far,1
poste,2
pesquisas.,6
partido,27
Perda,1
Total,1
burros,6
vendidos,1
ativistas.,1
potencial,1
crescimento.,1
PENSEM,3
FAVOR,3
deixem,3
fanatismo,7
entregando,5
presidência,6
pedaço,3
bosta..,3
"O,1
30,6
votos,32
sempre",1
foda-se,1
fachos,2
simpatizantes,1
tb,2
sobram,2
briga,3
foice,1
escuro,1
anulem,1
Minha,1
antipetistas,1
comprou.,1
Delação,5
faz,10
cócegas,2
pregação,2
convertido.,2
Sabe,2
funciona,2
imprensa,7
petista,18
achou,6
criaria,6
novo,17
capaz,8
assegurar,6
fazê-lo,6
lugar.,6
veio,6
arrasadora,6
organização,9
criminosa,8
PT.,8
empatada,1
deu,7
aceito,2
23:59,5
liderando,5
Tu,5
Kkkkkk,5
00:00,5
maluco,7
94,5
"Eu,3
segunda,8
rejeitado,4
venço,2
Pra,3
preciso,7
voto.",2
Papai,1
céu,4
misericórdia,4
senhorrrrrr,1
_JMello,1
Turno,2
X,9
Bolsonaro.,6
geralmente,1
encima,1
muro,1
vao,4
quem?,1
Falta,3
pouco,12
voltar,3
#Vote13,2
#HaddadPresidente,2
MANO,7
VOTEM,175
VCS,9
VIRAM,5
PERDER,63
TURNO,76
PAREM,7
SER,6
RETARDADOS,5
VÃO,5
SE,131
FUDER,6
BURROS,18
CARALHO,89
LAMBE,5
MEU,63
CU,5
agora:,1
Colegas,1
ouçam,1
voz,1
razão,1
risco,11
parte,6
massas,1
fechem,1
olhos,5
aceitem,3
vem,9
massas.,1
noção,6
protestos,3
fim,8
abaixou,3
bicho,7
reune,3
vez,30
ferrado,3
ain,15
porque,31
eunício,15
renan,17
olhem,15
próprio,18
rabo,15
pedindo,16
agripino,15
maia,15
escória,15
coronelismo,15
nordestino,15
ótimo,16
venham,15
pureza,15
cola,15
_sccp,1
Acho,15
hipóteses,1
correção,1
anterior,1
Ibope.,1
visando,1
prejudicar,1
pegou,1
100,1
perderam.,1
dessas,2
justifica,1
ocorreu.,1
sobe,6
ESQUECE,56
NEGÓCIO,56
TIRAR,56
FRAUDOU,58
PROPRIA,58
CAMPANHA,58
ELE,63
RT,58
FAÇA,58
FOR,58
AS,58
PESSOAS,58
PRECISAM,58
SABER,59
DISSO,58
S,75
COM,120
HASHTAG,58
IMPEDE,58
COISO,63
ELEGER,58
BOTANDO,58
CANDIDATO,58
CAPACIDADE,58
SEGUNDO,62
BTG,5
registrou,3
queda,5
praquele,3
subida,9
24,4
25,5
válidos,3
turno,o,3
registrado,3
ibope.,3
dois,20
crescendo,elenão,3
ponto;haddad,3
2.,5
realizada,3
29,3
setembro.,3
Muito,8
diferente,7
Prezado,1
gosto,4
emburradinho,1
trouxe,2
retorno,2
moral,7
sabemos,3
criminoso,2
recebeu,2
dinheiro,4
ditador,2
Kadaffi,2
colaborou,2
carniceiros.,2
anta,2
burra,3
prepotente,2
tudo,24
Claramente,1
lugar,5
péssima,2
disso,8
projetos,1
ótima,1
vida,8
Tanto,1
votaria,2
jeito,6
algum.,1
perigoso...vou,1
rezar,1
aconteça,1
milagre,2
Risco,1
abandonar,3
Crescendo,1
Facista,1
!,1
Bolsolixo,1
qdo,1
esperava,2
caisse,1
tanta,2
noticia,1
oposto,3
rápido,1
To,3
perplexo.,1
iriam,1
assompradinha,1
..,5
kkkkkk,1
"Rejeição,1
Dispara,1
piada,2
!!!,1
unir,3
briguinha,2
favorece,2
acordem,2
OPCÕES,1
melhores,1
insiste,1
piores,2
candidatos,16
_rafael,1
Irmão,1
preocupado,6
Tem,9
DataFolha,1
amanhã,1
surreal,1
presidente...,1
péssimo,7
debates,8
Péssimo.Em,1
corre,1
engolido,1
aumenta,3
cria,2
ideias,2
grito,1
#Ciro12,17
42%,2
Pare,1
bobagem,1
Jamais,1
#ViradaComHaddad,1
junto,4
Padim,4
Superintendência,4
PF,4
Imaginem,4
vira,4
presidente,14
visitar,4
nomes,4
ministério,4
Para,10
anunciar,4
nova,16
social,5
saber,12
agir,4
Congresso,4
Triste.,4
GALERA,7
ESQUERDA,5
DECIDIR,5
LOGO,6
OU,11
PORQUE,5
ESSA,13
CONFUSÃO,5
SENDO,6
BOA,5
L,5
VENDO,5
INDECISÃO,5
TODA,5
golpistas,9
desesperados,4
meteórica,4
pesquisas..,4
fazem?,4
acionam,4
requentar,4
tendo,7
sido,6
desmentida,4
provas.,4
perseguição!,4
Qual,13
dificuldade,1
Marina..,2
etc,4
turno??,1
7,8
eleições,15
Mito,1
4%,3
38%.,2
Seguuura!,1
imagina,8
juntinhos,5
chega,6
casa,7
noite,5
liga,5
tv,5
assistir,5
juntos,5
outubro,5
anuncia,5
Aqui,2
link,1
questionário,1
procedimento,1
comum,2
achei,1
estranho,6
gostaria,1
explicação,1
NA,2
PESQUISA,2
Sempre,1
consultar,1
TSE,1
via,4
#informacaocontraoAchismo,2
Maluco,5
batendo,7
jolsonaro,5
tomar,8
custa,7
colocarem,6
ruindade,5
Lindberg,10
senador,10
Márcia,10
Tiburi,10
governadora,10
Rio,10
Janeiro,10
#HaddadP,10
falando,19
impossível,3
assim,7
Bom,2
adversário,2
opinião,3
antiético,1
deveria,4
governo,5
boa,2
participou,1
Mesmo,15
movido,1
artilharia,1
pesada,1
lados,2
conserva,1
segue,3
firme,13
condição,5
salvar,3
insídia,1
Nazifascismo.,1
_oficial,14
motivo,1
Nunca,2
li,2
vindo,3
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
espero,3
MUITO,1
errado,4
sustentar,1
turno....prevejo,1
gigantesca,3
louca,2
querendo,9
difícil,16
Pt,2
malandro,1
safo,1
enganador!,1
chegou,9
limite,6
São,19
consecutivas,5
parado,5
altíssima,5
migrarem,5
tempos,9
pensam,7
país.,5
Ba,1
mostra,1
monte,2
afastou,1
provavelmente,2
perderia,1
vejo,3
saída,2
senão,3
foda,6
esquizofrenia,1
tenta,1
acenar,1
moderado,1
cúpula,2
indulto,1
constituinte,2
elogiando,1
Venezuela,12
argumento,1
