E,78
bastião,1
democracia.,2
Convenhamos,1
conseguiu,2
20,5
poucos,4
mitologia,1
lúlica.,1
extra,1
competência,1
repugnância,1
duas,1
inconcebíveis,1
pessoal,2
entendeu,1
políticos,1
ruas,2
idem,1
Ambos,1
conseguiriam,1
governar,6
plenamente,1
Inaceitável,1
Burros,1
caralho.,1
deixou,4
prefeitura,4
“O,4
Resultado,4
infeliz,4
Paulo.Haddad,4
incompetente,5
Veja-se,4
Enem.,4
"ai,1
12",1
fala,4
so,3
SEQUER,1
NAO,15
GENTE,12
SEUS,13
contando,8
detalhes,6
passado,8
ameaças,6
Z,7
Dirceu,11
anunciando,6
vingança,6
seduzir,6
indecisos,7
(Vídeo,6
Youtube,6
aumentou,3
aparentemente,1
fodidos,1
ONZE,3
Pelo,3
amor,10
Deus,10
complicada,1
politico,1
mega,1
avaliado,1
reeleicao,1
todas,2
faixas,1
etarias,1
classes,1
sociais,3
Diria,1
sera,1
presidente??,1
domingo,5
fodendo,6
onze,1
enfia,2
13,20
Entramos,2
vale-tudo.,2
disparou,10
mulheres,2
deram,2
recado,2
ruas.,2
chover,2
fakenews,2
foto,3
dando,9
aula,3
pelado,2
lá.,2
Preparem-se,2
show,3
horror,3
desesperados.,2
achava,1
brasileiro,11
salvação,1
período,1
cérebro,1
cabeça!!,1
manuella,1
dilma,2
temer,2
quatro,4
representam!!!,1
Poder,5
devastador,6
pontos.,5
Alkimin,1
comendo,2
merendas,1
encontra,3
votou,2
(eu,1
inclusive,4
bagarai,1
Aécio,3
bateram,1
chorou,1
reclamou,1
dissemos,1
Faz,2
eleitoral.,1
Agora,5
petistas,11
reclamando,1
Boulos,10
intelectual,13
pedido,1
Haddad/PT,1
abrirem,1
mão,55
clima,1
anti-petismo,1
ameaça,2
abrir,1
hegemonia,1
mínimo,3
sair,2
linha,2
recuperar,1
congelou,8
22,8
resolveram,9
liberar,8
"coiso,8
única,15
Veremos,8
amanh,8
Vox,8
Populi,8
desmascarar,8
institutos.,8
melhor,10
bolso,3
Teremos,3
meios,3
comunicação,3
desculpem,3
NOJO,1
João,2
Amoêdo,2
garante,1
“Eu,1
pretendo,1
nenhum,8
momento”,1
Belo,1
Horizonte.,1
Amoêdo..,1
_do_povo,2
J,6
ajustando,1
colocam,1
Antes,2
perdia...,1
sente,1
ÓDIO,2
ODIOOOO,1
botar,2
BOZONARO,1
subir,7
9,3
ptos,1
Estranho,1
forma,8
diplomática,1
suspeita,1
gosta,1
"Pensamento,1
envolvendo,1
ídolo,1
(LULA,1
idolo,1
(CARLOS,1
ALBERTO,1
BRILHANTE,1
USTRA,1
assassino,1
torturador,1
Brasil?",1
usar,2
basta,2
olhar,2
44,1
38%,4
20%,1
VOTAR,5
UM,9
TIRO,1
ESCURO.,1
10,12
separam,1
FUCKING,1
PONTOS,3
Foi,3
brusca,1
ajustada,1
diria,1
#EleNao,1
registre-se.,1
Ele,8
algumas,3
declarações,2
concordei,1
diminuir,3
salários,1
abarrotar,1
postos,1
médicos,1
desqualificados,1
países,1
prometer.,1
uns,7
optei,1
migrar,2
sérias,1
restrições,1
seguir,13
tenso.,1
#BrasilDecide,2
Última,2
campaña,2
la,9
primera,2
vuelta,4
las,2
elecciones,2
(,3
_Fernando),2
el,4
del,2
consolida,2
disputar,3
con,2
#Eleicoes2018,6
voto.,1
militância,5
delícia,1
&lt;3,1
Esse,5
saindo,4
encomenda.,4
kkkkkkkkkkkkk,4
abrindo,4
subindo,6
Palocci...,4
Hoje,8
definitivamente,4
onde,2
tira,6
42?,1
Impossível.,1
Além,4
postura,14
confrontar,1
manter,2
pacifista,1
migrando,1
preso.,2
joga,1
CIROOOOOOOOOO,1
serio,4
oque,1
irrelevante,1
estacionar,1
preocupa,1
bastante.,1
cenários,2
(Bolsonaro,1
Haddad)?,1
mudo,13
diante,13
ilegalidade,12
autoritarismo,12
Juiz,24
origem,12
interesses,12
ação,12
preso,14
desesperado,12
Estou,2
recebendo,2
mentions,2
responsabilizando,2
seguidores,3
hahahaha,2
obrigados,4
pano,2
ERROS,2
GRAVES,2
Melhorem!,2
Mentira,3
lavada.,2
repito,2
acho,11
polarizado,3
Qualquer,2
eleja,2
entra,2
dificilmente,3
preparo,4
projeto.,2
#CiroPresidente,2
#CiroNaRecord,2
algo,4
jurei,1
fazer.....,1
PRA,6
FILHO,2
PUTA,7
VOCÊS,2
TÊM,1
QUALQUER,1
COISA,2
empacado,2
bosta,2
recusando,2
27,2
Deu,3
aversão,2
ABSURDA,2
Bozo.......tem,2
condições,4
"fudeu,1
xerife!!!",1
taxa,1
diminuiu,1
empatam,11
lá,13
vivendo,1
utopia,1
afundar,1
Parcela,1
população,6
Seu,3
tweet,1
atingir,2
Joaquim,1
ciências,1
tava,5
dúvida,2
lulista,1
fechados,2
apoiado,1
Caso,4
dor,1
coração,1
queria,54
Acontece,1
entrar,1
bolha,1
vão.,1
técnico,5
jesus,3
maria,3
jos,3
comentar,1
estranheza,1
desses,1
comparada,1
estimulando,1
literalmente,1
video,1
apresentador,1
trump,1
ganhou,2
indicam,1
HILLARY,1
CLINTON,1
indicaçao,1
essa???,1
is,1
the,3
new,1
hillary,1
Acorda,1
amigo,2
garantindo,1
estragou,1
comprando,1
boicotar,1
Imagine,1
Queria,1
cabeça,4
recentes,10
apontarem,10
17,11
podemos,12
arriscar!!!,10
óbvio,4
Qqr,1
Era,3
desonesto,5
culpar,1
adversários,1
aliás,1
influência,1
pudemos,1
economicista,1
inventam,1
radicalização,1
inexistente,2
Bolsosauro,1
extrema-direita,1
(racista,1
xenofóbico,1
machista,1
armamentista,1
tradicionalista,1
antidemocrático,1
democrata,1
#OVotoNaRecord,1
prever,1
obviamente,1
"traído,1
própria,2
esquerda".,1
Nos,2
últimos,2
apanhou,2
explicar,2
estagnação,2
Curioso,2
deus,8
apertem,1
zonobaro,1
(27,2
anterior).,4
(21,2
amorzinho,1
pais,8
vei,1
cantando,2
música,2
kkkkkkkk,2
#edicao18,1
vários,1
processos,2
Pintador,1
asfalto.Vem,1
corrupto,4
manipuladas,1
Data,3
Folha,1
viraram,1
redes,1
sociais.,1
fertilizante,1
pesticida,1
necessitamos.,1
alguém,8
ganhe,4
Votar,2
talvez,3
signifique,1
Bozo.,1
11%,2
desunião,1
fuder,3
impacto,1
resultado!!!!!!!!,1
15.,4
receber,7
instruções,4
Apyus,1
triste,4
porqu,1
cresceu.,1
Hahahahahahahahahahahahahaha,1
Gloriaaaaaaaa,1
mimada,1
aceitar,5
bonaro,3
Após,2
empatarem,2
disputarão,2
Banheira,2
Gugu,2
jogar,2
merece,1
fudendo,1
largarem,1
UNICO,1
PERDE,2
Gente,5
serio...,2
duvida,3
acha,5
tanto,53
VOTE,2
CIRO!,3
voces,2
enxergam,1
estao,2
Vao,1
PODE,1
IR,1
BRINCANDO,1
ÚTIL,1
LÓGICO,1
praticamente,4
boulos,2
vão????,1
perdeu,2
DÓRIA,1
jogando,5
puta,6
vezes,1
certo,4
LONGE,1
enfrentar,6
naaaao,1
nego,4
tomado,1
desejo,1
retrocesso,1
reflete,1
somente,3
naqueles,1
desejam,1
intervenção,1
refletida,1
saudosista,1
acham,3
voltarão,1
primeira,1
eleiçao,1
tirar,5
comando,1
beijada,1
quebra,1
bostonaro,1
vergonha,5
q????,1
VOCES,1
SAO,1
DEMAIS,1
batem,1
Bozo..,1
Acabar,1
Democracia??,1
superar,4
Da,1
começa,2
projeções,1
Galera,1
massa,2
"destruir,1
todas".,1
reações,3
terríveis,3
Jogou,3
Judiciário,3
perdida,3
passou,5
Caralho,3
imundo,1
Mores,1
ciro!,1
rumo,2
Ditadura,1
destino,1
nação,1
Outro,1
Debate,1
Revista,1
Fórum,1
xarope,1
NOVO,1
rede,2
ficam,2
ouriçados,1
dizem,3
post,1
confiar,2
turno...,2
Alô,1
amigão,1
mandou,1
abraços..,1
pediu,1
açúcar,1
cafézinho,1
conforta,1
(ciro,1
smp,1
consegue,2
50,5
início,2
fracasso,1
decepção,1
declarar,1
vice-versa,1
injustos,1
santo,2
oras,1
#ELeicoes2018,1
Ninguém,3
perguntou,2
definidos:,1
Senadores:,1
131,1
132,1
Deputado,1
Federal,1
6565,1
Deputada,1
Estadual:,1
65180,1
belo,1
exemplo,3
forçar,1
queira,1
desperdiçar,1
Então,3
complicado.,1
Not,1
fast,1
mothafucker,1
#SomosBolsonaro17,2
burro,9
marionete,2
cansaod,1
assi,1
enxergando,1
_Hermes,1
ganha.,1
Índice,2
somarmos,1
vemos,1
agrega,1
Sim,2
perder.,1
Conheço,1
tal.,1
Uma,9
escolha,4
errada,1
acaba,1
injustiça,1
fizeram,5
ARTPOP,2
abalou,1
completamente,2
indústria,1
pop,1
farelo,2
playlist,1
2010,1
PENSA,1
CABEÇA,1
POC,1
BURRA,2
BRASIL,1
POP,1
VOTANDO,1
FUDE,1
TD,1
conta,8
falta,3
governabilidade,2
turno?,2
Fato,1
Gravíssimo,1
Repúblicas,1
Socialistas,1
América,1
Latina).,1
sério,4
proposta,4
Momento,1
Constituição,2
1988,1
papel,1
redemocratização.,1
horrores,1
ficaram,1
voltaria,1
Bomba,1
liberou...,1
desesperado!,1
frequencia?,1
momento!,1
aí,1
pras,3
divisão,1
fortalecendo,1
tomarmos,1
cuidado,1
&gt,1
&lt,1
entenderam,1
chegamos,1
big,1
brother,1
combinar,1
DECIDAM,1
demonstra,1
Alkmin,1
evitar,8
inevitável,1
turno,vota,1
turno.Não,1
desperdice,1
mostrou,3
frágil,2
ora,2
Moer,2
Malddad.,2
servir,1
descer,2
pedestal,1
eleitoral,1
menosprezar,1
cartas,1
budista,1
porrete,1
fascistas,3
Chegou,2
desnudar,1
#Haddad13,1
Saiu,1
Pactual,1
cujo,1
dono,1
fajuta,1
imagine,1
(-2%),1
(+1%),1
(+3%),1
(-1%),1
(+2%),1
simulacão,1
contempla,1
transferencia,1
ciro/marina,1
Nem,3
garantido.,1
chances,5
favoráveis,1
fugir,3
debates.,1
então,21
Ppq,1
parem,5
bicicleta,1
empregooooo,1
crescido,1
coisa?,2
Tiremos,1
cerca,1
abstenções,1
nulos,2
brancos,2
Sobram,1
marca,1
passá-lo,1
reviravolta,1
Sem,2
dispersão,1
Voto,1
canalizado,1
Plano,1
censurar,1
midia,1
entendo...Ele,1
carismático,1
inspira,1
confiança,1
cansada,3
resto,2
provou,1
falho,1
apostar,2
Twitter,2
define,2
acesso,2
internet,3
decide,2
profundo,3
Deveriam,2
indecisos/nulos,2
CANDIDATOS,2
COMO,2
PERSONAGENS,1
CLÁSSICOS,1
LITERATURA,1
THREAD,2
Macabéa,1
d'A,1
Hora,1
Estrela,1
Boa,1
gostam,1
levem,2
constantemente,1
percebe,1
final,3
Olhem,1
quadros,1
pensem,1
Vc,1
gratidão,1
pense,1
Fascista,2
inexperiente,1
grave,1
Pensem,2
favor!!,1
decepcionado,2
HORRORES,1
VOU,3
NELE,1
necessário,1
VIRAR,1
INFERNO,2
EM,4
SI,1
rolar,12
OUTRO,1
GOLPE,1
escanteio,1
conversas,1
máquina,3
fortalecer,2
metralhar,1
raivinha,1
besta.,1
fácil,4
ouvi,1
controlada.,1
BURRAS,1
inves,1
perceber,1
aue,1
qualquwr,1
preferem,3
18,2
tranquilo,1
bunda,2
Eh,2
manequim,1
H,5
ameaçando,3
brasileiros.,3
curvando,3
reafirmou,3
sanguinária,3
constituinte.,3
consigo,4
vagabundo.,3
brincando,1
disgraça,1
tecla,3
respirar,1
negocio,2
,estão,1
tentando,1
consertar,2
desmoralização,1
desta,3
INFERNOOOOOOOO,1
CULHAO,1
ADMINISTRAR,1
BANDO,2
ENFIA,1
CUUUUUUU,1
concordo,4
Pessoal,5
culpando,2
vitória,7
Bonoro.,2
mercado,1
escolhendo,1
negócio,2
feio,2
faltando,2
01,1
voto...,1
mesmo.....,1
entendo,3
bobonaro,1
conheço,2
400,1
brasileiros,4
comem,1
TA,2
EMPATADO,1
unico,1
EH,1
FILHOD,1
ODEIO,1
MTO,1
fantoche,1
0,1
adquirir,1
deusss,1
criar,1
impactante,1
pontinhos,1
Haddad...ainda,1
distância,1
conseguirmos,1
dia.,2
derruba,1
mesmo.,2
digo,2
aliança,1
erradas,1
Manu,2
neles.,2
decidida,1
infelizmente,6
tiro,1
pé,1
quisermos,1
_online,1
significa,2
54,1
coiso.,2
brincar,2
séria,1
né.,1
alckmista,1
forçado,1
dois.,1
problemas,1
projeto,2
mítica,1
Aquele,1
anti-petista,1
salta,1
brinca,1
Abster,1
claro,2
jogo.,1
Votem,2
Ciro!!!!Parem,1
roleta,1
russa,1
tiraram,1
sigilo,1
ventilador,1
Acordem!!!!!!,1
#ciro12,1
#DebateRecord,2
sapateando,2
raiva,4
tentativa,3
querer,4
igualar,3
propostas,5
Mourão,2
reforçar,2
tese,2
ambos,2
extremistas,2
Absurdo,feio,desonesto.,2
retardados,1
come,1
alucinados,1
msm,2
bando,1
bobassauro,1
anula,1
viável,1
permanecer,1
minimo,1
LESADO,1
doq,1
adianta,7
apoiava,1
somam,1
podem,2
DEMENTES,1
ATENÇÃO,3
Segurança,3
feita,4
soldados,3
cubanos,3
interferência,3
presidenciais,3
crime,3
passível,3
cassação,3
Candidato,3
recursos,3
estrangeiros,3
sob,3
valores,3
serviços,3
Tomem,3
PROVIDÊNCIAS,3
despreocupada,1
Seria,1
sonho,1
REJEIÇÃO,1
CRESCEU,1
SEMANA,2
ASSIM,2
NEW,1
makes,1
(qualified,1
case,1
least,1
worst,1
option,1
given,1
likely,1
runoff,1
qnd,1
&amp,3
eunicio,2
apoiando,1
refluxo..,1
devido,1
'currais,1
eleitorais..,1
coligação,1
nisso,1
Tribuna,2
Sertão,2
voltam,5
VEM,1
HISTORIA,1
ESSE,2
IDIOTA,1
FILHA,1
DESSE,1
BRUXO,1
Este,1
impressionante,1
helenão,1
dúvidas,1
tbm,4
resolva,1
1t.,1
#Bolsonaro,1
extends,1
lead,1
over,1
PT's,1
#Haddad,1
pts,1
(31,1
pct,2
vs,3
pct),1
and,1
they,1
would,1
tie,1
run-off,1
also,1
an,1
advance,1
far-right,1
candidate,1
polling,1
firm,1
#Brazil,1
desastre,1
Gleisi,1
TODOS,1
jogral,1
foder,2
farinha,1
pouca,1
cada,2
cuidando,1
pirão,1
pedir,2
conselho,1
,no,1
presídio,1
atitudes,1
O.poste,1
sozinho,1
#somosbolsonaro17,1
inútil,1
duvido,1
atinge,1
massivos,1
nordeste,2
fanático,2
arquitetar,1
suicídio,1
coletivo,1
cobrança,1
necessária,1
"aprender,1
erros,1
golpistas",1
btw,1
crescimento,3
petismo,1
certos,1
abriram,1
boca,1
bostejar,1
extrema,2
equivalente,1
bozo.,1
tds,1
igreja,3
achavam,1
maluca,1
enqnt,1
apoiavam,1
falavam,1
nd,2
dentro,4
apoiam,1
agr,1
falam,1
“desviada”,1
tp,1
meia,2
duzia,1
FALTAM,5
PARA,10
PRESO,11
DESPEDIDO,5
MARINA,5
FÉRIAS,5
ANOS,5
DACIOLO,5
SUBIR,5
MONTE,5
HONRA,5
GLÓRIA,5
SENHOR,5
JESUS,5
ELEITO,5
Dito,1
desculpa,2
"os,1
extremos",1
Centro-esquerda,1
fascismo,2
moeda.,1
Você,1
considera,2
dividido,1
TRABALHADORES,1
UNI-VOS,1
leva,1
Pergunta,1
super,2
sincera,1
pioram,1
Tamo,1
fodido,2
At,3
Ratinho,1
detona,1
vivo,1
Brasil.,1
problema,6
vai...o,1
ilusão,1
PT!,1
“Tem,1
Haddad!”,1
Acordem,1
aliando,2
PT!!,1
Exato,1
aguente,1
golpe,4
verdade.,1
desesperada,1
vote,6
Cirooo,1
Povo,1
rejeição:,1
44%,1
18%,1
derrubar,1
pegasse,49
impedisse,49
vantagem,7
pariu,1
alternativa,3
explicações,1
virão,1
próximas,1
CAIR,1
ESTAGNOU,1
Ai,2
ai.,1
Cuidado,2
redobrado!!!..,1
manobra,1
PT!!!..,1
Tudo,1
indica,1
esvaziamento,1
insinuando,1
pouquinho,1
zero,3
roubo,3
criminosa.,3
manipular,1
mostram,1
credibilidade,1
instituto,1
duvidosos,1
duvidar.,1
totalmente,2
insustentável,1
Bora,1
galera!,1
SOMENTE,1
(q,1
queridos,1
chamando,2
??,2
burras,1
insinando,1
concentração,1
perfil,3
campanho,1
pesadíssima,1
mds,1
FUDIDOS,1
PRESTA,1
NADA,3
PLANTA,1
FOI,2
PREFETO,1
HORRÍVEL,1
SO,1
POPULARIDADE,1
CARCERÁRIO,1
atrás,4
vencendo,3
lógica,3
tragédia,3
AAAAAAAA,3
CONSIGO,3
ENTENDER,3
D,3
NERVOSO,3
_siqueira20,1
faremos,1
algum,3
(ou,2
pior),1
onda,2
laranja,1
extremo,2
esquerda...ai,1
Desde,2
começo,1
ficarem,1
brigando,1
si,3
melhorar,3
PESSOALMENTE,1
culpado,1
assim.,1
Nicolás,1
Maduro,1
revela,1
maldades,1
humanidade,1
Pessoas,2
mortas,1
fome,1
mãos,2
forças,1
sensibilizar,1
decente,3
apoia,4
banho,2
água,4
fria,2
(eu),2
dispara,2
estaciona,2
simulações,4
Oi,2
sumido.,2
estacionou,1
teto,4
leve,1
crer,1
contrário,5
foco,1
chegue,1
cento,1
ve,1
#12,1
seguimires,1
sensatos,1
Bem,2
"artistas,1
