turno,404
segundo,324
Bolsonaro,316
Ciro,501
VOTEM,175
Ibope,170
rejeição,138
PT,137
delação,129
eleitores,121
Palocci,114
menos,100
pesquisa,89
NÃO,86
Alckmin,84
Lula,82
Marina,82
semana,79
voto,79
GANHAR,74
pensa,72
pare,71
mínima,71
fingir,70
democracia,70
negócio,70
Bozo,130
acabar,66
acontecer,65
DEUS,65
PERDER,63
ELE,63
COISO,63
gente,62
11,62
elegendo,60
21,59
todo,59
SABER,59
Esqueçam,58
candidato,58
FRAUDOU,58
PROPRIA,58
CAMPANHA,58
RT,58
FAÇA,58
PESSOAS,58
PRECISAM,58
DISSO,58
HASHTAG,58
IMPEDE,58
ELEGER,58
BOTANDO,58
CANDIDATO,58
CAPACIDADE,58
cara,57
dia,57
ESQUECE,56
NEGÓCIO,56
TIRAR,56
mão,55
cresceu,52
perde,50
realidade,50
mudar,49
impedisse,49
galera,47
desespero,46
dados,45
Brasil,44