bolsonaro,432
ciro,377
humano,263
pt,232
alckmin,219
haddad,192
30,190
pontos,181
alto,181
evangélica,181
argumento,180
fugiu,180
debate,481
medo,272
perder,265
cristã,179
fulana,179
amoêdo,178
pesquisa,141
militar,129
gostar,123
meirelles,112
candidatos,111
#debatenarecord,92
help,80
álvaro,79
partido,73
presidência,70
eleição.,69
ditadura,69
formado,68
artistas,68
autoritário,68
jeito,68
nasceu,67
contexto,67
operários,67
sindicalistas,67
camponeses,67
intelectuais,67
religiosos,67
colocá-lo,67
gigantesca.,66
daciolo,65
nova,64
colocar,64
ele,62
boulos,62
gente,61
31,59
es,58
fsb/btg,55
boa,50
eleitores,49
esquerda,47
joão,45
semana,44
mulheres,39
proposta,36
contra,35
melhores,33
ninguém,33
tomar,33
bandeira,32
partidos,32
jovens,32
mundo,32
pessoas,32
partidário,31
idosos,30